symbol,date,open,close,volume,high,low
TSLA,2020-09-14 15:21:00,412.20001220703125,412.05670166015625,222839.0,412.45001220703125,411.5
TSLA,2020-09-14 15:20:00,411.6477966308594,412.2771911621094,292199.0,412.42999267578125,411.0
TSLA,2020-09-14 15:19:00,411.2149963378906,411.651611328125,290264.0,412.2099914550781,411.1300964355469
TSLA,2020-09-14 15:18:00,409.4035949707031,411.34991455078125,488619.0,411.42999267578125,409.40130615234375
TSLA,2020-09-14 15:17:00,408.98968505859375,409.45001220703125,95631.0,409.4800109863281,408.8500061035156
TSLA,2020-09-14 15:16:00,408.7200012207031,409.0433044433594,92463.0,409.3999938964844,408.5
TSLA,2020-09-14 15:15:00,409.45001220703125,408.739013671875,108337.0,409.5,408.5
TSLA,2020-09-14 15:14:00,409.2250061035156,409.4700012207031,156105.0,409.9700012207031,409.0101013183594
TSLA,2020-09-14 15:13:00,408.8900146484375,409.1119079589844,99089.0,409.3999938964844,408.7300109863281
TSLA,2020-09-14 15:12:00,409.03179931640625,409.0,121994.0,409.4200134277344,408.6099853515625
TSLA,2020-09-14 15:11:00,408.80999755859375,408.8500061035156,87433.0,409.20001220703125,408.3399963378906
TSLA,2020-09-14 15:10:00,408.9966125488281,408.9949951171875,95631.0,409.25,408.54998779296875
TSLA,2020-09-14 15:09:00,409.29998779296875,409.01080322265625,111543.0,409.5299987792969,409.0
TSLA,2020-09-14 15:08:00,409.15008544921875,409.29998779296875,80172.0,409.3399963378906,408.6000061035156
TSLA,2020-09-14 15:07:00,409.7200012207031,409.2850036621094,132387.0,409.7669982910156,408.5299987792969
TSLA,2020-09-14 15:06:00,408.7900085449219,409.65771484375,118579.0,409.8999938964844,408.7799987792969
TSLA,2020-09-14 15:05:00,408.7665100097656,408.8912048339844,129571.0,409.6000061035156,408.4200134277344
TSLA,2020-09-14 15:04:00,408.739990234375,408.7449951171875,129562.0,408.9800109863281,407.95001220703125
TSLA,2020-09-14 15:03:00,409.6400146484375,408.82000732421875,177857.0,409.7135925292969,408.20001220703125
TSLA,2020-09-14 15:02:00,410.1000061035156,409.7300109863281,180009.0,410.1099853515625,409.0
TSLA,2020-09-14 15:01:00,409.6499938964844,410.0199890136719,247872.0,410.79998779296875,409.5
TSLA,2020-09-14 15:00:00,409.0799865722656,409.75,182889.0,410.0,408.8100891113281
TSLA,2020-09-14 14:59:00,408.989990234375,408.94329833984375,148502.0,409.6499938964844,408.5039978027344
TSLA,2020-09-14 14:58:00,408.6300964355469,408.9800109863281,85195.0,408.9800109863281,408.20001220703125
TSLA,2020-09-14 14:57:00,407.6199951171875,408.6300964355469,155554.0,408.9100036621094,407.3558044433594
TSLA,2020-09-14 14:56:00,407.10980224609375,407.6700134277344,141569.0,407.8900146484375,406.8828125
TSLA,2020-09-14 14:55:00,407.92999267578125,406.7655944824219,209817.0,408.5,406.3699951171875
TSLA,2020-09-14 14:54:00,408.70001220703125,407.95001220703125,176320.0,409.1400146484375,407.7309875488281
TSLA,2020-09-14 14:53:00,409.3900146484375,408.79998779296875,150993.0,409.5299987792969,408.510009765625
TSLA,2020-09-14 14:52:00,409.989990234375,409.239990234375,138704.0,410.0,409.0199890136719
TSLA,2020-09-14 14:51:00,409.45440673828125,410.0,198704.0,410.1000061035156,409.0799865722656
TSLA,2020-09-14 14:50:00,409.1000061035156,409.5,122576.0,409.7099914550781,409.0450134277344
TSLA,2020-09-14 14:49:00,409.5,408.92999267578125,152179.0,409.6400146484375,408.29998779296875
TSLA,2020-09-14 14:48:00,410.0,409.4599914550781,202872.0,410.0,408.8399963378906
TSLA,2020-09-14 14:47:00,408.95001220703125,409.93499755859375,660966.0,410.5,408.760009765625
TSLA,2020-09-14 14:46:00,408.81329345703125,408.8550109863281,119409.0,409.44000244140625,408.6099853515625
TSLA,2020-09-14 14:45:00,408.93701171875,408.79998779296875,107368.0,409.5,408.75
TSLA,2020-09-14 14:44:00,408.55999755859375,408.9681091308594,147150.0,409.489990234375,408.5
TSLA,2020-09-14 14:43:00,407.20001220703125,408.4731140136719,111952.0,408.5799865722656,407.1499938964844
TSLA,2020-09-14 14:42:00,406.739990234375,407.2774963378906,181053.0,407.7900085449219,406.51031494140625
TSLA,2020-09-14 14:41:00,408.7987976074219,406.510009765625,300956.0,409.760009765625,406.3804931640625
TSLA,2020-09-14 14:40:00,408.7810974121094,408.63641357421875,148042.0,409.0299987792969,407.7663879394531
TSLA,2020-09-14 14:39:00,408.70001220703125,408.82501220703125,96677.0,409.07000732421875,408.30999755859375
TSLA,2020-09-14 14:38:00,408.54998779296875,408.78118896484375,106376.0,408.989990234375,408.3500061035156
TSLA,2020-09-14 14:37:00,408.4200134277344,408.5899963378906,111371.0,409.0450134277344,408.29998779296875
TSLA,2020-09-14 14:36:00,408.6000061035156,408.5199890136719,156008.0,409.6499938964844,408.30999755859375
TSLA,2020-09-14 14:35:00,409.2431945800781,408.493408203125,158682.0,409.4299011230469,408.3699951171875
TSLA,2020-09-14 14:34:00,408.79998779296875,409.05999755859375,249052.0,409.75,408.54998779296875
TSLA,2020-09-14 14:33:00,408.07958984375,408.55999755859375,208940.0,409.29998779296875,407.82000732421875
TSLA,2020-09-14 14:32:00,407.2900085449219,408.0249938964844,178092.0,408.6000061035156,407.2900085449219
TSLA,2020-09-14 14:31:00,406.7620849609375,407.49688720703125,108659.0,407.6700134277344,406.7620849609375
TSLA,2020-09-14 14:30:00,407.0450134277344,406.80889892578125,85194.0,407.44989013671875,406.6099853515625
TSLA,2020-09-14 14:29:00,407.05999755859375,406.95001220703125,72112.0,407.489990234375,406.53009033203125
TSLA,2020-09-14 14:28:00,406.9200134277344,407.1893005371094,105936.0,407.6400146484375,406.79998779296875
TSLA,2020-09-14 14:27:00,407.3900146484375,406.989990234375,129459.0,407.489990234375,406.25
TSLA,2020-09-14 14:26:00,406.9599914550781,407.3900146484375,120390.0,407.8800048828125,406.79998779296875
TSLA,2020-09-14 14:25:00,407.7900085449219,406.81500244140625,186074.0,408.70001220703125,406.5
TSLA,2020-09-14 14:24:00,408.260009765625,407.8575134277344,148174.0,408.44000244140625,407.55999755859375
TSLA,2020-09-14 14:23:00,408.75,408.3442077636719,135421.0,408.9200134277344,408.19000244140625
TSLA,2020-09-14 14:22:00,407.5899963378906,408.5899963378906,257394.0,409.0,407.42999267578125
TSLA,2020-09-14 14:21:00,406.1239929199219,407.4700012207031,286740.0,408.0,406.010009765625
TSLA,2020-09-14 14:20:00,405.1799011230469,406.052490234375,162416.0,406.29998779296875,405.0299987792969
TSLA,2020-09-14 14:19:00,404.7041931152344,405.0603942871094,66266.0,405.1000061035156,404.2799987792969
TSLA,2020-09-14 14:18:00,404.82000732421875,404.885009765625,44824.0,405.29998779296875,404.6401062011719
TSLA,2020-09-14 14:17:00,404.8299865722656,404.739990234375,62758.0,405.44000244140625,404.6199951171875
TSLA,2020-09-14 14:16:00,405.489990234375,404.73760986328125,71292.0,405.51470947265625,404.1000061035156
TSLA,2020-09-14 14:15:00,405.19000244140625,405.4599914550781,96275.0,405.6000061035156,404.70001220703125
TSLA,2020-09-14 14:14:00,405.4939880371094,405.17999267578125,72455.0,405.75,405.0
TSLA,2020-09-14 14:13:00,405.7569885253906,405.4932861328125,51544.0,405.9599914550781,405.10009765625
TSLA,2020-09-14 14:12:00,405.989990234375,405.7650146484375,78369.0,406.0899963378906,405.0199890136719
TSLA,2020-09-14 14:11:00,405.45001220703125,405.92999267578125,74961.0,406.04998779296875,405.30010986328125
TSLA,2020-09-14 14:10:00,405.8399963378906,405.5902099609375,108108.0,405.8900146484375,404.7099914550781
TSLA,2020-09-14 14:09:00,405.5,405.7650146484375,81660.0,406.1499938964844,405.44000244140625
TSLA,2020-09-14 14:08:00,406.0899963378906,405.6514892578125,89747.0,406.5,405.510009765625
TSLA,2020-09-14 14:07:00,406.3599853515625,406.0801086425781,101754.0,406.70001220703125,405.8500061035156
TSLA,2020-09-14 14:06:00,406.2121887207031,406.3500061035156,129853.0,406.6600036621094,406.0
TSLA,2020-09-14 14:05:00,405.66351318359375,406.1700134277344,133351.0,406.3999938964844,405.489990234375
TSLA,2020-09-14 14:04:00,405.0899963378906,405.4901123046875,81347.0,405.73638916015625,404.881591796875
TSLA,2020-09-14 14:03:00,404.81500244140625,404.9949951171875,77540.0,405.5799865722656,404.70001220703125
TSLA,2020-09-14 14:02:00,404.44000244140625,404.69000244140625,91510.0,405.6000061035156,404.44000244140625
TSLA,2020-09-14 14:01:00,405.0,404.4989929199219,124859.0,405.79998779296875,404.1499938964844
TSLA,2020-09-14 14:00:00,406.1000061035156,405.04998779296875,159876.0,406.20001220703125,404.80999755859375
TSLA,2020-09-14 13:59:00,405.0,406.16400146484375,189699.0,406.5,405.0
TSLA,2020-09-14 13:58:00,404.7799987792969,405.0470886230469,143934.0,405.54998779296875,404.4200134277344
TSLA,2020-09-14 13:57:00,403.75439453125,404.9273986816406,89053.0,404.95001220703125,403.69000244140625
TSLA,2020-09-14 13:56:00,404.3450012207031,403.69000244140625,95018.0,404.6191101074219,403.57000732421875
TSLA,2020-09-14 13:55:00,404.5249938964844,404.4599914550781,185398.0,405.4700012207031,404.2001037597656
TSLA,2020-09-14 13:54:00,403.43060302734375,404.5116882324219,120860.0,404.989990234375,403.4283142089844
TSLA,2020-09-14 13:53:00,404.30499267578125,403.55389404296875,97323.0,404.739990234375,403.3599853515625
TSLA,2020-09-14 13:52:00,404.2200012207031,404.3399963378906,80033.0,404.75,404.05010986328125
TSLA,2020-09-14 13:51:00,403.9999084472656,404.0199890136719,106511.0,404.739990234375,403.6953125
TSLA,2020-09-14 13:50:00,404.4949951171875,403.9549865722656,164109.0,404.7300109863281,403.20001220703125
TSLA,2020-09-14 13:49:00,404.6400146484375,404.3999938964844,180389.0,405.42999267578125,404.32000732421875
TSLA,2020-09-14 13:48:00,404.3800048828125,404.69500732421875,125089.0,404.95001220703125,403.85009765625
TSLA,2020-09-14 13:47:00,403.8949890136719,404.5,178690.0,404.79998779296875,403.3999938964844
TSLA,2020-09-14 13:46:00,403.1455078125,403.6590881347656,143569.0,403.989990234375,402.82000732421875
TSLA,2020-09-14 13:45:00,401.82000732421875,403.2460021972656,164737.0,403.3999938964844,401.3299865722656
TSLA,2020-09-14 13:44:00,401.29998779296875,401.79998779296875,85493.0,402.5,401.29998779296875
TSLA,2020-09-14 13:43:00,401.7221984863281,401.510009765625,133831.0,402.260009765625,401.260009765625
TSLA,2020-09-14 13:42:00,400.77288818359375,401.7304992675781,107571.0,401.94000244140625,400.6000061035156
TSLA,2020-09-14 13:41:00,400.8598937988281,400.8800048828125,90817.0,401.6700134277344,400.5799865722656
TSLA,2020-09-14 13:40:00,400.2406921386719,401.0953063964844,156284.0,401.4999084472656,400.0
TSLA,2020-09-14 13:39:00,399.92999267578125,400.23150634765625,102011.0,400.8999938964844,399.7200012207031
TSLA,2020-09-14 13:38:00,400.44000244140625,399.6099853515625,116201.0,400.81988525390625,399.32000732421875
TSLA,2020-09-14 13:37:00,398.69000244140625,400.2500915527344,226827.0,401.0,398.5
TSLA,2020-09-14 13:36:00,398.3598937988281,398.67999267578125,110301.0,398.89990234375,398.1199951171875
TSLA,2020-09-14 13:35:00,398.42999267578125,398.17999267578125,124018.0,398.5,397.510009765625
TSLA,2020-09-14 13:34:00,397.5199890136719,398.5329895019531,152694.0,398.7099914550781,397.32879638671875
TSLA,2020-09-14 13:33:00,397.0299987792969,397.45831298828125,245872.0,398.8099060058594,396.8699951171875
TSLA,2020-09-14 13:32:00,401.25,396.90570068359375,420710.0,401.25,396.6000061035156
TSLA,2020-09-14 13:31:00,401.54998779296875,400.82000732421875,133077.0,402.20001220703125,400.41400146484375
TSLA,2020-09-14 13:30:00,401.7449951171875,401.5,150620.0,403.2799987792969,401.4100036621094
TSLA,2020-09-14 13:29:00,402.4464111328125,401.6148986816406,115720.0,402.5799865722656,401.3100891113281
TSLA,2020-09-14 13:28:00,402.32000732421875,402.4744873046875,100313.0,402.6299133300781,401.8200988769531
TSLA,2020-09-14 13:27:00,402.0799865722656,402.2900085449219,102526.0,402.5899963378906,401.1499938964844
TSLA,2020-09-14 13:26:00,402.25,402.260009765625,118692.0,402.64990234375,401.6600036621094
TSLA,2020-09-14 13:25:00,401.8900146484375,402.2340087890625,151441.0,402.6000061035156,401.3999938964844
TSLA,2020-09-14 13:24:00,401.4901123046875,401.8999938964844,171108.0,402.75,401.3034973144531
TSLA,2020-09-14 13:23:00,400.260009765625,401.6130065917969,135811.0,401.739990234375,400.010009765625
TSLA,2020-09-14 13:22:00,401.57379150390625,400.260009765625,149608.0,401.59991455078125,400.260009765625
TSLA,2020-09-14 13:21:00,400.95660400390625,401.57000732421875,173718.0,401.9599914550781,400.7301025390625
TSLA,2020-09-14 13:20:00,399.293701171875,400.7799987792969,238598.0,401.19989013671875,399.2701110839844
TSLA,2020-09-14 13:19:00,401.90240478515625,399.2539978027344,457115.0,401.9960021972656,398.3599853515625
TSLA,2020-09-14 13:18:00,402.2735900878906,401.9136962890625,199596.0,402.94989013671875,401.3599853515625
TSLA,2020-09-14 13:17:00,401.7698974609375,402.2814025878906,167714.0,402.760009765625,401.635498046875
TSLA,2020-09-14 13:16:00,403.6700134277344,401.54998779296875,288421.0,403.909912109375,401.54998779296875
TSLA,2020-09-14 13:15:00,405.96661376953125,403.6499938964844,239704.0,405.9981994628906,403.4100036621094
TSLA,2020-09-14 13:14:00,406.3450012207031,405.9599914550781,130815.0,407.0,405.80999755859375
TSLA,2020-09-14 13:13:00,405.67169189453125,406.4100036621094,80012.0,406.44989013671875,405.6499938964844
TSLA,2020-09-14 13:12:00,405.4169921875,405.7253112792969,111693.0,406.5,405.15008544921875
TSLA,2020-09-14 13:11:00,405.8240966796875,405.5,106172.0,406.489990234375,405.1700134277344
TSLA,2020-09-14 13:10:00,405.3500061035156,405.67999267578125,127078.0,406.45001220703125,405.17999267578125
TSLA,2020-09-14 13:09:00,405.2799987792969,405.239990234375,161169.0,406.0,405.0
TSLA,2020-09-14 13:08:00,405.5199890136719,405.2842102050781,163158.0,405.9200134277344,404.7099914550781
TSLA,2020-09-14 13:07:00,406.1484069824219,405.625,127710.0,406.760009765625,405.5
TSLA,2020-09-14 13:06:00,407.1700134277344,406.29998779296875,292686.0,407.6799011230469,405.75
TSLA,2020-09-14 13:05:00,407.79681396484375,406.91009521484375,120419.0,408.44989013671875,406.91009521484375
TSLA,2020-09-14 13:04:00,408.48651123046875,407.760009765625,104355.0,408.70001220703125,407.5600891113281
TSLA,2020-09-14 13:03:00,408.1300048828125,408.5299987792969,265070.0,409.45001220703125,408.0
TSLA,2020-09-14 13:02:00,408.17999267578125,407.9554138183594,134362.0,408.3362121582031,407.2200012207031
TSLA,2020-09-14 13:01:00,408.17498779296875,408.260009765625,187157.0,408.8800048828125,407.3800048828125
TSLA,2020-09-14 13:00:00,407.2200012207031,408.1549987792969,247811.0,408.5799865722656,407.0600891113281
TSLA,2020-09-14 12:59:00,405.6650085449219,407.20001220703125,257522.0,407.6400146484375,405.5221862792969
TSLA,2020-09-14 12:58:00,404.6600036621094,405.63751220703125,110272.0,405.989990234375,404.6000061035156
TSLA,2020-09-14 12:57:00,404.6199951171875,404.7799987792969,101972.0,405.3999938964844,404.3700866699219
TSLA,2020-09-14 12:56:00,404.8887939453125,404.7882995605469,95512.0,405.4700012207031,404.6000061035156
TSLA,2020-09-14 12:55:00,404.656494140625,404.7748107910156,108031.0,405.5,404.41009521484375
TSLA,2020-09-14 12:54:00,405.6449890136719,404.760009765625,143940.0,405.9299011230469,404.29998779296875
TSLA,2020-09-14 12:53:00,405.877197265625,405.6549987792969,84692.0,406.4198913574219,405.4599914550781
TSLA,2020-09-14 12:52:00,406.3789978027344,405.739990234375,124936.0,406.5,405.260009765625
TSLA,2020-09-14 12:51:00,405.8699951171875,406.4119873046875,160968.0,406.5,405.6200866699219
TSLA,2020-09-14 12:50:00,405.0849914550781,405.6300048828125,100490.0,405.7699890136719,405.0299987792969
TSLA,2020-09-14 12:49:00,405.0299987792969,405.0950012207031,109970.0,405.95989990234375,404.8800048828125
TSLA,2020-09-14 12:48:00,405.5400085449219,405.0,141799.0,406.4200134277344,404.8273010253906
TSLA,2020-09-14 12:47:00,405.7925109863281,405.6701965332031,126626.0,405.9200134277344,404.69000244140625
TSLA,2020-09-14 12:46:00,405.6261901855469,405.79998779296875,200569.0,406.9200134277344,405.20001220703125
TSLA,2020-09-14 12:45:00,404.7865905761719,405.635009765625,199142.0,406.0,404.4200134277344
TSLA,2020-09-14 12:44:00,404.3999938964844,404.75,147047.0,405.0,404.1700134277344
TSLA,2020-09-14 12:43:00,404.19989013671875,404.22918701171875,132631.0,404.67999267578125,403.32000732421875
TSLA,2020-09-14 12:42:00,403.3299865722656,403.760009765625,151403.0,404.45989990234375,403.25
TSLA,2020-09-14 12:41:00,403.6449890136719,403.3299865722656,111279.0,404.0,403.1000061035156
TSLA,2020-09-14 12:40:00,402.26080322265625,403.5,165459.0,404.0,402.19000244140625
TSLA,2020-09-14 12:39:00,402.7463073730469,402.2969970703125,93061.0,402.9800109863281,402.16009521484375
TSLA,2020-09-14 12:38:00,403.0199890136719,402.80999755859375,151149.0,403.45989990234375,402.3299865722656
TSLA,2020-09-14 12:37:00,404.2333984375,403.0400085449219,167435.0,404.4798889160156,403.0400085449219
TSLA,2020-09-14 12:36:00,402.59149169921875,404.0032043457031,204397.0,404.2499084472656,402.5
TSLA,2020-09-14 12:35:00,402.6199951171875,402.6199951171875,167396.0,403.1499938964844,402.2099914550781
TSLA,2020-09-14 12:34:00,402.7449951171875,402.5899963378906,120935.0,403.0,402.20001220703125
TSLA,2020-09-14 12:33:00,401.760009765625,402.74261474609375,187823.0,402.99249267578125,401.6000061035156
TSLA,2020-09-14 12:32:00,403.29998779296875,401.7300109863281,337986.0,403.3739929199219,401.29998779296875
TSLA,2020-09-14 12:31:00,405.7799987792969,403.29998779296875,174884.0,405.7799987792969,403.0909118652344
TSLA,2020-09-14 12:30:00,404.95001220703125,405.7640075683594,124000.0,405.8999938964844,404.7101135253906
TSLA,2020-09-14 12:29:00,404.7900085449219,404.8550109863281,144110.0,405.29998779296875,404.25
TSLA,2020-09-14 12:28:00,406.26220703125,404.69171142578125,164984.0,406.3800048828125,404.5799865722656
TSLA,2020-09-14 12:27:00,406.70001220703125,406.1000061035156,154770.0,407.20001220703125,406.1000061035156
TSLA,2020-09-14 12:26:00,405.69000244140625,406.5794982910156,175907.0,406.8900146484375,405.4100036621094
TSLA,2020-09-14 12:25:00,405.17718505859375,405.625,150979.0,405.95001220703125,404.79998779296875
TSLA,2020-09-14 12:24:00,404.6942138671875,405.2099914550781,118672.0,405.4100036621094,404.2099914550781
TSLA,2020-09-14 12:23:00,405.1700134277344,404.6549987792969,265202.0,405.9700012207031,404.0
TSLA,2020-09-14 12:22:00,403.7937927246094,405.1054992675781,234729.0,405.44000244140625,403.6000061035156
TSLA,2020-09-14 12:21:00,404.4800109863281,404.0,261908.0,405.2107849121094,403.3399963378906
TSLA,2020-09-14 12:20:00,404.57220458984375,404.6300048828125,197218.0,405.57000732421875,404.3399963378906
TSLA,2020-09-14 12:19:00,405.5799865722656,404.6650085449219,245053.0,405.7900085449219,404.32000732421875
TSLA,2020-09-14 12:18:00,405.75,405.6911926269531,174494.0,406.67999267578125,405.3399963378906
TSLA,2020-09-14 12:17:00,407.0,405.71148681640625,222442.0,407.04998779296875,405.1499938964844
TSLA,2020-09-14 12:16:00,406.5299987792969,406.9400939941406,162455.0,407.29998779296875,406.3399963378906
TSLA,2020-09-14 12:15:00,407.30499267578125,406.7099914550781,187021.0,408.0,406.1000061035156
TSLA,2020-09-14 12:14:00,408.6099853515625,407.2690124511719,214717.0,408.989990234375,406.6000061035156
TSLA,2020-09-14 12:13:00,408.7250061035156,408.5950012207031,127948.0,408.8299865722656,407.80010986328125
TSLA,2020-09-14 12:12:00,408.87310791015625,408.7090148925781,129819.0,409.08990478515625,408.1099853515625
TSLA,2020-09-14 12:11:00,408.82000732421875,408.881591796875,161628.0,409.0799865722656,408.1300048828125
TSLA,2020-09-14 12:10:00,409.67999267578125,408.8443908691406,207242.0,409.7699890136719,408.6600036621094
TSLA,2020-09-14 12:09:00,408.3500061035156,409.53131103515625,343330.0,409.9100036621094,408.3500061035156
TSLA,2020-09-14 12:08:00,406.9400939941406,408.3976135253906,194241.0,408.4800109863281,406.9400939941406
TSLA,2020-09-14 12:07:00,407.0,407.12530517578125,144556.0,407.5,406.5
TSLA,2020-09-14 12:06:00,407.6600036621094,406.9302978515625,155916.0,407.8900146484375,406.2601013183594
TSLA,2020-09-14 12:05:00,408.32000732421875,407.7300109863281,199792.0,408.6199951171875,406.6300048828125
TSLA,2020-09-14 12:04:00,407.0899963378906,408.5249938964844,328256.0,408.7699890136719,407.0899963378906
TSLA,2020-09-14 12:03:00,407.135986328125,407.2300109863281,266432.0,407.6000061035156,406.6000061035156
TSLA,2020-09-14 12:02:00,406.3500061035156,407.1199951171875,294677.0,407.5400085449219,405.70001220703125
TSLA,2020-09-14 12:01:00,403.9700012207031,406.3577880859375,384170.0,407.2300109863281,403.82501220703125
TSLA,2020-09-14 12:00:00,403.0,403.8500061035156,148780.0,404.20001220703125,402.8399963378906
TSLA,2020-09-14 11:59:00,403.82000732421875,403.22039794921875,142737.0,403.96990966796875,402.65008544921875
TSLA,2020-09-14 11:58:00,404.19500732421875,403.6705017089844,104340.0,404.3900146484375,403.5899963378906
TSLA,2020-09-14 11:57:00,404.1499938964844,404.260986328125,138015.0,404.6499938964844,403.68499755859375
TSLA,2020-09-14 11:56:00,404.739990234375,404.32000732421875,166205.0,404.9800109863281,403.65008544921875
TSLA,2020-09-14 11:55:00,404.5201110839844,404.4501037597656,250140.0,405.0,403.5
TSLA,2020-09-14 11:54:00,404.2124938964844,404.68499755859375,270090.0,405.0,404.0101013183594
TSLA,2020-09-14 11:53:00,403.9049987792969,404.3800048828125,274200.0,404.9800109863281,403.760009765625
TSLA,2020-09-14 11:52:00,401.8402099609375,403.8100891113281,335358.0,404.5,401.55999755859375
TSLA,2020-09-14 11:51:00,401.7308044433594,401.8550109863281,141620.0,402.3900146484375,401.3399963378906
TSLA,2020-09-14 11:50:00,401.25,401.7049865722656,233775.0,402.389892578125,401.1700134277344
TSLA,2020-09-14 11:49:00,400.322509765625,401.15008544921875,175608.0,401.6700134277344,400.322509765625
TSLA,2020-09-14 11:48:00,400.1700134277344,400.34600830078125,113019.0,400.5,399.6499938964844
TSLA,2020-09-14 11:47:00,399.61700439453125,400.15899658203125,213052.0,400.3599853515625,399.6050109863281
TSLA,2020-09-14 11:46:00,400.6650085449219,400.84991455078125,84189.0,401.489990234375,400.5
TSLA,2020-09-14 11:45:00,401.205810546875,400.67950439453125,134604.0,401.4800109863281,399.6007995605469
TSLA,2020-09-14 11:44:00,401.61151123046875,401.114990234375,116589.0,401.6700134277344,400.4599914550781
TSLA,2020-09-14 11:43:00,400.2879943847656,401.625,146461.0,401.95001220703125,400.2001037597656
TSLA,2020-09-14 11:42:00,400.114990234375,400.45989990234375,92703.0,400.8800048828125,399.78399658203125
TSLA,2020-09-14 11:41:00,400.2101135253906,400.11419677734375,97315.0,400.739990234375,399.60009765625
TSLA,2020-09-14 11:40:00,400.07720947265625,400.3215026855469,139019.0,401.0,399.93890380859375
TSLA,2020-09-14 11:39:00,399.1400146484375,399.9949951171875,209673.0,400.4378967285156,398.94000244140625
TSLA,2020-09-14 11:38:00,401.010009765625,398.95770263671875,324410.0,401.0199890136719,398.3500061035156
TSLA,2020-09-14 11:37:00,402.30999755859375,401.0000915527344,354094.0,402.4700012207031,400.5199890136719
TSLA,2020-09-14 11:36:00,401.8800048828125,402.4898986816406,209074.0,402.75,401.6700134277344
