symbol,date,high,low,close,volume,open,dividends,splits
AAPL,2020-06-12 09:30:00,86.94999694824219,85.58000183105469,85.58499908447266,10076449.0,86.18000030517578,0.0,0.0
AAPL,2020-06-12 10:30:00,85.69750213623047,83.80000305175781,84.44000244140625,8242616.0,85.58255004882812,0.0,0.0
AAPL,2020-06-12 11:30:00,85.86250305175781,84.29000091552734,85.35250091552734,6560898.0,84.44249725341797,0.0,0.0
AAPL,2020-06-12 12:30:00,85.3874740600586,84.43499755859375,84.5374984741211,4215870.0,85.3324966430664,0.0,0.0
AAPL,2020-06-12 13:30:00,84.64497375488281,83.55582427978516,84.21487426757812,6350916.0,84.53250122070312,0.0,0.0
AAPL,2020-06-12 14:30:00,85.0,84.15499877929688,84.24500274658203,6305516.0,84.22785186767578,0.0,0.0
AAPL,2020-06-12 15:30:00,85.25,84.05500030517578,84.63249969482422,4364777.0,84.24250030517578,0.0,0.0
AAPL,2020-06-15 09:30:00,84.41124725341797,83.1449966430664,83.87999725341797,7867402.0,83.3125,0.0,0.0
AAPL,2020-06-15 10:30:00,84.44999694824219,83.5999984741211,84.30500030517578,4428346.0,83.875,0.0,0.0
AAPL,2020-06-15 11:30:00,84.97624969482422,84.15499877929688,84.84500122070312,3921611.0,84.2925033569336,0.0,0.0
AAPL,2020-06-15 12:30:00,85.15247344970703,84.7125015258789,84.9000015258789,2935243.0,84.84500122070312,0.0,0.0
AAPL,2020-06-15 13:30:00,86.16999816894531,84.87249755859375,86.05249786376953,4562440.0,84.89250183105469,0.0,0.0
AAPL,2020-06-15 14:30:00,86.19999694824219,85.55500030517578,85.63749694824219,3978550.0,86.05249786376953,0.0,0.0
AAPL,2020-06-15 15:30:00,86.41999816894531,85.29750061035156,85.76750183105469,4133904.0,85.6429214477539,0.0,0.0
AAPL,2020-06-16 09:30:00,88.2550277709961,87.26249694824219,87.95249938964844,10051867.0,87.86499786376953,0.0,0.0
AAPL,2020-06-16 10:30:00,88.14250183105469,86.18000030517578,87.375,7749186.0,87.9625015258789,0.0,0.0
AAPL,2020-06-16 11:30:00,87.90499877929688,87.26499938964844,87.63999938964844,4088881.0,87.40249633789062,0.0,0.0
AAPL,2020-06-16 12:30:00,88.0,87.61499786376953,87.94750213623047,3879508.0,87.62999725341797,0.0,0.0
AAPL,2020-06-16 13:30:00,88.30000305175781,87.68250274658203,88.04499816894531,4591836.0,87.92749786376953,0.0,0.0
AAPL,2020-06-16 14:30:00,88.23750305175781,87.2925033569336,87.5999984741211,3925792.0,88.04125213623047,0.0,0.0
AAPL,2020-06-16 15:30:00,88.08000183105469,87.4519271850586,88.05000305175781,3783402.0,87.52249908447266,0.0,0.0
AAPL,2020-06-17 09:30:00,88.8499984741211,88.0824966430664,88.2925033569336,8571300.0,88.7874984741211,0.0,0.0
