symbol,date,high,volume,close,open,low,splits
TSLA,2020-06-12 09:30:00,197.5959930419922,4621448.0,191.25799560546875,196.0,191.16000366210938,0.0
TSLA,2020-06-12 10:30:00,191.66799926757812,1623488.0,188.91188049316406,191.54598999023438,188.0260009765625,0.0
TSLA,2020-06-12 12:30:00,187.74200439453125,5118366.0,186.73001098632812,187.4420166015625,186.0,0.0
TSLA,2020-06-12 13:30:00,187.0,2076863.0,185.19583129882812,186.685302734375,182.51998901367188,0.0
TSLA,2020-06-12 14:30:00,186.43399047851562,1614289.0,184.42449951171875,185.13729858398438,184.0,0.0
TSLA,2020-06-12 15:30:00,187.7579803466797,1410273.0,187.03399658203125,184.44326782226562,184.31399536132812,0.0
TSLA,2020-06-15 09:30:00,189.18399047851562,3637872.0,186.71739196777344,183.55799865722656,181.6999969482422,0.0
TSLA,2020-06-15 10:30:00,190.6199951171875,2231069.0,189.991455078125,186.77999877929688,186.30999755859375,0.0
TSLA,2020-06-15 11:30:00,191.58999633789062,1418022.0,191.49893188476562,189.9980010986328,188.5,0.0
TSLA,2020-06-15 12:30:00,194.94000244140625,2132820.0,193.01998901367188,191.55401611328125,191.2514190673828,0.0
TSLA,2020-06-15 13:30:00,196.60000610351562,1890660.0,196.0,193.01309204101562,192.302001953125,0.0
TSLA,2020-06-15 14:30:00,199.76800537109375,2511028.0,198.19398498535156,196.0,195.41600036621094,0.0
TSLA,2020-06-15 15:30:00,199.1999969482422,1433934.0,198.14999389648438,198.18399047851562,197.1719970703125,0.0
TSLA,2020-06-16 09:30:00,202.5760040283203,4569954.0,197.53799438476562,202.3699951171875,196.25,0.0
TSLA,2020-06-16 10:30:00,199.60000610351562,2726187.0,196.04598999023438,197.5240020751953,192.47799682617188,0.0
TSLA,2020-06-16 11:30:00,196.3800048828125,1600454.0,195.39999389648438,196.0229949951172,193.68600463867188,0.0
TSLA,2020-06-16 12:30:00,199.0,1790168.0,198.4219970703125,195.4239959716797,194.91400146484375,0.0
TSLA,2020-06-16 13:30:00,198.5316619873047,1234113.0,196.75399780273438,198.4678955078125,196.0,0.0
TSLA,2020-06-16 14:30:00,197.26600646972656,1102747.0,196.0,196.8040008544922,194.7310028076172,0.0
TSLA,2020-06-16 15:30:00,196.86639404296875,836593.0,196.302001953125,195.46200561523438,195.1999969482422,0.0
TSLA,2020-06-17 09:30:00,199.38999938964844,2503793.0,197.53602600097656,197.54200744628906,196.81800842285156,0.0
TSLA,2020-06-17 10:30:00,199.2220001220703,1234595.0,198.85000610351562,197.572021484375,197.1719970703125,0.0
TSLA,2020-06-17 11:30:00,199.89981079101562,1100211.0,198.80599975585938,198.9076385498047,198.77999877929688,0.0
TSLA,2020-06-17 12:30:00,201.0,1343241.0,200.55799865722656,198.802001953125,198.71200561523438,0.0
TSLA,2020-06-17 13:30:00,200.720458984375,1138422.0,198.74969482421875,200.56199645996094,198.17599487304688,0.0
TSLA,2020-06-17 14:30:00,199.802001953125,1156397.0,197.6479949951172,198.77200317382812,197.28399658203125,0.0
TSLA,2020-06-17 15:30:00,198.73655700683594,740016.0,198.11199951171875,197.60000610351562,197.3780059814453,0.0
TSLA,2020-06-18 09:30:00,203.83999633789062,3495004.0,201.08468627929688,200.60000610351562,199.82199096679688,0.0
TSLA,2020-06-18 10:30:00,201.8000030517578,1161666.0,200.90200805664062,201.07778930664062,200.00999450683594,0.0
TSLA,2020-06-18 11:30:00,201.02159118652344,1281465.0,200.48001098632812,200.8939971923828,198.8941650390625,0.0
TSLA,2020-06-18 12:30:00,201.0500030517578,959090.0,200.42105102539062,200.42271423339844,199.8199920654297,0.0
TSLA,2020-06-18 13:30:00,201.12399291992188,884610.0,199.51480102539062,200.40200805664062,199.343994140625,0.0
TSLA,2020-06-18 14:30:00,200.4759979248047,1009047.0,200.43846130371094,199.5500030517578,199.20799255371094,0.0
TSLA,2020-06-18 15:30:00,200.81199645996094,753581.0,200.8040008544922,200.43899536132812,199.84201049804688,0.0
TSLA,2020-06-19 09:30:00,202.8000030517578,2184552.0,201.6289520263672,202.55599975585938,200.84201049804688,0.0
TSLA,2020-06-19 10:30:00,201.7939910888672,885306.0,200.9759979248047,201.69595336914062,200.6800079345703,0.0
TSLA,2020-06-19 11:30:00,201.03399658203125,1322525.0,199.16600036621094,201.03399658203125,198.26800537109375,0.0
TSLA,2020-06-19 12:30:00,200.23399353027344,944563.0,199.78659057617188,199.19265747070312,199.0019989013672,0.0
