symbol,date,high,low,close,open,volume
ZM,2020-06-12 09:30:00,231.4499969482422,224.52999877929688,227.80999755859375,224.7899932861328,3004022.0
ZM,2020-06-12 10:30:00,228.5,224.0301055908203,225.3323974609375,228.02000427246094,646174.0
ZM,2020-06-12 12:30:00,222.27999877929688,220.55320739746094,221.60000610351562,222.27999877929688,2517818.0
ZM,2020-06-12 13:30:00,221.5522003173828,216.75,218.6999969482422,221.47000122070312,1040012.0
ZM,2020-06-12 14:30:00,220.03500366210938,217.9600067138672,218.5500030517578,218.64999389648438,659338.0
ZM,2020-06-12 15:30:00,220.4499969482422,217.6999969482422,219.6999969482422,218.5800018310547,808398.0
ZM,2020-06-15 09:30:00,237.8800048828125,226.3800048828125,234.27999877929688,227.83999633789062,5214549.0
ZM,2020-06-15 10:30:00,234.74000549316406,230.36000061035156,233.64999389648438,234.27000427246094,2073457.0
ZM,2020-06-15 11:30:00,235.2899932861328,232.8000030517578,234.33999633789062,233.5,1089455.0
ZM,2020-06-15 12:30:00,236.5399932861328,234.2100067138672,235.3699951171875,234.39300537109375,1198305.0
ZM,2020-06-15 13:30:00,236.4499969482422,234.25,236.24000549316406,235.35499572753906,932108.0
ZM,2020-06-15 14:30:00,238.0,235.92999267578125,237.6721954345703,236.3300018310547,1477887.0
ZM,2020-06-15 15:30:00,239.58999633789062,236.1300048828125,238.93299865722656,237.63499450683594,1623162.0
ZM,2020-06-16 09:30:00,238.42990112304688,231.89999389648438,235.1999969482422,235.99000549316406,3392153.0
ZM,2020-06-16 10:30:00,243.5,235.1699981689453,237.15020751953125,235.19000244140625,2433534.0
ZM,2020-06-16 11:30:00,241.14999389648438,237.10000610351562,239.88839721679688,237.19000244140625,1094018.0
ZM,2020-06-16 12:30:00,242.99000549316406,239.5,242.25999450683594,239.97000122070312,971250.0
ZM,2020-06-16 13:30:00,243.36000061035156,239.8000030517578,240.95730590820312,242.25010681152344,1246841.0
ZM,2020-06-16 14:30:00,242.8000030517578,238.8699951171875,241.3300018310547,241.02999877929688,1190717.0
ZM,2020-06-16 15:30:00,242.6999969482422,240.52999877929688,242.4600067138672,240.80999755859375,804500.0
ZM,2020-06-17 09:30:00,243.86000061035156,236.8000030517578,239.35000610351562,243.17999267578125,3168382.0
ZM,2020-06-17 10:30:00,239.62989807128906,236.66000366210938,237.27000427246094,239.35000610351562,1546244.0
ZM,2020-06-17 11:30:00,238.42999267578125,235.82000732421875,237.88999938964844,237.2100067138672,1261740.0
ZM,2020-06-17 12:30:00,239.58999633789062,237.1199951171875,238.3155975341797,237.86000061035156,986846.0
ZM,2020-06-17 13:30:00,238.36000061035156,235.4600067138672,236.53160095214844,238.31959533691406,1286807.0
ZM,2020-06-17 14:30:00,238.1699981689453,235.52000427246094,235.9600067138672,236.58999633789062,1211577.0
ZM,2020-06-17 15:30:00,237.05999755859375,235.1199951171875,236.77999877929688,235.9600067138672,1116703.0
ZM,2020-06-18 09:30:00,242.61000061035156,238.22000122070312,240.61000061035156,240.38999938964844,2841471.0
ZM,2020-06-18 10:30:00,242.5800018310547,239.5,241.44000244140625,240.6199951171875,1192641.0
ZM,2020-06-18 11:30:00,242.10989379882812,239.25999450683594,239.9250030517578,241.3607940673828,819022.0
ZM,2020-06-18 12:30:00,240.9199981689453,238.8699951171875,240.02999877929688,239.94500732421875,708667.0
ZM,2020-06-18 13:30:00,241.25,239.27999877929688,241.1199951171875,240.10000610351562,562883.0
ZM,2020-06-18 14:30:00,241.17999267578125,239.5500030517578,239.91070556640625,241.1300048828125,649651.0
ZM,2020-06-18 15:30:00,241.9600067138672,239.6300048828125,241.60000610351562,239.91000366210938,995099.0
ZM,2020-06-19 09:30:00,242.39999389648438,238.70350646972656,242.14999389648438,241.63999938964844,1801406.0
ZM,2020-06-19 10:30:00,242.58999633789062,240.5,241.85000610351562,242.12100219726562,1228136.0
ZM,2020-06-19 11:30:00,242.55999755859375,239.7100067138672,240.94000244140625,241.89999389648438,867944.0
ZM,2020-06-19 12:30:00,242.8300018310547,240.3300018310547,241.91000366210938,240.88119506835938,805237.0
ZM,2020-06-19 13:30:00,242.5800018310547,240.5,240.52999877929688,241.85499572753906,735197.0
ZM,2020-06-19 14:30:00,242.6300048828125,240.3834991455078,242.1999969482422,240.60000610351562,842502.0
ZM,2020-06-19 15:30:00,243.57000732421875,241.8000030517578,243.4792022705078,242.13999938964844,1473734.0
ZM,2020-06-22 09:30:00,254.89999389648438,247.2899932861328,252.2449951171875,247.46499633789062,3946856.0
ZM,2020-06-22 10:30:00,253.5,248.8000030517578,251.17999267578125,252.30999755859375,1780898.0
ZM,2020-06-22 11:30:00,253.10000610351562,250.88999938964844,251.88499450683594,251.17999267578125,819678.0
ZM,2020-06-22 12:30:00,253.14999389648438,251.27000427246094,252.14999389648438,251.83999633789062,792041.0
ZM,2020-06-22 13:30:00,252.1905059814453,249.64999389648438,251.19000244140625,252.11000061035156,904701.0
ZM,2020-06-22 14:30:00,251.3000030517578,248.6999969482422,249.1300048828125,251.1999969482422,747571.0
ZM,2020-06-22 15:30:00,251.5,248.57000732421875,251.13699340820312,249.1699981689453,986237.0
ZM,2020-06-23 09:30:00,253.0,247.57000732421875,252.10670471191406,251.25999450683594,2621348.0
ZM,2020-06-23 10:30:00,253.47000122070312,251.36000061035156,252.9499969482422,251.83999633789062,1162773.0
ZM,2020-06-23 11:30:00,254.33999633789062,252.22000122070312,253.89999389648438,252.9550018310547,823455.0
ZM,2020-06-23 12:30:00,254.6999969482422,252.9600067138672,253.6999969482422,253.8800048828125,581410.0
ZM,2020-06-23 13:30:00,254.77499389648438,253.0,253.61000061035156,253.6699981689453,617713.0
ZM,2020-06-23 14:30:00,254.2989959716797,250.68099975585938,251.1199951171875,253.64089965820312,830046.0
ZM,2020-06-23 15:30:00,253.64999389648438,250.2899932861328,252.9199981689453,251.20350646972656,879392.0
ZM,2020-06-24 09:30:00,258.75,250.3300018310547,255.6999969482422,254.5,3400899.0
ZM,2020-06-24 10:30:00,255.8000030517578,251.61000061035156,252.95989990234375,255.6300048828125,1486031.0
ZM,2020-06-24 11:30:00,253.27000427246094,248.69000244140625,252.22999572753906,252.9499969482422,1147511.0
ZM,2020-06-24 12:30:00,255.7899932861328,252.11000061035156,254.27000427246094,252.2100067138672,1136442.0
ZM,2020-06-24 13:30:00,255.35000610351562,253.27999877929688,254.83999633789062,254.22000122070312,766775.0
ZM,2020-06-24 14:30:00,255.0500030517578,253.27999877929688,254.60000610351562,254.91000366210938,756848.0
ZM,2020-06-24 15:30:00,256.25,253.6999969482422,255.77999877929688,254.65260314941406,970012.0
ZM,2020-06-25 09:30:00,259.8800048828125,252.66009521484375,258.17999267578125,258.2300109863281,2594899.0
ZM,2020-06-25 10:30:00,259.4800109863281,256.32000732421875,259.44000244140625,258.2309875488281,1094513.0
ZM,2020-06-25 11:30:00,260.2900085449219,258.42498779296875,259.0,259.42999267578125,1100019.0
ZM,2020-06-25 12:30:00,259.67999267578125,257.8399963378906,258.92999267578125,259.0,610401.0
ZM,2020-06-25 13:30:00,260.0,257.3999938964844,257.7930908203125,258.9200134277344,628668.0
ZM,2020-06-25 14:30:00,259.95001220703125,257.2200012207031,259.42999267578125,257.7749938964844,673343.0
ZM,2020-06-25 15:30:00,259.79998779296875,258.5,259.739990234375,259.45001220703125,603856.0
ZM,2020-06-26 09:30:00,261.6199951171875,253.08999633789062,254.5738067626953,260.5199890136719,2246316.0
ZM,2020-06-26 10:30:00,256.17999267578125,250.36000061035156,254.5500030517578,254.5,1848147.0
ZM,2020-06-26 11:30:00,257.1099853515625,254.5,255.8000030517578,254.66000366210938,953924.0
ZM,2020-06-26 12:30:00,257.239990234375,254.0,256.8999938964844,255.77059936523438,664221.0
ZM,2020-06-26 13:30:00,257.25,254.89999389648438,255.02000427246094,256.8999938964844,779885.0
ZM,2020-06-26 14:30:00,258.4599914550781,254.6699981689453,258.2749938964844,255.17999267578125,1163198.0
ZM,2020-06-26 15:30:00,258.29998779296875,254.80560302734375,256.6000061035156,258.239990234375,1676650.0
ZM,2020-06-29 09:30:00,255.89999389648438,245.30999755859375,246.84959411621094,254.97000122070312,2430544.0
ZM,2020-06-29 10:30:00,248.13999938964844,243.58999633789062,246.6300048828125,246.92999267578125,1608458.0
ZM,2020-06-29 11:30:00,246.88999938964844,244.69000244140625,244.9949951171875,246.77999877929688,1108259.0
ZM,2020-06-29 12:30:00,247.17999267578125,244.1300048828125,246.7949981689453,245.02000427246094,824143.0
ZM,2020-06-29 13:30:00,249.49000549316406,246.75999450683594,248.9600067138672,246.7899932861328,1031607.0
ZM,2020-06-29 14:30:00,248.97610473632812,247.05999755859375,248.08999633789062,248.94000244140625,554334.0
ZM,2020-06-29 15:30:00,248.75,247.5850067138672,248.63999938964844,248.10000610351562,648510.0
