symbol,date,open,volume,high,low,close
SGE.L,2020-09-08 10:25:00,711.0,120.0,711.0,711.0,711.0
SGE.L,2020-09-08 10:24:00,711.0,67.0,711.0,711.0,711.0
SGE.L,2020-09-08 10:23:00,710.7999877929688,269.0,710.7999877929688,710.7999877929688,710.7999877929688
SGE.L,2020-09-08 10:22:00,711.0,1193.0,711.0,711.0,711.0
SGE.L,2020-09-08 10:21:00,711.2000122070312,214.0,711.2000122070312,711.2000122070312,711.2000122070312
SGE.L,2020-09-08 10:20:00,711.0,671.0,711.2000122070312,711.0,711.2000122070312
SGE.L,2020-09-08 10:19:00,711.0,4436.0,711.0,710.7999877929688,711.0
SGE.L,2020-09-08 10:18:00,710.2000122070312,1827.0,711.0,710.2000122070312,710.7999877929688
SGE.L,2020-09-08 10:17:00,710.2000122070312,3975.0,710.4000244140625,710.2000122070312,710.2000122070312
SGE.L,2020-09-08 10:16:00,710.2000122070312,3985.0,710.2000122070312,709.7999877929688,710.2000122070312
SGE.L,2020-09-08 10:15:00,710.5999755859375,4055.0,710.5999755859375,710.2000122070312,710.2000122070312
SGE.L,2020-09-08 10:14:00,710.9199829101562,67.0,710.9199829101562,710.7999877929688,710.7999877929688
SGE.L,2020-09-08 10:13:00,711.0,100.0,711.0,711.0,711.0
SGE.L,2020-09-08 10:12:00,711.2000122070312,194.0,711.2000122070312,711.2000122070312,711.2000122070312
SGE.L,2020-09-08 10:11:00,711.0,1.0,711.0,711.0,711.0
SGE.L,2020-09-08 10:08:00,711.0,1561.0,711.2000122070312,711.0,711.2000122070312
SGE.L,2020-09-08 10:07:00,711.4000244140625,9230.0,711.4000244140625,710.7999877929688,710.7999877929688
SGE.L,2020-09-08 10:06:00,711.4000244140625,1309.0,711.4000244140625,711.4000244140625,711.4000244140625
SGE.L,2020-09-08 10:05:00,711.4000244140625,1126.0,711.5999755859375,711.2000122070312,711.2000122070312
SGE.L,2020-09-08 10:04:00,711.5999755859375,1624.0,711.5999755859375,711.0,711.2000122070312
SGE.L,2020-09-08 10:03:00,711.2000122070312,64.0,711.2000122070312,711.2000122070312,711.2000122070312
SGE.L,2020-09-08 10:02:00,711.1715698242188,71.0,711.1715698242188,711.1715698242188,711.1715698242188
SGE.L,2020-09-08 10:01:00,710.4000244140625,763.0,710.7999877929688,710.4000244140625,710.7999877929688
SGE.L,2020-09-08 09:59:00,711.2000122070312,326.0,711.2000122070312,710.5999755859375,710.7999877929688
SGE.L,2020-09-08 09:58:00,711.7999877929688,2040.0,711.7999877929688,711.4000244140625,711.7999877929688
SGE.L,2020-09-08 09:57:00,711.7999877929688,243.0,711.7999877929688,711.7999877929688,711.7999877929688
SGE.L,2020-09-08 09:54:00,711.7999877929688,66.0,711.7999877929688,711.7999877929688,711.7999877929688
SGE.L,2020-09-08 09:51:00,711.0800170898438,47.0,711.0800170898438,711.0800170898438,711.0800170898438
SGE.L,2020-09-08 09:50:00,711.0,1178.0,711.0,710.7999877929688,710.7999877929688
SGE.L,2020-09-08 09:49:00,711.4000244140625,213.0,711.4000244140625,711.4000244140625,711.4000244140625
SGE.L,2020-09-08 09:48:00,710.5999755859375,1759.0,711.2000122070312,710.5999755859375,711.2000122070312
SGE.L,2020-09-08 09:47:00,710.4000244140625,344.0,710.4000244140625,710.2000122070312,710.2000122070312
SGE.L,2020-09-08 09:46:00,710.4000244140625,1347.0,710.5275268554688,710.4000244140625,710.5275268554688
SGE.L,2020-09-08 09:45:00,710.4000244140625,1365.0,710.7999877929688,710.2000122070312,710.2000122070312
SGE.L,2020-09-08 09:44:00,711.2000122070312,5017.0,711.2000122070312,710.4000244140625,711.0
SGE.L,2020-09-08 09:43:00,711.7999877929688,1647.0,711.7999877929688,711.7999877929688,711.7999877929688
SGE.L,2020-09-08 09:41:00,711.5999755859375,66.0,711.5999755859375,711.5999755859375,711.5999755859375
SGE.L,2020-09-08 09:40:00,712.0399780273438,1511.0,712.0399780273438,710.7999877929688,711.4000244140625
SGE.L,2020-09-08 09:38:00,711.7999877929688,943.0,712.0,711.7999877929688,712.0
SGE.L,2020-09-08 09:37:00,711.0,2535.0,711.2000122070312,710.4000244140625,711.2000122070312
SGE.L,2020-09-08 09:36:00,711.2000122070312,966.0,711.2000122070312,711.0,711.0
SGE.L,2020-09-08 09:35:00,711.2000122070312,1348.0,711.2000122070312,711.2000122070312,711.2000122070312
SGE.L,2020-09-08 09:34:00,710.5999755859375,618.0,710.7999877929688,710.5999755859375,710.5999755859375
SGE.L,2020-09-08 09:33:00,710.2000122070312,1740.0,710.5999755859375,710.2000122070312,710.5999755859375
SGE.L,2020-09-08 09:32:00,710.2000122070312,1777.0,710.2000122070312,709.8839721679688,710.0
SGE.L,2020-09-08 09:31:00,710.7999877929688,505.0,710.7999877929688,710.4000244140625,710.4000244140625
SGE.L,2020-09-08 09:30:00,711.2000122070312,168.0,711.2000122070312,711.2000122070312,711.2000122070312
SGE.L,2020-09-08 09:29:00,711.0,2751.0,711.5999755859375,711.0,711.2000122070312
SGE.L,2020-09-08 09:28:00,711.0,400.0,711.0,711.0,711.0
SGE.L,2020-09-08 09:27:00,710.4000244140625,1136.0,711.0,710.4000244140625,711.0
SGE.L,2020-09-08 09:26:00,710.4000244140625,714.0,710.4000244140625,709.5999755859375,709.5999755859375
SGE.L,2020-09-08 09:25:00,709.4000244140625,2149.0,709.4000244140625,709.4000244140625,709.4000244140625
SGE.L,2020-09-08 09:24:00,710.0,1704.0,710.0,709.4000244140625,709.4000244140625
SGE.L,2020-09-08 09:23:00,710.0,3573.0,710.7999877929688,709.7999877929688,709.7999877929688
SGE.L,2020-09-08 09:22:00,710.0,6038.0,710.2000122070312,709.7999877929688,710.2000122070312
SGE.L,2020-09-08 09:21:00,709.2000122070312,9737.0,710.7999877929688,709.2000122070312,710.2000122070312
SGE.L,2020-09-08 09:20:00,709.5999755859375,4660.0,709.5999755859375,708.7999877929688,709.2000122070312
SGE.L,2020-09-08 09:19:00,709.7999877929688,8471.0,710.0,709.4000244140625,709.7999877929688
SGE.L,2020-09-08 09:18:00,711.0,12179.0,711.0,709.5999755859375,710.0
SGE.L,2020-09-08 09:17:00,712.0,1621.0,712.0,711.0,711.4000244140625
SGE.L,2020-09-08 09:16:00,712.7999877929688,357.0,712.7999877929688,712.7999877929688,712.7999877929688
SGE.L,2020-09-08 09:15:00,713.2000122070312,1355.0,713.2000122070312,712.5999755859375,712.5999755859375
SGE.L,2020-09-08 09:14:00,713.7999877929688,180.0,713.7999877929688,713.7999877929688,713.7999877929688
SGE.L,2020-09-08 09:13:00,715.2000122070312,371.0,715.2000122070312,715.0,715.2000122070312
SGE.L,2020-09-08 09:12:00,716.0,946.0,716.0,715.5999755859375,715.5999755859375
SGE.L,2020-09-08 09:11:00,716.5999755859375,1627.0,716.7999877929688,716.5999755859375,716.7999877929688
SGE.L,2020-09-08 09:10:00,716.0,7134.0,716.5999755859375,715.5999755859375,716.5999755859375
SGE.L,2020-09-08 09:08:00,715.5999755859375,294.0,715.5999755859375,715.5999755859375,715.5999755859375
SGE.L,2020-09-08 09:07:00,715.031982421875,1478.0,715.4000244140625,715.031982421875,715.2000122070312
SGE.L,2020-09-08 09:06:00,715.5999755859375,590.0,715.5999755859375,715.4000244140625,715.4000244140625
SGE.L,2020-09-08 09:04:00,715.5999755859375,2566.0,716.0,715.5999755859375,716.0
SGE.L,2020-09-08 09:03:00,715.2000122070312,238.0,715.5999755859375,715.2000122070312,715.4000244140625
SGE.L,2020-09-08 09:02:00,715.6740112304688,172.0,715.6740112304688,715.2000122070312,715.2000122070312
SGE.L,2020-09-08 09:01:00,716.2000122070312,3166.0,716.2000122070312,715.4000244140625,715.7999877929688
SGE.L,2020-09-08 09:00:00,716.4000244140625,532.0,716.5999755859375,716.4000244140625,716.5999755859375
SGE.L,2020-09-08 08:59:00,716.4000244140625,337.0,716.4000244140625,716.4000244140625,716.4000244140625
SGE.L,2020-09-08 08:57:00,716.0,132.0,716.0,716.0,716.0
SGE.L,2020-09-08 08:56:00,716.0,4.0,716.0,716.0,716.0
SGE.L,2020-09-08 08:54:00,716.7999877929688,1.0,716.7999877929688,716.7999877929688,716.7999877929688
SGE.L,2020-09-08 08:53:00,717.2000122070312,6.0,717.2000122070312,717.2000122070312,717.2000122070312
SGE.L,2020-09-08 08:52:00,717.0,272.0,717.0,717.0,717.0
SGE.L,2020-09-08 08:51:00,715.7999877929688,1102.0,716.5999755859375,715.7999877929688,716.5999755859375
SGE.L,2020-09-08 08:49:00,716.4000244140625,4006.0,716.4000244140625,716.0,716.4000244140625
SGE.L,2020-09-08 08:48:00,716.8740234375,1350.0,716.8740234375,716.8740234375,716.8740234375
SGE.L,2020-09-08 08:47:00,715.2000122070312,816.0,715.7999877929688,715.2000122070312,715.7999877929688
SGE.L,2020-09-08 08:46:00,715.4000244140625,700.0,715.4000244140625,714.5999755859375,714.7999877929688
SGE.L,2020-09-08 08:45:00,715.4000244140625,2.0,715.4000244140625,715.4000244140625,715.4000244140625
SGE.L,2020-09-08 08:44:00,716.041015625,3273.0,716.041015625,715.0,715.0
SGE.L,2020-09-08 08:43:00,716.2000122070312,508.0,716.2000122070312,716.2000122070312,716.2000122070312
SGE.L,2020-09-08 08:42:00,716.4000244140625,553.0,716.4000244140625,716.4000244140625,716.4000244140625
SGE.L,2020-09-08 08:40:00,717.0,65.0,717.0,717.0,717.0
SGE.L,2020-09-08 08:38:00,716.7999877929688,3212.0,717.0,716.521484375,716.521484375
SGE.L,2020-09-08 08:37:00,716.2000122070312,274.0,716.4000244140625,716.2000122070312,716.4000244140625
SGE.L,2020-09-08 08:36:00,716.2000122070312,4695.0,716.5999755859375,716.2000122070312,716.5999755859375
SGE.L,2020-09-08 08:35:00,716.5999755859375,496.0,716.5999755859375,716.5999755859375,716.5999755859375
SGE.L,2020-09-08 08:34:00,717.2000122070312,446.0,717.5999755859375,717.2000122070312,717.5999755859375
SGE.L,2020-09-08 08:33:00,717.0,817.0,717.7999877929688,717.0,717.7999877929688
SGE.L,2020-09-08 08:32:00,716.7999877929688,2657.0,716.7999877929688,716.5999755859375,716.7999877929688
SGE.L,2020-09-08 08:30:00,718.0,701.0,718.2000122070312,718.0,718.2000122070312
SGE.L,2020-09-08 08:29:00,718.2000122070312,1375.0,719.2000122070312,718.2000122070312,719.2000122070312
SGE.L,2020-09-08 08:28:00,718.2000122070312,451.0,718.2000122070312,718.2000122070312,718.2000122070312
SGE.L,2020-09-08 08:26:00,716.5999755859375,997.0,717.2000122070312,716.5999755859375,717.2000122070312
SGE.L,2020-09-08 08:25:00,717.0,480.0,717.0,716.4000244140625,716.4000244140625
SGE.L,2020-09-08 08:24:00,716.8784790039062,137.0,716.8784790039062,716.8784790039062,716.8784790039062
SGE.L,2020-09-08 08:23:00,715.7999877929688,1046.0,717.0,715.7999877929688,717.0
SGE.L,2020-09-08 08:22:00,716.7999877929688,452.0,716.7999877929688,716.7999877929688,716.7999877929688
SGE.L,2020-09-08 08:19:00,718.5999755859375,1589.0,718.7999877929688,718.2000122070312,718.2000122070312
SGE.L,2020-09-08 08:18:00,717.4000244140625,3589.0,718.7999877929688,717.4000244140625,718.7999877929688
SGE.L,2020-09-08 08:17:00,718.5999755859375,2341.0,719.0,717.4000244140625,717.5999755859375
SGE.L,2020-09-08 08:16:00,721.1199951171875,9090.0,721.1199951171875,719.4000244140625,720.0
SGE.L,2020-09-08 08:15:00,722.2000122070312,6127.0,722.4000244140625,721.0,721.4000244140625
SGE.L,2020-09-08 08:14:00,721.0,906.0,722.0,721.0,722.0
SGE.L,2020-09-08 08:13:00,721.2000122070312,2764.0,721.5999755859375,720.5999755859375,720.5999755859375
SGE.L,2020-09-08 08:12:00,718.7999877929688,1813.0,720.4000244140625,718.7999877929688,720.4000244140625
SGE.L,2020-09-08 08:11:00,717.0,1755.0,718.2000122070312,716.7999877929688,717.5999755859375
SGE.L,2020-09-08 08:10:00,718.4000244140625,5463.0,718.7999877929688,717.2000122070312,717.2000122070312
SGE.L,2020-09-08 08:09:00,720.7999877929688,2247.0,720.7999877929688,719.7999877929688,719.7999877929688
SGE.L,2020-09-08 08:08:00,722.7999877929688,2904.0,723.4000244140625,720.7999877929688,720.7999877929688
SGE.L,2020-09-08 08:07:00,723.5999755859375,180.0,724.5999755859375,723.4000244140625,724.5999755859375
SGE.L,2020-09-08 08:05:00,722.2000122070312,901.0,722.4000244140625,721.5999755859375,722.4000244140625
SGE.L,2020-09-08 08:04:00,724.5999755859375,1549.0,724.5999755859375,724.0,724.0
SGE.L,2020-09-08 08:02:00,725.4000244140625,299.0,725.4000244140625,725.4000244140625,725.4000244140625
SGE.L,2020-09-08 08:01:00,722.2000122070312,896.0,723.5999755859375,722.2000122070312,723.5999755859375
SGE.L,2020-09-08 08:00:00,722.7999877929688,4527.0,724.2000122070312,722.5999755859375,723.5999755859375
SGE.L,2020-09-07 16:29:00,721.0,1716.0,721.0,720.5999755859375,720.7999877929688
SGE.L,2020-09-07 16:28:00,721.5999755859375,4676.0,721.5999755859375,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 16:27:00,721.6799926757812,1678.0,721.6799926757812,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 16:26:00,721.2000122070312,1562.0,721.5999755859375,721.2000122070312,721.5999755859375
SGE.L,2020-09-07 16:25:00,721.5999755859375,2375.0,721.5999755859375,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 16:23:00,721.4000244140625,1499.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 16:20:00,721.7999877929688,2778.0,721.7999877929688,721.2000122070312,721.4000244140625
SGE.L,2020-09-07 16:19:00,722.4000244140625,5048.0,722.4000244140625,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 16:18:00,722.2000122070312,1020.0,722.2000122070312,722.2000122070312,722.2000122070312
SGE.L,2020-09-07 16:17:00,721.7999877929688,3782.0,721.7999877929688,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 16:15:00,721.5999755859375,1720.0,721.5999755859375,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 16:14:00,721.4000244140625,1201.0,721.5999755859375,721.4000244140625,721.5999755859375
SGE.L,2020-09-07 16:13:00,721.5999755859375,493.0,721.5999755859375,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 16:12:00,721.5999755859375,175.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 16:11:00,721.4000244140625,84.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 16:09:00,720.7999877929688,3471.0,720.7999877929688,720.5999755859375,720.7999877929688
SGE.L,2020-09-07 16:08:00,720.7999877929688,56.0,720.7999877929688,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 16:05:00,720.7999877929688,158.0,720.7999877929688,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 16:03:00,721.4000244140625,420.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 16:02:00,721.7999877929688,1713.0,721.7999877929688,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 16:01:00,721.4000244140625,1605.0,721.7999877929688,721.4000244140625,721.7999877929688
SGE.L,2020-09-07 16:00:00,721.4000244140625,2507.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 15:59:00,721.5999755859375,3212.0,721.5999755859375,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 15:58:00,721.7999877929688,1819.0,721.7999877929688,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 15:55:00,721.5999755859375,200.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 15:54:00,721.5999755859375,3759.0,721.5999755859375,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 15:53:00,721.5999755859375,100.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 15:52:00,721.5999755859375,660.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 15:51:00,721.5999755859375,1620.0,721.7999877929688,721.5999755859375,721.7169799804688
SGE.L,2020-09-07 15:50:00,722.0,1460.0,722.0,722.0,722.0
SGE.L,2020-09-07 15:49:00,722.0,1417.0,722.0,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 15:48:00,722.5999755859375,1994.0,722.5999755859375,722.0,722.0
SGE.L,2020-09-07 15:47:00,722.5999755859375,2413.0,722.5999755859375,722.2000122070312,722.4000244140625
SGE.L,2020-09-07 15:46:00,721.7999877929688,1071.0,722.4000244140625,721.7999877929688,722.4000244140625
SGE.L,2020-09-07 15:45:00,722.0,559.0,722.0,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 15:44:00,722.0,2309.0,722.2000122070312,722.0,722.0
SGE.L,2020-09-07 15:43:00,721.4000244140625,8464.0,721.7999877929688,721.4000244140625,721.7999877929688
SGE.L,2020-09-07 15:41:00,721.2000122070312,959.0,721.2000122070312,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 15:40:00,721.0,400.0,721.0,721.0,721.0
SGE.L,2020-09-07 15:39:00,721.0,1.0,721.0,721.0,721.0
SGE.L,2020-09-07 15:38:00,721.0,2559.0,721.2000122070312,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 15:37:00,721.2000122070312,2261.0,721.2000122070312,721.0,721.0
SGE.L,2020-09-07 15:36:00,721.7999877929688,322.0,721.7999877929688,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 15:35:00,722.0,230.0,722.0,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 15:34:00,722.4000244140625,2214.0,722.4000244140625,722.0,722.0
SGE.L,2020-09-07 15:33:00,722.2000122070312,231.0,722.5180053710938,722.2000122070312,722.5180053710938
SGE.L,2020-09-07 15:32:00,722.4000244140625,660.0,722.4000244140625,722.4000244140625,722.4000244140625
SGE.L,2020-09-07 15:28:00,722.7999877929688,1886.0,722.7999877929688,722.4000244140625,722.4000244140625
SGE.L,2020-09-07 15:27:00,722.4000244140625,847.0,723.0,722.4000244140625,723.0
SGE.L,2020-09-07 15:26:00,722.0,410.0,722.5999755859375,722.0,722.5999755859375
SGE.L,2020-09-07 15:25:00,721.2000122070312,218.0,721.2000122070312,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 15:24:00,721.2000122070312,2101.0,721.2000122070312,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 15:23:00,721.4000244140625,789.0,721.4000244140625,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 15:22:00,721.4409790039062,1056.0,721.5584716796875,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 15:21:00,722.0,734.0,722.0,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 15:19:00,721.7999877929688,511.0,722.0,721.7999877929688,722.0
SGE.L,2020-09-07 15:18:00,721.5999755859375,908.0,721.5999755859375,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 15:17:00,722.0,1247.0,722.0,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 15:16:00,721.7999877929688,190.0,721.7999877929688,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 15:15:00,721.4000244140625,300.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 15:14:00,721.4000244140625,309.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 15:13:00,722.0,1078.0,722.0,722.0,722.0
SGE.L,2020-09-07 15:12:00,722.2000122070312,211.0,722.2000122070312,722.2000122070312,722.2000122070312
SGE.L,2020-09-07 15:11:00,722.4000244140625,1068.0,722.4000244140625,722.4000244140625,722.4000244140625
SGE.L,2020-09-07 15:10:00,722.7999877929688,124.0,722.7999877929688,722.7999877929688,722.7999877929688
SGE.L,2020-09-07 15:09:00,722.4000244140625,208.0,722.7999877929688,722.4000244140625,722.7999877929688
SGE.L,2020-09-07 15:08:00,722.5999755859375,761.0,722.5999755859375,722.5999755859375,722.5999755859375
SGE.L,2020-09-07 15:07:00,722.4000244140625,12.0,722.4000244140625,722.4000244140625,722.4000244140625
SGE.L,2020-09-07 15:06:00,722.2000122070312,241.0,722.2000122070312,722.0,722.0
SGE.L,2020-09-07 15:05:00,721.5999755859375,1943.0,722.0,721.1259765625,722.0
SGE.L,2020-09-07 15:04:00,721.2000122070312,773.0,721.2000122070312,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 15:03:00,721.2000122070312,1543.0,721.4000244140625,721.2000122070312,721.4000244140625
SGE.L,2020-09-07 15:02:00,720.7999877929688,200.0,720.7999877929688,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 15:01:00,720.5999755859375,383.0,720.5999755859375,720.5999755859375,720.5999755859375
SGE.L,2020-09-07 14:59:00,720.7999877929688,859.0,720.7999877929688,720.2000122070312,720.2000122070312
SGE.L,2020-09-07 14:58:00,720.7999877929688,345.0,721.2000122070312,720.7999877929688,721.2000122070312
SGE.L,2020-09-07 14:57:00,721.9199829101562,2850.0,721.9199829101562,721.9199829101562,721.9199829101562
SGE.L,2020-09-07 14:56:00,722.0,1347.0,722.0,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 14:54:00,722.0,4222.0,722.2000122070312,721.8414916992188,722.2000122070312
SGE.L,2020-09-07 14:51:00,722.4000244140625,1319.0,722.4000244140625,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 14:49:00,722.0,168.0,722.3200073242188,722.0,722.3200073242188
SGE.L,2020-09-07 14:48:00,722.4000244140625,902.0,722.4000244140625,722.2000122070312,722.2000122070312
SGE.L,2020-09-07 14:47:00,721.5999755859375,445.0,722.4000244140625,721.5999755859375,722.4000244140625
SGE.L,2020-09-07 14:45:00,721.5180053710938,500.0,721.5180053710938,721.5180053710938,721.5180053710938
SGE.L,2020-09-07 14:44:00,721.2000122070312,932.0,721.2000122070312,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 14:43:00,721.4000244140625,2133.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 14:42:00,720.7999877929688,1025.0,721.2755126953125,720.7999877929688,721.2755126953125
SGE.L,2020-09-07 14:40:00,720.5999755859375,259.0,720.5999755859375,720.4000244140625,720.4000244140625
SGE.L,2020-09-07 14:39:00,720.2000122070312,601.0,720.5999755859375,720.2000122070312,720.5999755859375
SGE.L,2020-09-07 14:36:00,720.2000122070312,180.0,720.2000122070312,720.2000122070312,720.2000122070312
SGE.L,2020-09-07 14:35:00,720.0,131.0,720.0,720.0,720.0
SGE.L,2020-09-07 14:34:00,720.5999755859375,224.0,720.5999755859375,720.0,720.0
SGE.L,2020-09-07 14:33:00,720.4000244140625,282.0,720.4000244140625,720.4000244140625,720.4000244140625
SGE.L,2020-09-07 14:32:00,720.7999877929688,513.0,720.7999877929688,720.5999755859375,720.5999755859375
SGE.L,2020-09-07 14:31:00,721.2000122070312,635.0,721.2000122070312,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 14:30:00,721.5999755859375,667.0,721.5999755859375,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 14:29:00,721.7999877929688,1220.0,721.7999877929688,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 14:28:00,721.5999755859375,2.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 14:26:00,721.2000122070312,155.0,721.2000122070312,721.0,721.0
SGE.L,2020-09-07 14:24:00,720.7999877929688,1126.0,720.7999877929688,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 14:23:00,720.7999877929688,659.0,720.7999877929688,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 14:20:00,720.8820190429688,200.0,720.8820190429688,720.8820190429688,720.8820190429688
SGE.L,2020-09-07 14:19:00,721.0,684.0,721.0,720.7230224609375,720.7230224609375
SGE.L,2020-09-07 14:17:00,721.0,669.0,721.0,720.7999877929688,720.7999877929688
SGE.L,2020-09-07 14:16:00,721.0,100.0,721.0,721.0,721.0
SGE.L,2020-09-07 14:15:00,721.2000122070312,643.0,721.2000122070312,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 14:12:00,721.0,15.0,721.0,721.0,721.0
SGE.L,2020-09-07 14:11:00,721.4000244140625,425.0,721.4000244140625,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 14:10:00,722.0,1600.0,722.0,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 14:09:00,722.4000244140625,1847.0,722.4819946289062,722.4000244140625,722.4819946289062
SGE.L,2020-09-07 14:08:00,722.4000244140625,1310.0,722.4000244140625,722.2000122070312,722.2000122070312
SGE.L,2020-09-07 14:07:00,722.47998046875,120.0,722.47998046875,722.47998046875,722.47998046875
SGE.L,2020-09-07 14:06:00,722.5999755859375,49.0,722.5999755859375,722.5999755859375,722.5999755859375
SGE.L,2020-09-07 14:05:00,722.4000244140625,36.0,722.4000244140625,722.4000244140625,722.4000244140625
SGE.L,2020-09-07 14:04:00,722.2000122070312,31.0,722.4000244140625,722.2000122070312,722.4000244140625
SGE.L,2020-09-07 14:01:00,722.0,773.0,722.0,722.0,722.0
SGE.L,2020-09-07 14:00:00,721.7999877929688,746.0,722.2000122070312,721.7999877929688,722.2000122070312
SGE.L,2020-09-07 13:59:00,721.7999877929688,260.0,721.7999877929688,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 13:55:00,721.2000122070312,1928.0,721.4000244140625,721.0,721.0
SGE.L,2020-09-07 13:52:00,721.4000244140625,200.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 13:51:00,721.7999877929688,515.0,721.7999877929688,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 13:50:00,721.7999877929688,1.0,721.7999877929688,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 13:49:00,721.5999755859375,186.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 13:47:00,721.0,400.0,721.0,721.0,721.0
SGE.L,2020-09-07 13:46:00,721.4000244140625,3255.0,721.4000244140625,721.2000122070312,721.2000122070312
SGE.L,2020-09-07 13:45:00,721.5999755859375,79.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 13:42:00,721.5999755859375,258.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 13:39:00,721.4000244140625,400.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 13:37:00,721.7999877929688,851.0,721.7999877929688,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 13:35:00,721.5999755859375,388.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 13:32:00,721.7999877929688,200.0,721.7999877929688,721.7999877929688,721.7999877929688
SGE.L,2020-09-07 13:31:00,721.5999755859375,400.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 13:30:00,721.5999755859375,1704.0,721.5999755859375,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 13:29:00,721.5999755859375,126.0,721.5999755859375,721.5999755859375,721.5999755859375
SGE.L,2020-09-07 13:26:00,721.0,1278.0,721.4000244140625,721.0,721.4000244140625
SGE.L,2020-09-07 13:25:00,721.5999755859375,1361.0,721.5999755859375,721.0,721.0
SGE.L,2020-09-07 13:24:00,721.4000244140625,659.0,721.5999755859375,721.2000122070312,721.5999755859375
SGE.L,2020-09-07 13:23:00,721.4000244140625,248.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 13:21:00,721.4000244140625,400.0,721.4000244140625,721.4000244140625,721.4000244140625
SGE.L,2020-09-07 13:20:00,721.0,476.0,721.2000122070312,721.0,721.2000122070312
SGE.L,2020-09-07 13:18:00,722.4000244140625,7179.0,722.4000244140625,721.0399780273438,721.0399780273438
SGE.L,2020-09-07 13:17:00,722.0,1.0,722.0,722.0,722.0
