symbol,date,close,high,low,volume,open
DOCU,2020-06-12 09:30:00,152.82000732421875,155.13999938964844,151.5800018310547,1049172.0,152.05999755859375
DOCU,2020-06-12 10:30:00,151.2666015625,153.77999877929688,151.22000122070312,223192.0,153.0
DOCU,2020-06-12 12:30:00,149.14999389648438,149.63999938964844,148.69000244140625,1040786.0,149.36000061035156
DOCU,2020-06-12 13:30:00,148.8300018310547,149.38340759277344,146.27999877929688,393447.0,149.24000549316406
DOCU,2020-06-12 14:30:00,149.4600067138672,150.7100067138672,148.41000366210938,411442.0,148.7899932861328
DOCU,2020-06-12 15:30:00,150.60000610351562,151.0,149.25999450683594,336721.0,149.4199981689453
DOCU,2020-06-15 09:30:00,157.85000610351562,159.9499969482422,152.8632049560547,1702744.0,154.8800048828125
DOCU,2020-06-15 10:30:00,159.25,160.89999389648438,157.38999938964844,923436.0,157.89869689941406
DOCU,2020-06-15 11:30:00,159.5399932861328,160.80999755859375,158.84500122070312,652170.0,159.27000427246094
DOCU,2020-06-15 12:30:00,162.27999877929688,163.6999969482422,158.7100067138672,1482597.0,159.57000732421875
DOCU,2020-06-15 13:30:00,162.0500030517578,162.5500030517578,159.82000732421875,944739.0,162.17999267578125
DOCU,2020-06-15 14:30:00,161.72000122070312,163.0189971923828,161.47000122070312,898924.0,162.08999633789062
DOCU,2020-06-15 15:30:00,162.69000244140625,163.16000366210938,161.24000549316406,986422.0,161.67999267578125
DOCU,2020-06-16 09:30:00,160.3800048828125,164.99000549316406,158.18370056152344,2004072.0,164.94000244140625
DOCU,2020-06-16 10:30:00,161.6699981689453,162.5,159.55999755859375,718894.0,160.39999389648438
DOCU,2020-06-16 11:30:00,162.41000366210938,162.90089416503906,160.97000122070312,446034.0,161.61239624023438
DOCU,2020-06-16 12:30:00,163.4550018310547,165.0800018310547,162.21200561523438,670986.0,162.41000366210938
DOCU,2020-06-16 13:30:00,162.22000122070312,164.07000732421875,162.07000732421875,404377.0,163.4149932861328
DOCU,2020-06-16 14:30:00,162.6699981689453,163.07000732421875,161.32000732421875,501008.0,162.22000122070312
DOCU,2020-06-16 15:30:00,163.05999755859375,163.24000549316406,162.1199951171875,454221.0,162.5449981689453
DOCU,2020-06-17 09:30:00,165.44000244140625,167.8679962158203,163.35000610351562,1125769.0,164.27000427246094
DOCU,2020-06-17 10:30:00,165.16000366210938,166.02000427246094,164.72000122070312,547374.0,165.3699951171875
DOCU,2020-06-17 11:30:00,164.02499389648438,165.16050720214844,163.8699951171875,403749.0,165.16000366210938
DOCU,2020-06-17 12:30:00,163.8000030517578,164.6300048828125,163.47999572753906,417543.0,163.9600067138672
DOCU,2020-06-17 13:30:00,163.77000427246094,163.94000244140625,162.92999267578125,308025.0,163.78309631347656
DOCU,2020-06-17 14:30:00,161.64999389648438,164.0,161.58999633789062,430273.0,163.77499389648438
DOCU,2020-06-17 15:30:00,161.94000244140625,162.28500366210938,160.92999267578125,800609.0,161.65499877929688
DOCU,2020-06-18 09:30:00,161.60499572753906,163.60000610351562,160.41000366210938,1079923.0,161.7100067138672
DOCU,2020-06-18 10:30:00,162.26499938964844,163.3000030517578,161.71519470214844,542914.0,161.71519470214844
DOCU,2020-06-18 11:30:00,162.0052947998047,162.3300018310547,161.07000732421875,344421.0,162.24000549316406
DOCU,2020-06-18 12:30:00,162.19400024414062,162.25,161.6199951171875,303017.0,162.0
DOCU,2020-06-18 13:30:00,162.30499267578125,162.7100067138672,161.75,447023.0,162.1999969482422
DOCU,2020-06-18 14:30:00,162.93499755859375,163.00999450683594,162.07000732421875,602273.0,162.33799743652344
DOCU,2020-06-18 15:30:00,162.3000030517578,163.0,162.2949981689453,838343.0,162.95989990234375
DOCU,2020-06-19 09:30:00,162.52999877929688,164.38999938964844,162.24000549316406,1028674.0,163.07000732421875
DOCU,2020-06-19 10:30:00,163.69610595703125,163.86000061035156,162.42999267578125,654987.0,162.63999938964844
DOCU,2020-06-19 11:30:00,162.38999938964844,163.6999969482422,161.6699981689453,497207.0,163.67999267578125
DOCU,2020-06-19 12:30:00,162.5,163.5625,162.1699981689453,484182.0,162.3699951171875
DOCU,2020-06-19 13:30:00,162.82000732421875,163.0850067138672,161.97000122070312,448972.0,162.5
DOCU,2020-06-19 14:30:00,164.09100341796875,164.77000427246094,162.5399932861328,937915.0,162.77999877929688
DOCU,2020-06-19 15:30:00,161.64010620117188,165.0,160.0,1941468.0,164.25
DOCU,2020-06-22 09:30:00,167.5919952392578,168.5399932861328,163.49000549316406,1028680.0,164.3300018310547
DOCU,2020-06-22 10:30:00,169.50999450683594,169.85000610351562,166.80999755859375,603794.0,167.4949951171875
