symbol,date,close,high,low,open,volume
GOOG,2020-06-12 09:30:00,1427.989990234375,1437.0,1420.6700439453125,1428.489990234375,343702.0
GOOG,2020-06-12 10:30:00,1411.3299560546875,1428.72998046875,1410.0,1428.0,112046.0
GOOG,2020-06-12 12:30:00,1401.8399658203125,1408.550048828125,1400.683837890625,1407.760009765625,417170.0
GOOG,2020-06-12 13:30:00,1393.239990234375,1402.3900146484375,1386.02001953125,1402.3900146484375,224050.0
GOOG,2020-06-12 14:30:00,1394.530029296875,1402.75,1390.9000244140625,1392.7099609375,187873.0
GOOG,2020-06-12 15:30:00,1413.3900146484375,1420.7099609375,1392.260009765625,1396.3199462890625,400708.0
GOOG,2020-06-15 09:30:00,1394.1600341796875,1400.8299560546875,1387.9200439453125,1390.800048828125,342451.0
GOOG,2020-06-15 10:30:00,1398.530029296875,1401.199951171875,1390.4300537109375,1393.8299560546875,178690.0
GOOG,2020-06-15 11:30:00,1409.1795654296875,1411.3062744140625,1396.8900146484375,1399.55322265625,156057.0
GOOG,2020-06-15 12:30:00,1409.5301513671875,1414.0,1405.9000244140625,1409.56005859375,127846.0
GOOG,2020-06-15 13:30:00,1421.8154296875,1424.7999267578125,1408.0,1410.0594482421875,145539.0
GOOG,2020-06-15 14:30:00,1416.0372314453125,1423.5323486328125,1416.0,1422.4000244140625,144981.0
GOOG,2020-06-15 15:30:00,1419.8499755859375,1421.800048828125,1412.3199462890625,1416.1949462890625,205571.0
GOOG,2020-06-16 09:30:00,1453.2149658203125,1454.292724609375,1437.25,1445.219970703125,331100.0
GOOG,2020-06-16 10:30:00,1440.5050048828125,1455.02001953125,1425.900146484375,1452.8499755859375,272130.0
GOOG,2020-06-16 11:30:00,1440.8800048828125,1444.796630859375,1435.989990234375,1440.3900146484375,195627.0
GOOG,2020-06-16 12:30:00,1442.5450439453125,1445.39990234375,1440.130126953125,1440.7301025390625,157664.0
GOOG,2020-06-16 13:30:00,1440.8499755859375,1446.6700439453125,1438.81005859375,1442.487548828125,163409.0
GOOG,2020-06-16 14:30:00,1442.35546875,1444.6099853515625,1435.0101318359375,1442.43994140625,160582.0
GOOG,2020-06-16 15:30:00,1442.719970703125,1444.469970703125,1437.3800048828125,1442.1099853515625,250117.0
GOOG,2020-06-17 09:30:00,1433.782958984375,1449.260009765625,1431.3800048828125,1447.1600341796875,404465.0
GOOG,2020-06-17 10:30:00,1445.780029296875,1446.3800048828125,1431.469970703125,1432.614990234375,182134.0
GOOG,2020-06-17 11:30:00,1452.010009765625,1452.300048828125,1443.7349853515625,1445.489990234375,156355.0
GOOG,2020-06-17 12:30:00,1458.2149658203125,1459.0999755859375,1451.9093017578125,1452.060546875,161963.0
GOOG,2020-06-17 13:30:00,1458.22998046875,1460.0,1455.06005859375,1458.5899658203125,121319.0
GOOG,2020-06-17 14:30:00,1449.3599853515625,1459.3499755859375,1446.800048828125,1458.31005859375,144019.0
GOOG,2020-06-17 15:30:00,1451.0699462890625,1453.5,1444.0999755859375,1448.8199462890625,206902.0
GOOG,2020-06-18 09:30:00,1436.31201171875,1451.4100341796875,1433.3800048828125,1449.1600341796875,298034.0
GOOG,2020-06-18 10:30:00,1435.7449951171875,1441.8699951171875,1433.0,1436.8900146484375,226599.0
GOOG,2020-06-18 11:30:00,1436.3599853515625,1437.6700439453125,1431.8800048828125,1435.489990234375,173067.0
GOOG,2020-06-18 12:30:00,1436.780029296875,1438.0,1433.41015625,1436.5,123725.0
GOOG,2020-06-18 13:30:00,1433.68994140625,1440.1600341796875,1432.010009765625,1436.89501953125,128483.0
GOOG,2020-06-18 14:30:00,1430.0,1435.3199462890625,1427.010009765625,1433.6700439453125,168578.0
GOOG,2020-06-18 15:30:00,1436.6500244140625,1436.9000244140625,1429.050048828125,1430.385009765625,253405.0
GOOG,2020-06-19 09:30:00,1442.6400146484375,1447.800048828125,1439.22998046875,1444.0,586317.0
GOOG,2020-06-19 10:30:00,1436.5050048828125,1443.280029296875,1436.02001953125,1442.949951171875,166594.0
GOOG,2020-06-19 11:30:00,1428.949951171875,1437.3499755859375,1423.050048828125,1436.5511474609375,206355.0
GOOG,2020-06-19 12:30:00,1431.364990234375,1438.219970703125,1427.3900146484375,1428.949951171875,151777.0
GOOG,2020-06-19 13:30:00,1423.313232421875,1431.89990234375,1423.2900390625,1430.0999755859375,161044.0
GOOG,2020-06-19 14:30:00,1428.5050048828125,1431.260009765625,1421.35009765625,1423.6099853515625,187229.0
GOOG,2020-06-19 15:30:00,1430.27001953125,1432.530029296875,1423.0,1428.8299560546875,500950.0
GOOG,2020-06-22 09:30:00,1434.8818359375,1436.0,1423.2099609375,1429.0,284240.0
GOOG,2020-06-22 10:30:00,1442.425048828125,1442.4949951171875,1434.0,1434.81005859375,199478.0
GOOG,2020-06-22 11:30:00,1446.1800537109375,1447.0799560546875,1440.9500732421875,1442.5999755859375,166788.0
GOOG,2020-06-22 12:30:00,1449.6400146484375,1449.75,1445.949951171875,1446.578857421875,174045.0
GOOG,2020-06-22 13:30:00,1445.7149658203125,1450.0,1443.0999755859375,1449.6300048828125,144865.0
GOOG,2020-06-22 14:30:00,1446.3299560546875,1450.0,1444.3900146484375,1445.7099609375,138744.0
GOOG,2020-06-22 15:30:00,1452.75,1452.75,1445.8599853515625,1446.469970703125,202145.0
GOOG,2020-06-23 09:30:00,1456.166748046875,1457.4200439453125,1445.239990234375,1455.6400146484375,277640.0
GOOG,2020-06-23 10:30:00,1464.0999755859375,1464.8699951171875,1455.60009765625,1456.199951171875,160760.0
GOOG,2020-06-23 11:30:00,1467.0400390625,1468.2755126953125,1461.22998046875,1463.6568603515625,154341.0
GOOG,2020-06-23 12:30:00,1472.75,1474.260009765625,1465.5699462890625,1467.1707763671875,132475.0
GOOG,2020-06-23 13:30:00,1471.25,1475.9410400390625,1469.4317626953125,1472.8978271484375,135465.0
GOOG,2020-06-23 14:30:00,1465.300048828125,1474.0999755859375,1464.68994140625,1471.529541015625,174943.0
GOOG,2020-06-23 15:30:00,1464.449951171875,1466.989990234375,1459.699951171875,1465.52001953125,176051.0
GOOG,2020-06-24 09:30:00,1457.2283935546875,1475.4200439453125,1452.0,1461.510009765625,373383.0
GOOG,2020-06-24 10:30:00,1444.21435546875,1458.3187255859375,1438.0,1457.5999755859375,260456.0
GOOG,2020-06-24 11:30:00,1442.47998046875,1445.114990234375,1433.0,1443.43994140625,232946.0
GOOG,2020-06-24 12:30:00,1438.3299560546875,1446.77001953125,1437.5201416015625,1442.7076416015625,165931.0
GOOG,2020-06-24 13:30:00,1435.113037109375,1439.4100341796875,1430.0,1438.300048828125,200916.0
GOOG,2020-06-24 14:30:00,1437.5,1441.56005859375,1431.3900146484375,1434.9200439453125,171400.0
GOOG,2020-06-24 15:30:00,1432.06005859375,1438.52001953125,1429.75,1437.81005859375,199126.0
GOOG,2020-06-25 09:30:00,1431.3499755859375,1434.56005859375,1420.0,1429.9000244140625,280478.0
GOOG,2020-06-25 10:30:00,1430.2900390625,1436.5,1425.0,1430.709716796875,161812.0
GOOG,2020-06-25 11:30:00,1434.839599609375,1438.3699951171875,1426.0,1430.43994140625,131952.0
GOOG,2020-06-25 12:30:00,1432.22998046875,1436.7899169921875,1429.1800537109375,1434.9749755859375,109498.0
GOOG,2020-06-25 13:30:00,1430.984619140625,1438.5770263671875,1428.81005859375,1431.8900146484375,130573.0
GOOG,2020-06-25 14:30:00,1438.2596435546875,1440.06005859375,1427.8499755859375,1430.8199462890625,152203.0
GOOG,2020-06-25 15:30:00,1442.6904296875,1442.9000244140625,1437.0899658203125,1438.1199951171875,145101.0
GOOG,2020-06-26 09:30:00,1405.8299560546875,1433.449951171875,1401.2099609375,1431.3900146484375,522028.0
GOOG,2020-06-26 10:30:00,1396.739990234375,1406.4549560546875,1389.8800048828125,1404.9200439453125,451941.0
GOOG,2020-06-26 11:30:00,1388.8900146484375,1401.199951171875,1386.06005859375,1397.6400146484375,351709.0
GOOG,2020-06-26 12:30:00,1393.4775390625,1394.6300048828125,1382.469970703125,1388.81005859375,384809.0
GOOG,2020-06-26 13:30:00,1380.9150390625,1394.5699462890625,1379.2000732421875,1393.4200439453125,409525.0
GOOG,2020-06-26 14:30:00,1375.22998046875,1382.0,1371.93994140625,1381.3599853515625,396450.0
GOOG,2020-06-26 15:30:00,1359.8900146484375,1375.3699951171875,1351.989990234375,1375.3699951171875,761041.0
GOOG,2020-06-29 09:30:00,1371.905029296875,1378.8199462890625,1347.010009765625,1358.1800537109375,520350.0
GOOG,2020-06-29 10:30:00,1381.489990234375,1383.0799560546875,1370.660400390625,1373.405029296875,228445.0
GOOG,2020-06-29 11:30:00,1386.550048828125,1388.969970703125,1379.8599853515625,1382.97998046875,189102.0
GOOG,2020-06-29 12:30:00,1382.139892578125,1386.6099853515625,1381.3299560546875,1386.552001953125,150755.0
GOOG,2020-06-29 13:30:00,1384.81005859375,1388.9599609375,1381.469970703125,1382.5899658203125,142546.0
GOOG,2020-06-29 14:30:00,1386.800048828125,1387.9300537109375,1380.8900146484375,1385.800048828125,166050.0
GOOG,2020-06-29 15:30:00,1395.5999755859375,1395.5999755859375,1383.9200439453125,1386.8199462890625,230888.0
GOOG,2020-06-30 09:30:00,1390.364990234375,1395.9300537109375,1383.9599609375,1390.43994140625,364013.0
GOOG,2020-06-30 10:30:00,1399.1700439453125,1401.260009765625,1388.18994140625,1390.0250244140625,240371.0
GOOG,2020-06-30 11:30:00,1400.5699462890625,1402.0699462890625,1396.7900390625,1398.9300537109375,168511.0
GOOG,2020-06-30 12:30:00,1395.5799560546875,1401.0,1391.2353515625,1400.5,173648.0
GOOG,2020-06-30 13:30:00,1400.9300537109375,1400.9300537109375,1395.1099853515625,1395.43994140625,179705.0
GOOG,2020-06-30 14:30:00,1405.9599609375,1407.010009765625,1399.1600341796875,1400.800048828125,215563.0
GOOG,2020-06-30 15:30:00,1414.27001953125,1418.6500244140625,1403.9200439453125,1405.56005859375,337451.0
GOOG,2020-07-01 09:30:00,1428.6700439453125,1428.6700439453125,1409.8199462890625,1411.0999755859375,446567.0
GOOG,2020-07-01 10:30:00,1430.1800537109375,1435.6700439453125,1426.78564453125,1428.0799560546875,243380.0
GOOG,2020-07-01 11:30:00,1436.8699951171875,1438.0,1429.0732421875,1430.7108154296875,152833.0
GOOG,2020-07-01 12:30:00,1433.800048828125,1441.25,1429.06005859375,1437.3699951171875,181937.0
GOOG,2020-07-01 13:30:00,1437.8199462890625,1438.6099853515625,1431.64013671875,1434.699951171875,133101.0
GOOG,2020-07-01 14:30:00,1439.6300048828125,1440.0999755859375,1433.1400146484375,1437.8800048828125,185144.0
GOOG,2020-07-01 15:30:00,1438.030029296875,1443.0,1436.68994140625,1439.841796875,270625.0
GOOG,2020-07-02 09:30:00,1448.050048828125,1457.81005859375,1446.4200439453125,1446.93994140625,364809.0
GOOG,2020-07-02 10:30:00,1453.69775390625,1458.0,1447.0,1448.5,215138.0
GOOG,2020-07-02 11:30:00,1469.760009765625,1469.760009765625,1453.72998046875,1454.1300048828125,191341.0
GOOG,2020-07-02 12:30:00,1477.93994140625,1478.7799072265625,1467.449951171875,1469.5799560546875,247171.0
GOOG,2020-07-02 13:30:00,1479.392578125,1482.949951171875,1473.7701416015625,1478.0050048828125,227293.0
GOOG,2020-07-02 14:30:00,1470.478759765625,1481.3499755859375,1468.800048828125,1479.0799560546875,190953.0
GOOG,2020-07-02 15:30:00,1464.699951171875,1471.56005859375,1463.1800537109375,1470.739990234375,273023.0
GOOG,2020-07-06 09:30:00,1487.3050537109375,1488.27001953125,1472.8599853515625,1480.06005859375,350171.0
GOOG,2020-07-06 10:30:00,1500.47998046875,1501.02001953125,1486.3599853515625,1488.094970703125,227188.0
GOOG,2020-07-06 11:30:00,1494.1400146484375,1506.5899658203125,1493.5699462890625,1499.969970703125,214154.0
GOOG,2020-07-06 12:30:00,1497.2099609375,1504.2049560546875,1491.6400146484375,1494.1800537109375,157595.0
GOOG,2020-07-06 13:30:00,1491.3662109375,1499.2049560546875,1489.300048828125,1497.5799560546875,120570.0
GOOG,2020-07-06 14:30:00,1491.27001953125,1495.6612548828125,1485.18994140625,1491.3800048828125,143903.0
