symbol,date,high,low,close,open,volume,dividends
AVGO,2020-06-12 09:30:00,303.95001220703125,300.3959045410156,300.46820068359375,302.82000732421875,503598.0,0.0
AVGO,2020-06-12 10:30:00,301.2900085449219,297.0,298.0400085449219,300.6099853515625,179799.0,0.0
AVGO,2020-06-12 12:30:00,297.7900085449219,295.9100036621094,296.4599914550781,297.55999755859375,946167.0,0.0
AVGO,2020-06-12 13:30:00,296.6400146484375,292.7300109863281,295.0,296.510009765625,817400.0,0.0
AVGO,2020-06-12 14:30:00,298.739990234375,294.80999755859375,296.92498779296875,294.9700012207031,94106.0,0.0
AVGO,2020-06-12 15:30:00,300.82000732421875,296.3299865722656,300.25,297.06500244140625,538808.0,0.0
AVGO,2020-06-15 09:30:00,297.67999267578125,292.4100036621094,294.8999938964844,295.0,529111.0,0.0
AVGO,2020-06-15 10:30:00,298.8243103027344,294.0199890136719,298.3299865722656,294.80999755859375,291601.0,0.0
AVGO,2020-06-15 11:30:00,301.7300109863281,297.6499938964844,300.92498779296875,298.4700012207031,318865.0,0.0
AVGO,2020-06-15 12:30:00,302.9049987792969,300.0400085449219,302.5799865722656,300.8699951171875,285719.0,0.0
AVGO,2020-06-15 13:30:00,306.75,300.8399963378906,305.4599914550781,302.6300048828125,351020.0,0.0
AVGO,2020-06-15 14:30:00,305.97900390625,301.6600036621094,301.739990234375,305.5199890136719,409472.0,0.0
AVGO,2020-06-15 15:30:00,304.6600036621094,301.30999755859375,304.4700012207031,301.8500061035156,395479.0,0.0
AVGO,2020-06-16 09:30:00,314.54998779296875,308.93011474609375,313.17999267578125,310.0,677239.0,0.0
AVGO,2020-06-16 10:30:00,313.7969970703125,304.0,309.32000732421875,313.239990234375,458246.0,0.0
AVGO,2020-06-16 11:30:00,309.739990234375,307.8349914550781,309.5150146484375,309.2650146484375,259198.0,0.0
AVGO,2020-06-16 12:30:00,312.1099853515625,309.3999938964844,311.42999267578125,309.6000061035156,247611.0,0.0
AVGO,2020-06-16 13:30:00,312.1499938964844,309.1199951171875,310.7699890136719,311.510009765625,207998.0,0.0
AVGO,2020-06-16 14:30:00,311.6600036621094,308.4200134277344,310.20001220703125,311.0,241260.0,0.0
AVGO,2020-06-16 15:30:00,311.2300109863281,308.489990234375,311.07000732421875,310.1400146484375,424519.0,0.0
AVGO,2020-06-17 09:30:00,314.7099914550781,311.7900085449219,313.45001220703125,313.4200134277344,501540.0,0.0
AVGO,2020-06-17 10:30:00,314.6700134277344,312.79998779296875,313.739990234375,313.3299865722656,233898.0,0.0
AVGO,2020-06-17 11:30:00,315.8599853515625,313.3800048828125,315.28448486328125,313.6000061035156,270685.0,0.0
AVGO,2020-06-17 12:30:00,316.5150146484375,315.17999267578125,315.8399963378906,315.32000732421875,192954.0,0.0
AVGO,2020-06-17 13:30:00,316.7099914550781,315.0899963378906,315.989990234375,315.760009765625,136351.0,0.0
AVGO,2020-06-17 14:30:00,316.1510925292969,312.9800109863281,313.43499755859375,315.9599914550781,185830.0,0.0
AVGO,2020-06-17 15:30:00,314.57000732421875,312.69000244140625,313.510009765625,313.6199951171875,254277.0,0.0
AVGO,2020-06-18 09:30:00,315.3399963378906,311.5199890136719,314.70001220703125,312.1199951171875,403513.0,0.0
AVGO,2020-06-18 10:30:00,317.7699890136719,313.7200012207031,317.5299987792969,314.760009765625,425039.0,0.0
AVGO,2020-06-18 11:30:00,317.739990234375,315.93499755859375,316.9088134765625,317.489990234375,285171.0,0.0
AVGO,2020-06-18 12:30:00,317.739990234375,316.20001220703125,316.43499755859375,316.8999938964844,1019191.0,0.0
AVGO,2020-06-18 13:30:00,317.3999938964844,315.4800109863281,317.3949890136719,316.44500732421875,184668.0,0.0
AVGO,2020-06-18 14:30:00,318.0697937011719,316.510009765625,318.010009765625,317.4097900390625,352533.0,0.0
AVGO,2020-06-18 15:30:00,319.118408203125,317.7099914550781,318.8299865722656,317.9849853515625,427552.0,0.0
AVGO,2020-06-19 09:30:00,318.1000061035156,312.19000244140625,316.80999755859375,317.67999267578125,1177560.0,3.25
AVGO,2020-06-19 10:30:00,316.94000244140625,314.80999755859375,315.494384765625,316.8999938964844,349511.0,0.0
AVGO,2020-06-19 11:30:00,315.95001220703125,310.38800048828125,311.82000732421875,315.4100036621094,332502.0,0.0
AVGO,2020-06-19 12:30:00,313.6700134277344,311.07000732421875,311.25,311.7799987792969,266601.0,0.0
AVGO,2020-06-19 13:30:00,311.989990234375,309.1300048828125,309.7939147949219,311.1499938964844,335017.0,0.0
AVGO,2020-06-19 14:30:00,312.6199951171875,309.3667907714844,312.17999267578125,309.8450012207031,321004.0,0.0
