symbol,date,low,high,close,volume,open
ADBE,2020-06-12 09:30:00,395.6099853515625,410.94000244140625,400.42999267578125,2026470.0,409.29998779296875
ADBE,2020-06-12 10:30:00,398.17498779296875,403.3399963378906,399.0,351241.0,399.7699890136719
ADBE,2020-06-12 12:30:00,400.510009765625,404.6400146484375,401.375,1977400.0,404.6400146484375
ADBE,2020-06-12 13:30:00,399.0050048828125,404.8245849609375,404.6600036621094,896858.0,401.4111022949219
ADBE,2020-06-12 14:30:00,403.92999267578125,409.3599853515625,406.57000732421875,842915.0,404.4800109863281
ADBE,2020-06-12 15:30:00,405.0,407.5,405.95001220703125,654798.0,406.5400085449219
ADBE,2020-06-15 09:30:00,397.0,403.9800109863281,401.6400146484375,819813.0,398.79998779296875
ADBE,2020-06-15 10:30:00,400.9700012207031,404.3900146484375,403.1099853515625,357855.0,401.5199890136719
ADBE,2020-06-15 11:30:00,401.7300109863281,404.6099853515625,403.2860107421875,346952.0,403.2539978027344
ADBE,2020-06-15 12:30:00,399.9100036621094,403.3699951171875,402.80999755859375,393153.0,403.30999755859375
ADBE,2020-06-15 13:30:00,402.4700012207031,405.9700012207031,404.92999267578125,338577.0,402.7088928222656
ADBE,2020-06-15 14:30:00,403.5299987792969,406.1099853515625,403.70001220703125,358129.0,405.0799865722656
ADBE,2020-06-15 15:30:00,400.6700134277344,403.8940124511719,401.3399963378906,747843.0,403.82000732421875
ADBE,2020-06-16 09:30:00,407.010009765625,412.6000061035156,411.989990234375,805024.0,407.8299865722656
ADBE,2020-06-16 10:30:00,405.4750061035156,413.0,410.6300048828125,464689.0,412.0799865722656
ADBE,2020-06-16 11:30:00,410.0,412.42999267578125,411.0,280159.0,410.8900146484375
ADBE,2020-06-16 12:30:00,410.95001220703125,414.67999267578125,413.8999938964844,371073.0,410.95001220703125
ADBE,2020-06-16 13:30:00,410.0,414.0799865722656,411.0150146484375,256080.0,413.8299865722656
ADBE,2020-06-16 14:30:00,408.29998779296875,411.8800048828125,409.67999267578125,288546.0,411.0400085449219
ADBE,2020-06-16 15:30:00,409.3399963378906,412.17999267578125,412.07000732421875,393990.0,409.510009765625
ADBE,2020-06-17 09:30:00,411.42999267578125,415.1300048828125,412.2099914550781,408565.0,414.0
ADBE,2020-06-17 10:30:00,412.2799987792969,417.3699951171875,416.5400085449219,375313.0,412.7898864746094
ADBE,2020-06-17 11:30:00,413.8999938964844,416.7200012207031,415.8179931640625,250237.0,416.3599853515625
ADBE,2020-06-17 12:30:00,415.8800048828125,417.4599914550781,416.5252990722656,150230.0,415.8800048828125
ADBE,2020-06-17 13:30:00,415.2099914550781,416.9110107421875,415.9849853515625,163937.0,416.6199951171875
ADBE,2020-06-17 14:30:00,412.8399963378906,416.8800048828125,413.25,245389.0,416.07000732421875
ADBE,2020-06-17 15:30:00,412.1400146484375,414.1000061035156,413.3599853515625,287135.0,413.30999755859375
ADBE,2020-06-18 09:30:00,413.0,418.7799987792969,415.260009765625,405205.0,413.5
ADBE,2020-06-18 10:30:00,414.3800048828125,419.9700012207031,418.3599853515625,253670.0,415.32000732421875
