symbol,date,open,volume,high,low,close,dividends
TY,2020-06-12 09:30:00,25.09000015258789,0,25.398300170898438,25.09000015258789,25.104000091552734,0.0
TY,2020-06-12 10:30:00,24.979999542236328,16873,25.040000915527344,24.6299991607666,24.75,0.0
TY,2020-06-12 11:30:00,24.700000762939453,16280,25.059900283813477,24.700000762939453,24.915000915527344,0.0
TY,2020-06-12 12:30:00,24.899999618530273,12042,24.91990089416504,24.7632999420166,24.7632999420166,0.0
TY,2020-06-12 13:30:00,24.760000228881836,17547,24.760000228881836,24.566499710083008,24.636199951171875,0.0
TY,2020-06-12 14:30:00,24.709999084472656,8627,24.790000915527344,24.65999984741211,24.709999084472656,0.0
TY,2020-06-12 15:30:00,24.700000762939453,14837,24.920000076293945,24.700000762939453,24.90999984741211,0.0
TY,2020-06-15 09:30:00,24.489999771118164,0,24.6299991607666,24.360000610351562,24.540000915527344,0.0
TY,2020-06-15 10:30:00,24.59000015258789,5970,24.73200035095215,24.59000015258789,24.729999542236328,0.0
TY,2020-06-15 11:30:00,24.65999984741211,7044,24.809999465942383,24.649999618530273,24.80299949645996,0.0
TY,2020-06-15 12:30:00,24.81999969482422,7031,24.969999313354492,24.81999969482422,24.920000076293945,0.0
TY,2020-06-15 13:30:00,24.940000534057617,6084,25.16830062866211,24.8700008392334,25.15999984741211,0.0
TY,2020-06-15 14:30:00,25.1299991607666,16222,25.149999618530273,25.0,25.0,0.0
TY,2020-06-15 15:30:00,24.950000762939453,7796,25.049999237060547,24.899999618530273,25.030000686645508,0.0
TY,2020-06-16 09:30:00,25.06999969482422,6820,25.209999084472656,25.06999969482422,25.209999084472656,0.282
TY,2020-06-16 10:30:00,25.209999084472656,8946,25.209999084472656,24.749000549316406,25.1299991607666,0.0
TY,2020-06-16 11:30:00,25.010000228881836,7682,25.1299991607666,24.974599838256836,25.010000228881836,0.0
TY,2020-06-16 12:30:00,25.049999237060547,5778,25.18000030517578,25.045000076293945,25.149999618530273,0.0
TY,2020-06-16 13:30:00,25.1200008392334,4354,25.200000762939453,25.079999923706055,25.079999923706055,0.0
TY,2020-06-16 14:30:00,25.18000030517578,31004,25.200000762939453,25.040000915527344,25.047300338745117,0.0
TY,2020-06-16 15:30:00,25.100000381469727,7136,25.1299991607666,25.040000915527344,25.1299991607666,0.0
TY,2020-06-17 09:30:00,25.31999969482422,0,25.31999969482422,24.989999771118164,24.989999771118164,0.0
TY,2020-06-17 10:30:00,24.969999313354492,17457,25.100000381469727,24.969999313354492,25.030000686645508,0.0
TY,2020-06-17 11:30:00,25.06999969482422,9761,25.100000381469727,25.051000595092773,25.06999969482422,0.0
TY,2020-06-17 12:30:00,25.100000381469727,16935,25.190000534057617,25.040000915527344,25.190000534057617,0.0
TY,2020-06-17 13:30:00,25.11639976501465,502,25.185400009155273,25.110000610351562,25.185400009155273,0.0
TY,2020-06-17 14:30:00,25.174999237060547,5506,25.18899917602539,25.010000228881836,25.010000228881836,0.0
TY,2020-06-17 15:30:00,25.01799964904785,6001,25.01799964904785,24.950000762939453,24.989999771118164,0.0
TY,2020-06-18 09:30:00,25.0,0,25.01099967956543,24.83009910583496,25.01099967956543,0.0
TY,2020-06-18 10:30:00,24.940000534057617,1911,25.040000915527344,24.940000534057617,25.040000915527344,0.0
TY,2020-06-18 11:30:00,25.020000457763672,2519,25.020000457763672,24.889999389648438,24.999900817871094,0.0
TY,2020-06-18 12:30:00,24.950000762939453,1833,24.950000762939453,24.950000762939453,24.950000762939453,0.0
TY,2020-06-18 13:30:00,24.92009925842285,5460,24.97599983215332,24.92009925842285,24.959999084472656,0.0
TY,2020-06-18 14:30:00,24.969999313354492,5842,24.979999542236328,24.84000015258789,24.84000015258789,0.0
TY,2020-06-18 15:30:00,24.90999984741211,2701,24.959999084472656,24.90999984741211,24.959999084472656,0.0
TY,2020-06-19 09:30:00,25.1299991607666,6352,25.18400001525879,25.059999465942383,25.1200008392334,0.0
TY,2020-06-19 10:30:00,25.059999465942383,7417,25.10099983215332,25.0,25.0,0.0
TY,2020-06-19 11:30:00,25.0,5741,25.079999923706055,24.760000228881836,24.8085994720459,0.0
TY,2020-06-19 12:30:00,24.75,9454,24.885000228881836,24.739999771118164,24.809999465942383,0.0
TY,2020-06-19 13:30:00,24.790000915527344,13922,24.790000915527344,24.65999984741211,24.739200592041016,0.0
TY,2020-06-19 14:30:00,24.739999771118164,3810,24.832000732421875,24.709999084472656,24.832000732421875,0.0
TY,2020-06-19 15:30:00,24.829999923706055,5033,24.829999923706055,24.770000457763672,24.78499984741211,0.0
TY,2020-06-22 09:30:00,24.68000030517578,0,24.809999465942383,24.59000015258789,24.76729965209961,0.0
TY,2020-06-22 10:30:00,24.760000228881836,4070,24.790000915527344,24.729999542236328,24.789899826049805,0.0
TY,2020-06-22 11:30:00,24.790000915527344,3627,24.84000015258789,24.770099639892578,24.84000015258789,0.0
TY,2020-06-22 12:30:00,24.850000381469727,5237,24.909900665283203,24.83340072631836,24.850000381469727,0.0
TY,2020-06-22 13:30:00,24.84000015258789,5698,24.90999984741211,24.84000015258789,24.905399322509766,0.0
TY,2020-06-22 14:30:00,24.90999984741211,11049,25.0,24.90999984741211,24.90999984741211,0.0
TY,2020-06-22 15:30:00,24.92460060119629,5503,24.93160057067871,24.8799991607666,24.8799991607666,0.0
TY,2020-06-23 09:30:00,25.170000076293945,0,25.251300811767578,25.100799560546875,25.15999984741211,0.0
TY,2020-06-23 10:30:00,25.155000686645508,6408,25.2450008392334,25.1200008392334,25.2450008392334,0.0
TY,2020-06-23 11:30:00,25.2450008392334,7889,25.297399520874023,25.161800384521484,25.178600311279297,0.0
TY,2020-06-23 12:30:00,25.229999542236328,8151,25.239999771118164,25.190000534057617,25.219999313354492,0.0
TY,2020-06-23 13:30:00,25.239999771118164,5323,25.239999771118164,25.155000686645508,25.18000030517578,0.0
TY,2020-06-23 14:30:00,25.170000076293945,10560,25.209999084472656,25.100000381469727,25.100000381469727,0.0
TY,2020-06-23 15:30:00,25.06999969482422,5129,25.075000762939453,25.0,25.0,0.0
TY,2020-06-24 09:30:00,24.969999313354492,0,24.969999313354492,24.690000534057617,24.690799713134766,0.0
TY,2020-06-24 10:30:00,24.764999389648438,7220,24.764999389648438,24.540000915527344,24.540000915527344,0.0
TY,2020-06-24 11:30:00,24.565000534057617,21896,24.565000534057617,24.329999923706055,24.360000610351562,0.0
TY,2020-06-24 12:30:00,24.43000030517578,2972,24.499500274658203,24.399999618530273,24.399999618530273,0.0
TY,2020-06-24 13:30:00,24.399999618530273,20323,24.610000610351562,24.399999618530273,24.540000915527344,0.0
TY,2020-06-24 14:30:00,24.56999969482422,5458,24.56999969482422,24.469999313354492,24.559999465942383,0.0
