,symbol,date,close,volume,low,high,open
252,ANSS,2020-09-11 10:48:00,320.2300109863281,303.0,320.2300109863281,320.2300109863281,320.2300109863281
253,ANSS,2020-09-11 10:47:00,320.1600036621094,634.0,320.1449890136719,320.3599853515625,320.18499755859375
254,ANSS,2020-09-11 10:46:00,320.1675109863281,566.0,320.1675109863281,320.18499755859375,320.18499755859375
255,ANSS,2020-09-11 10:45:00,320.5299987792969,451.0,320.3900146484375,320.5299987792969,320.5199890136719
256,ANSS,2020-09-11 10:44:00,319.885009765625,552.0,319.885009765625,320.0299987792969,320.0299987792969
257,ANSS,2020-09-11 10:42:00,319.3399963378906,267.0,319.3399963378906,319.3399963378906,319.3399963378906
258,ANSS,2020-09-11 10:41:00,319.239990234375,895.0,318.9700012207031,319.239990234375,318.9700012207031
259,ANSS,2020-09-11 10:40:00,318.5150146484375,330.0,318.5150146484375,318.5150146484375,318.5150146484375
260,ANSS,2020-09-11 10:39:00,318.2799987792969,738.0,318.2799987792969,318.42999267578125,318.42999267578125
261,ANSS,2020-09-11 10:38:00,317.9800109863281,1007.0,317.9800109863281,318.2699890136719,318.2699890136719
262,ANSS,2020-09-11 10:37:00,318.7900085449219,514.0,318.7900085449219,318.7900085449219,318.7900085449219
263,ANSS,2020-09-11 10:36:00,318.7648010253906,109.0,318.7648010253906,318.7648010253906,318.7648010253906
264,ANSS,2020-09-11 10:35:00,318.4700012207031,114.0,318.4700012207031,318.4700012207031,318.4700012207031
265,ANSS,2020-09-11 10:34:00,317.9750061035156,869.0,317.9750061035156,318.45001220703125,318.45001220703125
266,ANSS,2020-09-11 10:32:00,318.2149963378906,332.0,318.2149963378906,318.2149963378906,318.2149963378906
267,ANSS,2020-09-11 10:30:00,318.80999755859375,617.0,318.80999755859375,319.239990234375,319.239990234375
268,ANSS,2020-09-11 10:27:00,318.8699951171875,806.0,318.8699951171875,318.8699951171875,318.8699951171875
269,ANSS,2020-09-11 10:26:00,318.7900085449219,300.0,318.67999267578125,318.7900085449219,318.67999267578125
270,ANSS,2020-09-11 10:25:00,319.3299865722656,660.0,319.3299865722656,319.5400085449219,319.5400085449219
271,ANSS,2020-09-11 10:24:00,319.6000061035156,1316.0,319.6000061035156,319.9800109863281,319.8299865722656
272,ANSS,2020-09-11 10:21:00,318.6700134277344,1202.0,318.6700134277344,319.0899963378906,319.0899963378906
273,ANSS,2020-09-11 10:19:00,318.239990234375,1267.0,317.75,318.239990234375,317.75
274,ANSS,2020-09-11 10:18:00,317.1600036621094,434.0,317.1600036621094,317.1600036621094,317.1600036621094
275,ANSS,2020-09-11 10:16:00,318.0,354.0,318.0,318.0,318.0
276,ANSS,2020-09-11 10:15:00,316.8900146484375,732.0,316.5400085449219,316.8900146484375,316.5400085449219
277,ANSS,2020-09-11 10:14:00,317.0299987792969,376.0,316.67999267578125,317.0299987792969,316.67999267578125
278,ANSS,2020-09-11 10:13:00,316.8500061035156,260.0,316.8500061035156,316.8500061035156,316.8500061035156
279,ANSS,2020-09-11 10:12:00,316.70001220703125,212.0,316.70001220703125,316.70001220703125,316.70001220703125
280,ANSS,2020-09-11 10:11:00,316.54998779296875,703.0,316.54998779296875,316.67498779296875,316.67498779296875
281,ANSS,2020-09-11 10:09:00,317.25,1219.0,317.25,317.6099853515625,317.6099853515625
282,ANSS,2020-09-11 10:08:00,318.1000061035156,120.0,318.1000061035156,318.1000061035156,318.1000061035156
283,ANSS,2020-09-11 10:07:00,318.2099914550781,643.0,318.114990234375,318.25,318.2300109863281
284,ANSS,2020-09-11 10:06:00,318.0050048828125,285.0,318.0050048828125,318.32000732421875,318.32000732421875
285,ANSS,2020-09-11 10:05:00,318.1099853515625,316.0,317.95001220703125,318.1099853515625,317.95001220703125
286,ANSS,2020-09-11 10:04:00,317.8999938964844,154.0,317.8999938964844,317.8999938964844,317.8999938964844
287,ANSS,2020-09-11 10:02:00,316.6300048828125,1069.0,316.6300048828125,316.94000244140625,316.94000244140625
288,ANSS,2020-09-11 10:01:00,316.5299987792969,660.0,316.3500061035156,316.6099853515625,316.6099853515625
289,ANSS,2020-09-11 09:59:00,316.60009765625,342.0,316.60009765625,316.60009765625,316.60009765625
290,ANSS,2020-09-11 09:57:00,317.05999755859375,443.0,317.05999755859375,317.05999755859375,317.05999755859375
291,ANSS,2020-09-11 09:56:00,317.5299987792969,571.0,317.5299987792969,317.7449951171875,317.7449951171875
292,ANSS,2020-09-11 09:55:00,318.80999755859375,828.0,318.80999755859375,319.5899963378906,319.5899963378906
293,ANSS,2020-09-11 09:54:00,320.04998779296875,468.0,320.04998779296875,320.04998779296875,320.04998779296875
294,ANSS,2020-09-11 09:53:00,319.8399963378906,159.0,319.8399963378906,319.8399963378906,319.8399963378906
295,ANSS,2020-09-11 09:51:00,319.80999755859375,360.0,319.80999755859375,319.80999755859375,319.80999755859375
296,ANSS,2020-09-11 09:50:00,320.010009765625,744.0,319.92999267578125,320.010009765625,319.92999267578125
297,ANSS,2020-09-11 09:48:00,320.3500061035156,605.0,320.3500061035156,320.3500061035156,320.3500061035156
298,ANSS,2020-09-11 09:47:00,320.1499938964844,976.0,319.68499755859375,320.1499938964844,319.8699951171875
299,ANSS,2020-09-11 09:46:00,319.70001220703125,305.0,319.5899963378906,319.70001220703125,319.5899963378906
300,ANSS,2020-09-11 09:45:00,319.30499267578125,688.0,318.989990234375,319.30499267578125,318.989990234375
301,ANSS,2020-09-11 09:44:00,318.8550109863281,156.0,318.8550109863281,318.8550109863281,318.8550109863281
302,ANSS,2020-09-11 09:42:00,318.9100036621094,638.0,318.9100036621094,319.4100036621094,319.4100036621094
303,ANSS,2020-09-11 09:41:00,319.7749938964844,426.0,319.5199890136719,320.0899963378906,320.0899963378906
304,ANSS,2020-09-11 09:40:00,320.0,2488.0,319.55499267578125,320.0,319.9100036621094
305,ANSS,2020-09-11 09:39:00,319.4700012207031,584.0,319.2300109863281,319.4700012207031,319.2300109863281
306,ANSS,2020-09-11 09:38:00,319.3999938964844,255.0,319.3999938964844,319.739990234375,319.739990234375
307,ANSS,2020-09-11 09:37:00,319.3699951171875,344.0,319.3699951171875,319.3699951171875,319.3699951171875
308,ANSS,2020-09-11 09:35:00,319.4599914550781,719.0,319.4599914550781,319.4599914550781,319.4599914550781
309,ANSS,2020-09-11 09:34:00,319.0799865722656,926.0,319.0799865722656,320.75,320.75
310,ANSS,2020-09-11 09:33:00,320.010009765625,271.0,320.010009765625,320.010009765625,320.010009765625
311,ANSS,2020-09-11 09:31:00,320.0,1278.0,319.9849853515625,320.489990234375,320.489990234375
312,ANSS,2020-09-11 09:30:00,318.4800109863281,2434.0,318.4800109863281,318.4800109863281,318.4800109863281
313,ANSS,2020-09-10 15:59:00,317.4200134277344,15025.0,317.19000244140625,317.75,317.4599914550781
314,ANSS,2020-09-10 15:58:00,317.5199890136719,9048.0,317.4599914550781,317.8500061035156,317.70001220703125
315,ANSS,2020-09-10 15:57:00,317.7200012207031,6570.0,317.635009765625,318.2799987792969,318.2799987792969
316,ANSS,2020-09-10 15:56:00,318.0199890136719,5744.0,318.0,318.7699890136719,318.6578063964844
317,ANSS,2020-09-10 15:55:00,318.94000244140625,1283.0,318.8800048828125,318.9599914550781,318.9599914550781
318,ANSS,2020-09-10 15:54:00,318.1099853515625,3742.0,317.79998779296875,318.2099914550781,317.79998779296875
319,ANSS,2020-09-10 15:53:00,317.8399963378906,5944.0,317.7300109863281,318.2099914550781,317.79998779296875
320,ANSS,2020-09-10 15:52:00,317.7099914550781,2642.0,317.6199951171875,317.92999267578125,317.92999267578125
321,ANSS,2020-09-10 15:51:00,317.9100036621094,1389.0,317.6199951171875,317.92999267578125,317.82000732421875
322,ANSS,2020-09-10 15:50:00,317.1700134277344,1113.0,316.4800109863281,317.1700134277344,316.4800109863281
323,ANSS,2020-09-10 15:49:00,316.8900146484375,3733.0,316.6700134277344,317.5299987792969,317.32000732421875
324,ANSS,2020-09-10 15:48:00,317.20001220703125,1322.0,317.20001220703125,317.9100036621094,317.9100036621094
325,ANSS,2020-09-10 15:47:00,317.95001220703125,1223.0,317.95001220703125,318.17999267578125,318.17999267578125
326,ANSS,2020-09-10 15:46:00,318.2099914550781,1224.0,318.17999267578125,318.3399963378906,318.29998779296875
327,ANSS,2020-09-10 15:45:00,318.1449890136719,1537.0,318.0799865722656,318.3599853515625,318.3599853515625
328,ANSS,2020-09-10 15:44:00,318.2300109863281,1386.0,318.2300109863281,318.5799865722656,318.4200134277344
329,ANSS,2020-09-10 15:43:00,318.45001220703125,352.0,318.45001220703125,318.45001220703125,318.45001220703125
330,ANSS,2020-09-10 15:42:00,318.0799865722656,398.0,318.0799865722656,318.0799865722656,318.0799865722656
331,ANSS,2020-09-10 15:41:00,317.5,411.0,317.5,317.5,317.5
332,ANSS,2020-09-10 15:39:00,317.6099853515625,1880.0,316.95001220703125,317.6099853515625,316.9800109863281
333,ANSS,2020-09-10 15:38:00,316.67999267578125,793.0,316.6499938964844,316.7200012207031,316.7200012207031
334,ANSS,2020-09-10 15:37:00,317.1700134277344,1992.0,317.1000061035156,317.635009765625,317.1499938964844
335,ANSS,2020-09-10 15:36:00,316.9700012207031,2165.0,316.9700012207031,317.7900085449219,317.7900085449219
336,ANSS,2020-09-10 15:35:00,317.3399963378906,984.0,317.3399963378906,317.6600036621094,317.4800109863281
337,ANSS,2020-09-10 15:34:00,317.4800109863281,1611.0,316.989990234375,317.7099914550781,317.0199890136719
338,ANSS,2020-09-10 15:33:00,317.1300048828125,588.0,317.0299987792969,317.1300048828125,317.0299987792969
339,ANSS,2020-09-10 15:31:00,316.7099914550781,1004.0,316.7099914550781,317.0299987792969,317.0299987792969
340,ANSS,2020-09-10 15:30:00,316.42999267578125,435.0,316.42999267578125,316.42999267578125,316.42999267578125
341,ANSS,2020-09-10 15:29:00,316.6300048828125,655.0,316.6300048828125,316.6300048828125,316.6300048828125
342,ANSS,2020-09-10 15:28:00,316.9700012207031,691.0,316.6300048828125,316.9700012207031,316.6300048828125
343,ANSS,2020-09-10 15:27:00,315.45001220703125,904.0,315.45001220703125,315.45001220703125,315.45001220703125
344,ANSS,2020-09-10 15:26:00,315.989990234375,765.0,315.989990234375,316.30999755859375,316.30999755859375
345,ANSS,2020-09-10 15:25:00,316.1199951171875,1812.0,315.7699890136719,316.20001220703125,315.79998779296875
346,ANSS,2020-09-10 15:24:00,316.1600036621094,682.0,316.1499938964844,316.1600036621094,316.1499938964844
347,ANSS,2020-09-10 15:23:00,316.489990234375,849.0,316.4200134277344,316.489990234375,316.4200134277344
348,ANSS,2020-09-10 15:22:00,315.9700012207031,452.0,315.9200134277344,315.9700012207031,315.9200134277344
349,ANSS,2020-09-10 15:21:00,315.6300048828125,456.0,315.6300048828125,315.6300048828125,315.6300048828125
350,ANSS,2020-09-10 15:20:00,315.3500061035156,1400.0,315.3500061035156,315.6300048828125,315.6300048828125
351,ANSS,2020-09-10 15:19:00,315.4599914550781,1776.0,315.4599914550781,315.69000244140625,315.6700134277344
352,ANSS,2020-09-10 15:17:00,316.7200012207031,344.0,316.7200012207031,316.7200012207031,316.7200012207031
353,ANSS,2020-09-10 15:16:00,316.1199951171875,1195.0,315.760009765625,316.1199951171875,315.760009765625
354,ANSS,2020-09-10 15:15:00,317.0299987792969,1544.0,316.6050109863281,317.0299987792969,316.6499938964844
355,ANSS,2020-09-10 15:14:00,317.0899963378906,976.0,316.9700012207031,317.0899963378906,317.0199890136719
356,ANSS,2020-09-10 15:13:00,317.2799987792969,533.0,316.9100036621094,317.2799987792969,316.9100036621094
357,ANSS,2020-09-10 15:12:00,316.5799865722656,768.0,315.94000244140625,316.5799865722656,315.94000244140625
358,ANSS,2020-09-10 15:11:00,316.19000244140625,261.0,316.19000244140625,316.19000244140625,316.19000244140625
359,ANSS,2020-09-10 15:10:00,316.510009765625,1248.0,316.510009765625,316.94500732421875,316.94500732421875
360,ANSS,2020-09-10 15:09:00,316.4200134277344,393.0,316.3800048828125,316.4200134277344,316.3800048828125
361,ANSS,2020-09-10 15:08:00,316.6700134277344,1063.0,316.6700134277344,317.1400146484375,317.1400146484375
362,ANSS,2020-09-10 15:07:00,317.260009765625,551.0,317.260009765625,317.4100036621094,317.4100036621094
363,ANSS,2020-09-10 15:06:00,317.3299865722656,446.0,317.3299865722656,317.3299865722656,317.3299865722656
364,ANSS,2020-09-10 15:05:00,316.9100036621094,672.0,316.9100036621094,317.0400085449219,317.0400085449219
365,ANSS,2020-09-10 15:04:00,317.69000244140625,791.0,317.6400146484375,317.7799987792969,317.7799987792969
366,ANSS,2020-09-10 15:03:00,318.44000244140625,410.0,318.44000244140625,318.44000244140625,318.44000244140625
367,ANSS,2020-09-10 15:02:00,318.4800109863281,291.0,318.4800109863281,318.4800109863281,318.4800109863281
368,ANSS,2020-09-10 15:01:00,318.8399963378906,821.0,318.8399963378906,318.8399963378906,318.8399963378906
369,ANSS,2020-09-10 14:53:00,318.5,2014.0,318.5,318.510009765625,318.510009765625
370,ANSS,2020-09-10 14:51:00,318.739990234375,1085.0,318.55999755859375,318.739990234375,318.6300048828125
371,ANSS,2020-09-10 14:49:00,318.8299865722656,1359.0,318.6300048828125,318.8399963378906,318.6700134277344
372,ANSS,2020-09-10 14:48:00,318.2699890136719,407.0,318.2699890136719,318.2699890136719,318.2699890136719
373,ANSS,2020-09-10 14:45:00,318.1000061035156,439.0,317.8999938964844,318.1000061035156,317.8999938964844
374,ANSS,2020-09-10 14:44:00,317.6400146484375,1056.0,317.6400146484375,317.6600036621094,317.6600036621094
375,ANSS,2020-09-10 14:43:00,318.29998779296875,863.0,318.19000244140625,318.29998779296875,318.19000244140625
376,ANSS,2020-09-10 14:41:00,318.3500061035156,1317.0,317.9200134277344,318.57000732421875,317.9200134277344
377,ANSS,2020-09-10 14:40:00,318.7900085449219,761.0,318.7900085449219,318.80999755859375,318.80999755859375
378,ANSS,2020-09-10 14:35:00,319.04998779296875,2289.0,317.6700134277344,319.04998779296875,317.70001220703125
379,ANSS,2020-09-10 14:34:00,317.9200134277344,1545.0,317.8500061035156,318.6000061035156,318.5899963378906
380,ANSS,2020-09-10 14:33:00,318.57000732421875,289.0,318.57000732421875,318.57000732421875,318.57000732421875
381,ANSS,2020-09-10 14:32:00,317.6000061035156,1911.0,317.25,317.9100036621094,317.25
382,ANSS,2020-09-10 14:31:00,317.2799987792969,1519.0,317.0400085449219,317.30999755859375,317.1400146484375
383,ANSS,2020-09-10 14:30:00,317.2200012207031,1831.0,317.0400085449219,317.6099853515625,317.0400085449219
384,ANSS,2020-09-10 14:29:00,316.7099914550781,2011.0,316.7099914550781,317.7200012207031,317.69000244140625
385,ANSS,2020-09-10 14:28:00,317.1700134277344,855.0,317.1700134277344,317.7699890136719,317.7699890136719
386,ANSS,2020-09-10 14:27:00,317.8699951171875,1387.0,317.6600036621094,318.0,318.0
387,ANSS,2020-09-10 14:26:00,318.9100036621094,619.0,318.9100036621094,318.9100036621094,318.9100036621094
388,ANSS,2020-09-10 14:25:00,318.8699951171875,410.0,318.8699951171875,318.8699951171875,318.8699951171875
389,ANSS,2020-09-10 14:24:00,318.5,152.0,318.5,318.5,318.5
390,ANSS,2020-09-10 14:23:00,319.30999755859375,1362.0,319.0199890136719,319.3999938964844,319.3999938964844
391,ANSS,2020-09-10 14:22:00,319.7099914550781,617.0,319.7099914550781,319.7099914550781,319.7099914550781
392,ANSS,2020-09-10 14:20:00,320.0,814.0,319.7799987792969,320.0,319.7799987792969
393,ANSS,2020-09-10 14:19:00,320.30999755859375,467.0,320.30999755859375,320.30999755859375,320.30999755859375
394,ANSS,2020-09-10 14:18:00,319.9599914550781,1147.0,319.9599914550781,320.2900085449219,320.2900085449219
395,ANSS,2020-09-10 14:15:00,321.5199890136719,499.0,321.5199890136719,321.5199890136719,321.5199890136719
396,ANSS,2020-09-10 14:14:00,321.44000244140625,703.0,321.44000244140625,321.44000244140625,321.44000244140625
397,ANSS,2020-09-10 14:13:00,321.80999755859375,774.0,321.3760070800781,321.80999755859375,321.3760070800781
398,ANSS,2020-09-10 14:10:00,322.239990234375,968.0,322.239990234375,322.3299865722656,322.30999755859375
399,ANSS,2020-09-10 14:09:00,322.25,244.0,322.2200012207031,322.25,322.2200012207031
400,ANSS,2020-09-10 14:07:00,322.2950134277344,678.0,322.2950134277344,322.489990234375,322.489990234375
401,ANSS,2020-09-10 14:05:00,322.80999755859375,579.0,322.80999755859375,322.80999755859375,322.80999755859375
402,ANSS,2020-09-10 14:04:00,323.010009765625,577.0,322.9100036621094,323.0199890136719,322.95001220703125
403,ANSS,2020-09-10 14:03:00,322.8999938964844,584.0,322.7099914550781,322.8999938964844,322.8500061035156
404,ANSS,2020-09-10 14:01:00,322.5799865722656,531.0,322.5799865722656,322.5799865722656,322.5799865722656
405,ANSS,2020-09-10 13:59:00,322.69000244140625,427.0,322.69000244140625,322.82000732421875,322.82000732421875
406,ANSS,2020-09-10 13:57:00,322.8900146484375,1233.0,322.8900146484375,323.2799987792969,323.1199951171875
407,ANSS,2020-09-10 13:56:00,323.5400085449219,772.0,323.5400085449219,323.5400085449219,323.5400085449219
408,ANSS,2020-09-10 13:52:00,322.7099914550781,404.0,322.7099914550781,322.7099914550781,322.7099914550781
409,ANSS,2020-09-10 13:51:00,322.5799865722656,117.0,322.5799865722656,322.5799865722656,322.5799865722656
410,ANSS,2020-09-10 13:49:00,323.1000061035156,2570.0,322.8299865722656,323.1499938964844,323.1499938964844
411,ANSS,2020-09-10 13:48:00,323.4200134277344,204.0,323.4200134277344,323.4200134277344,323.4200134277344
412,ANSS,2020-09-10 13:46:00,323.1700134277344,575.0,323.04998779296875,323.1700134277344,323.04998779296875
413,ANSS,2020-09-10 13:45:00,323.20001220703125,320.0,322.9599914550781,323.20001220703125,322.9599914550781
414,ANSS,2020-09-10 13:44:00,322.760009765625,631.0,322.760009765625,323.0199890136719,323.0199890136719
415,ANSS,2020-09-10 13:43:00,323.0799865722656,636.0,323.0799865722656,323.0799865722656,323.0799865722656
416,ANSS,2020-09-10 13:42:00,323.07000732421875,1156.0,323.07000732421875,323.17999267578125,323.17999267578125
417,ANSS,2020-09-10 13:40:00,323.0409851074219,731.0,322.80999755859375,323.0409851074219,322.80999755859375
418,ANSS,2020-09-10 13:39:00,322.8900146484375,311.0,322.80999755859375,322.8900146484375,322.80999755859375
419,ANSS,2020-09-10 13:38:00,323.1400146484375,619.0,323.1400146484375,323.1400146484375,323.1400146484375
420,ANSS,2020-09-10 13:37:00,323.30999755859375,403.0,323.30999755859375,323.4200134277344,323.4200134277344
421,ANSS,2020-09-10 13:36:00,323.739990234375,728.0,323.7300109863281,323.739990234375,323.7300109863281
422,ANSS,2020-09-10 13:35:00,324.1050109863281,1722.0,324.0199890136719,324.1050109863281,324.04998779296875
423,ANSS,2020-09-10 13:34:00,324.0199890136719,145.0,324.0199890136719,324.0199890136719,324.0199890136719
424,ANSS,2020-09-10 13:33:00,323.8399963378906,222.0,323.8399963378906,323.8599853515625,323.8599853515625
425,ANSS,2020-09-10 13:32:00,324.0299987792969,2518.0,324.0,324.20001220703125,324.20001220703125
426,ANSS,2020-09-10 13:31:00,323.8500061035156,3020.0,323.8500061035156,324.2099914550781,324.0369873046875
