symbol,date,open,close,volume,high,low
MA,2020-09-04 10:34:00,332.260009765625,332.3599853515625,33462.0,333.0799865722656,332.2300109863281
MA,2020-09-04 10:33:00,332.3900146484375,332.2699890136719,31283.0,332.8699951171875,332.04998779296875
MA,2020-09-04 10:32:00,333.9100036621094,332.42999267578125,41614.0,333.9100036621094,332.1600036621094
MA,2020-09-04 10:31:00,333.80999755859375,334.04998779296875,16576.0,334.4800109863281,333.7900085449219
MA,2020-09-04 10:30:00,334.1099853515625,334.25,23669.0,334.6000061035156,333.6099853515625
MA,2020-09-04 10:29:00,334.8399963378906,333.94000244140625,14553.0,335.1400146484375,333.90069580078125
MA,2020-09-04 10:28:00,334.510009765625,334.82000732421875,41673.0,335.17999267578125,334.489990234375
MA,2020-09-04 10:27:00,333.75,334.739990234375,25788.0,334.9599914550781,333.739990234375
MA,2020-09-04 10:26:00,334.45001220703125,333.4100036621094,47714.0,334.45001220703125,332.5899963378906
MA,2020-09-04 10:25:00,334.2601013183594,334.489990234375,27391.0,334.760009765625,333.6109924316406
MA,2020-09-04 10:24:00,334.989990234375,334.239990234375,17347.0,335.6300048828125,334.1600036621094
MA,2020-09-04 10:23:00,334.7799987792969,335.32000732421875,28381.0,335.4800109863281,334.55999755859375
MA,2020-09-04 10:22:00,333.2799987792969,334.6050109863281,25103.0,334.6400146484375,333.2799987792969
MA,2020-09-04 10:21:00,333.6099853515625,333.2799987792969,58295.0,333.6199951171875,332.05999755859375
MA,2020-09-04 10:20:00,334.6000061035156,333.3999938964844,83612.0,334.8999938964844,333.1700134277344
MA,2020-09-04 10:19:00,334.9599914550781,334.739990234375,30090.0,335.4100036621094,334.510009765625
MA,2020-09-04 10:18:00,335.5400085449219,334.9407958984375,48029.0,335.6199951171875,334.5799865722656
MA,2020-09-04 10:17:00,337.06500244140625,335.8399963378906,16469.0,337.1000061035156,335.67999267578125
MA,2020-09-04 10:16:00,337.4700012207031,337.06500244140625,29021.0,337.5400085449219,336.7099914550781
MA,2020-09-04 10:15:00,337.7099914550781,337.25,18381.0,338.30999755859375,337.25
MA,2020-09-04 10:14:00,338.29998779296875,337.7900085449219,44729.0,338.3299865722656,337.42999267578125
MA,2020-09-04 10:13:00,338.7099914550781,338.1629943847656,17415.0,339.0400085449219,338.1199951171875
MA,2020-09-04 10:12:00,339.239990234375,338.6549987792969,20395.0,339.3500061035156,338.55999755859375
MA,2020-09-04 10:11:00,340.1499938964844,339.17498779296875,12930.0,340.1499938964844,339.1199951171875
MA,2020-09-04 10:10:00,340.3399963378906,340.0899963378906,13132.0,340.3399963378906,339.8999938964844
MA,2020-09-04 10:09:00,340.45001220703125,340.30499267578125,7525.0,340.625,340.0
MA,2020-09-04 10:08:00,339.8900146484375,340.42999267578125,8610.0,340.7699890136719,339.8609924316406
MA,2020-09-04 10:07:00,339.95001220703125,339.9599914550781,28872.0,340.57000732421875,339.82501220703125
MA,2020-09-04 10:06:00,340.5199890136719,339.9700012207031,22770.0,340.5899963378906,339.92999267578125
MA,2020-09-04 10:05:00,340.6400146484375,340.6199951171875,9509.0,340.760009765625,340.1200866699219
MA,2020-09-04 10:04:00,340.6400146484375,340.82000732421875,48974.0,341.0,340.17498779296875
MA,2020-09-04 10:03:00,340.42999267578125,340.6499938964844,9100.0,340.989990234375,340.3699951171875
MA,2020-09-04 10:02:00,340.94500732421875,340.6600036621094,15443.0,341.7099914550781,340.5899963378906
MA,2020-09-04 10:01:00,339.8500061035156,341.1000061035156,31230.0,341.1000061035156,339.3900146484375
MA,2020-09-04 10:00:00,340.0,339.7432861328125,16664.0,340.0400085449219,339.489990234375
MA,2020-09-04 09:59:00,340.05499267578125,339.9100036621094,24266.0,340.260009765625,339.5
MA,2020-09-04 09:58:00,339.739990234375,339.9805908203125,51599.0,340.3699951171875,339.44000244140625
MA,2020-09-04 09:57:00,339.510009765625,339.5,29758.0,340.25,339.42999267578125
MA,2020-09-04 09:56:00,341.3699951171875,339.42498779296875,83970.0,341.376708984375,339.17999267578125
MA,2020-09-04 09:55:00,341.760009765625,341.44000244140625,18898.0,342.0,341.2900085449219
MA,2020-09-04 09:54:00,342.239990234375,341.5400085449219,25734.0,342.29998779296875,341.0400085449219
MA,2020-09-04 09:53:00,342.5450134277344,342.2799987792969,10289.0,342.6300048828125,342.2300109863281
MA,2020-09-04 09:52:00,342.739990234375,342.54998779296875,22878.0,342.82000732421875,342.25
MA,2020-09-04 09:51:00,342.3299865722656,342.75,10634.0,342.8900146484375,342.17999267578125
MA,2020-09-04 09:50:00,342.7799987792969,342.3299865722656,14808.0,343.0,342.2699890136719
MA,2020-09-04 09:49:00,342.7950134277344,342.55999755859375,9086.0,343.239990234375,342.55999755859375
MA,2020-09-04 09:48:00,342.75,342.6499938964844,10308.0,343.0249938964844,342.5249938964844
MA,2020-09-04 09:47:00,342.7300109863281,342.625,10945.0,342.7604064941406,342.19000244140625
MA,2020-09-04 09:46:00,343.5799865722656,342.7300109863281,11189.0,343.8500061035156,342.6400146484375
MA,2020-09-04 09:45:00,344.17999267578125,343.6199951171875,13297.0,344.30999755859375,343.3900146484375
MA,2020-09-04 09:44:00,344.6495056152344,343.885009765625,12504.0,344.70001220703125,343.57000732421875
MA,2020-09-04 09:43:00,344.9200134277344,344.5299987792969,7419.0,344.9200134277344,344.31610107421875
MA,2020-09-04 09:42:00,344.70001220703125,344.94000244140625,11895.0,345.1400146484375,344.6499938964844
MA,2020-09-04 09:41:00,344.2049865722656,344.843994140625,18111.0,345.2799987792969,343.5899963378906
MA,2020-09-04 09:40:00,344.2900085449219,344.17999267578125,15471.0,344.489990234375,344.07000732421875
MA,2020-09-04 09:39:00,344.8800048828125,344.3699951171875,13122.0,345.04998779296875,344.3699951171875
MA,2020-09-04 09:38:00,345.7550048828125,344.8800048828125,19826.0,345.94000244140625,344.8299865722656
MA,2020-09-04 09:37:00,346.4150085449219,345.8179016113281,8706.0,346.42498779296875,345.6199951171875
MA,2020-09-04 09:36:00,345.8900146484375,346.5459899902344,22498.0,346.5799865722656,345.7749938964844
MA,2020-09-04 09:35:00,346.1400146484375,345.614990234375,16991.0,346.3299865722656,345.4200134277344
MA,2020-09-04 09:34:00,346.3500061035156,346.1499938964844,16881.0,346.9898986816406,345.7900085449219
MA,2020-09-04 09:33:00,345.6499938964844,346.31500244140625,18255.0,346.989990234375,345.5299987792969
MA,2020-09-04 09:32:00,344.3900146484375,345.82000732421875,13759.0,345.82000732421875,343.82000732421875
MA,2020-09-04 09:31:00,343.32000732421875,344.0,10212.0,344.0,343.0456848144531
MA,2020-09-04 09:30:00,343.0,343.3500061035156,111061.0,343.8399963378906,342.0199890136719
MA,2020-09-03 15:59:00,343.5,343.69000244140625,185952.0,344.20001220703125,342.69000244140625
MA,2020-09-03 15:58:00,343.04998779296875,343.489990234375,98809.0,343.79998779296875,342.9599914550781
MA,2020-09-03 15:57:00,344.1099853515625,343.114990234375,98740.0,344.114990234375,342.7699890136719
MA,2020-09-03 15:56:00,343.5350036621094,344.1199951171875,45211.0,344.2300109863281,343.4700012207031
MA,2020-09-03 15:55:00,343.0199890136719,343.5199890136719,80604.0,343.57000732421875,342.8599853515625
MA,2020-09-03 15:54:00,343.4100036621094,342.9100036621094,67358.0,344.1700134277344,342.9100036621094
MA,2020-09-03 15:53:00,342.8724060058594,343.4200134277344,41951.0,343.4991149902344,342.69000244140625
MA,2020-09-03 15:52:00,342.9599914550781,342.9649963378906,36562.0,343.25,342.79998779296875
MA,2020-09-03 15:51:00,341.7550048828125,342.95001220703125,43968.0,342.9800109863281,341.69000244140625
MA,2020-09-03 15:50:00,342.30999755859375,341.7200012207031,53958.0,342.6000061035156,341.260009765625
MA,2020-09-03 15:49:00,342.7699890136719,342.3599853515625,27689.0,343.0899963378906,342.3299865722656
MA,2020-09-03 15:48:00,343.0199890136719,342.760009765625,33837.0,343.0799865722656,342.5911865234375
MA,2020-09-03 15:47:00,343.2749938964844,342.92999267578125,36199.0,343.2950134277344,342.92999267578125
MA,2020-09-03 15:46:00,343.9643859863281,343.2099914550781,15571.0,343.9800109863281,343.1199951171875
MA,2020-09-03 15:45:00,344.1600036621094,343.9100036621094,17716.0,344.44000244140625,343.9100036621094
MA,2020-09-03 15:44:00,344.3299865722656,344.1099853515625,14231.0,344.4100036621094,343.78460693359375
MA,2020-09-03 15:43:00,343.9599914550781,344.3800048828125,13004.0,344.4100036621094,343.8550109863281
MA,2020-09-03 15:42:00,343.6449890136719,343.9750061035156,16141.0,344.1099853515625,343.5
MA,2020-09-03 15:41:00,343.17999267578125,343.6361999511719,7990.0,343.760009765625,343.17999267578125
MA,2020-09-03 15:40:00,343.3299865722656,343.0199890136719,16265.0,343.4200134277344,342.8399963378906
MA,2020-09-03 15:39:00,343.2699890136719,343.3800048828125,19827.0,343.7799987792969,343.0199890136719
MA,2020-09-03 15:38:00,343.3699951171875,343.3299865722656,16663.0,343.510009765625,343.20001220703125
MA,2020-09-03 15:37:00,343.3900146484375,343.42999267578125,11595.0,343.6199951171875,343.3299865722656
MA,2020-09-03 15:36:00,343.0199890136719,343.3500061035156,12362.0,343.5,343.0199890136719
MA,2020-09-03 15:35:00,341.7300109863281,342.9100036621094,12309.0,343.0,341.7300109863281
MA,2020-09-03 15:34:00,342.6099853515625,341.75,16508.0,342.6099853515625,341.739990234375
MA,2020-09-03 15:33:00,342.92999267578125,342.8399963378906,13981.0,343.1300048828125,342.6600036621094
MA,2020-09-03 15:32:00,342.67999267578125,343.0,21722.0,343.0,342.67999267578125
MA,2020-09-03 15:31:00,342.7300109863281,342.7900085449219,13848.0,342.9700012207031,342.5849914550781
MA,2020-09-03 15:30:00,342.17999267578125,342.8160095214844,9661.0,342.8160095214844,342.17999267578125
MA,2020-09-03 15:29:00,342.3900146484375,342.3999938964844,13529.0,342.3999938964844,342.0539855957031
MA,2020-09-03 15:28:00,342.67498779296875,342.44000244140625,8329.0,342.94000244140625,342.44000244140625
MA,2020-09-03 15:27:00,343.0199890136719,342.7195129394531,7455.0,343.0199890136719,342.510009765625
MA,2020-09-03 15:26:00,342.6000061035156,342.8800048828125,9000.0,343.05999755859375,342.6000061035156
MA,2020-09-03 15:25:00,342.3399963378906,342.57000732421875,11325.0,342.57000732421875,341.79998779296875
MA,2020-09-03 15:24:00,342.54998779296875,342.3500061035156,21394.0,342.69000244140625,342.1300964355469
MA,2020-09-03 15:23:00,342.6600036621094,342.6000061035156,6336.0,342.8399963378906,342.5174865722656
MA,2020-09-03 15:22:00,342.6650085449219,342.7300109863281,7407.0,342.8299865722656,342.4400939941406
MA,2020-09-03 15:21:00,342.7200012207031,342.69000244140625,9374.0,342.8299865722656,342.5199890136719
MA,2020-09-03 15:20:00,343.1700134277344,342.82501220703125,9480.0,343.3599853515625,342.7900085449219
MA,2020-09-03 15:19:00,343.6499938964844,343.239990234375,10469.0,343.6499938964844,343.17999267578125
MA,2020-09-03 15:18:00,343.3699951171875,343.6600036621094,7640.0,343.7200012207031,343.29998779296875
MA,2020-09-03 15:17:00,343.45001220703125,343.2900085449219,6410.0,343.6400146484375,343.1199951171875
MA,2020-09-03 15:16:00,343.5,343.6499938964844,18000.0,343.70001220703125,343.2799987792969
MA,2020-09-03 15:15:00,343.5299987792969,343.6679992675781,7655.0,343.75,343.44500732421875
MA,2020-09-03 15:14:00,342.8399963378906,343.5899963378906,46727.0,343.5899963378906,342.7749938964844
MA,2020-09-03 15:13:00,342.7200012207031,342.9949951171875,9997.0,343.1099853515625,342.3599853515625
MA,2020-09-03 15:12:00,342.7950134277344,342.7650146484375,8708.0,342.8999938964844,342.56500244140625
MA,2020-09-03 15:11:00,342.69000244140625,342.8349914550781,9128.0,342.864990234375,342.6099853515625
MA,2020-09-03 15:10:00,342.8349914550781,342.5799865722656,8992.0,342.95001220703125,342.5299987792969
MA,2020-09-03 15:09:00,342.67999267578125,342.9200134277344,9369.0,343.0299987792969,342.67999267578125
MA,2020-09-03 15:08:00,343.1199951171875,342.6700134277344,12043.0,343.3500061035156,342.6700134277344
MA,2020-09-03 15:07:00,342.8699951171875,343.19000244140625,9824.0,343.19000244140625,342.80999755859375
MA,2020-09-03 15:06:00,342.2850036621094,343.0199890136719,16860.0,343.0199890136719,342.2850036621094
MA,2020-09-03 15:05:00,342.70001220703125,342.45001220703125,17134.0,342.9100036621094,342.44000244140625
MA,2020-09-03 15:04:00,342.8500061035156,342.75,7765.0,342.94000244140625,342.5299987792969
MA,2020-09-03 15:03:00,342.6400146484375,342.8599853515625,4926.0,342.8599853515625,342.5199890136719
MA,2020-09-03 15:02:00,342.6300048828125,342.4294128417969,9898.0,342.9599914550781,342.4294128417969
MA,2020-09-03 15:01:00,342.9700012207031,342.6099853515625,13985.0,343.0799865722656,342.4017028808594
MA,2020-09-03 15:00:00,342.989990234375,343.0400085449219,10037.0,343.4200134277344,342.9700012207031
MA,2020-09-03 14:59:00,343.760009765625,343.010009765625,8735.0,343.7699890136719,343.010009765625
MA,2020-09-03 14:58:00,343.3399963378906,343.6400146484375,6080.0,343.6400146484375,343.110107421875
MA,2020-09-03 14:57:00,343.3500061035156,343.389892578125,9579.0,343.510009765625,343.1300048828125
MA,2020-09-03 14:56:00,343.3699951171875,343.25,22457.0,343.45001220703125,342.6199951171875
MA,2020-09-03 14:55:00,344.0450134277344,343.3900146484375,17333.0,344.0450134277344,343.2799987792969
MA,2020-09-03 14:54:00,343.94000244140625,344.05010986328125,12582.0,344.3800048828125,343.8599853515625
MA,2020-09-03 14:53:00,344.3500061035156,343.8599853515625,11868.0,344.3699951171875,343.760009765625
MA,2020-09-03 14:52:00,344.739990234375,344.3086853027344,7235.0,344.739990234375,344.2300109863281
MA,2020-09-03 14:51:00,344.8900146484375,344.9599914550781,9402.0,345.0299987792969,344.5299987792969
MA,2020-09-03 14:50:00,344.45001220703125,344.75,6124.0,344.75,344.3399963378906
MA,2020-09-03 14:49:00,344.3999938964844,344.4700012207031,7953.0,344.4700012207031,344.1600036621094
MA,2020-09-03 14:48:00,344.4700012207031,344.4200134277344,7409.0,344.7300109863281,344.3500061035156
MA,2020-09-03 14:47:00,344.6600036621094,344.3999938964844,9257.0,344.8399963378906,344.3800048828125
MA,2020-09-03 14:46:00,344.9049987792969,344.7300109863281,8572.0,345.05999755859375,344.7300109863281
MA,2020-09-03 14:45:00,345.0299987792969,344.8450012207031,8388.0,345.3299865722656,344.7799987792969
MA,2020-09-03 14:44:00,345.1199951171875,344.989990234375,9453.0,345.260009765625,344.9100036621094
MA,2020-09-03 14:43:00,345.010009765625,345.2099914550781,17612.0,345.3999938964844,344.8500061035156
MA,2020-09-03 14:42:00,345.0799865722656,345.0299987792969,28360.0,345.1199951171875,344.2900085449219
MA,2020-09-03 14:41:00,345.5450134277344,345.260009765625,7322.0,345.5450134277344,344.9200134277344
MA,2020-09-03 14:40:00,345.54998779296875,345.5400085449219,10713.0,345.81500244140625,345.3999938964844
MA,2020-09-03 14:39:00,346.2200012207031,345.6549987792969,11250.0,346.239990234375,345.5887145996094
MA,2020-09-03 14:38:00,345.9100036621094,346.16400146484375,32638.0,346.2799987792969,345.8999938964844
MA,2020-09-03 14:37:00,345.7699890136719,345.9200134277344,7212.0,345.9302978515625,345.6549987792969
MA,2020-09-03 14:36:00,345.6400146484375,345.80999755859375,9653.0,346.0,345.6099853515625
MA,2020-09-03 14:35:00,345.6000061035156,345.6499938964844,5509.0,345.7900085449219,345.3699951171875
MA,2020-09-03 14:34:00,345.7049865722656,345.70599365234375,3849.0,345.70599365234375,345.5299987792969
MA,2020-09-03 14:33:00,345.7598876953125,345.80999755859375,6883.0,345.80999755859375,345.54998779296875
MA,2020-09-03 14:32:00,345.9100036621094,345.67999267578125,12111.0,346.2049865722656,345.67999267578125
MA,2020-09-03 14:31:00,345.3529052734375,345.75,10322.0,345.8399963378906,345.1539001464844
MA,2020-09-03 14:30:00,345.2799987792969,345.4324951171875,11117.0,345.55999755859375,345.135009765625
MA,2020-09-03 14:29:00,345.6000061035156,345.44000244140625,5692.0,345.6000061035156,345.260009765625
MA,2020-09-03 14:28:00,344.8599853515625,345.4599914550781,7960.0,345.4599914550781,344.8500061035156
MA,2020-09-03 14:27:00,344.864990234375,344.90008544921875,4405.0,345.2300109863281,344.80999755859375
MA,2020-09-03 14:26:00,344.489990234375,344.8599853515625,18075.0,344.8599853515625,344.2349853515625
MA,2020-09-03 14:25:00,344.42999267578125,344.510009765625,9591.0,344.67999267578125,344.239990234375
MA,2020-09-03 14:24:00,344.510009765625,344.614990234375,6696.0,344.69000244140625,344.3900146484375
MA,2020-09-03 14:23:00,344.9200134277344,344.5350036621094,8155.0,344.92999267578125,344.3999938964844
MA,2020-09-03 14:22:00,344.8599853515625,344.989990234375,6543.0,344.989990234375,344.7799987792969
MA,2020-09-03 14:21:00,345.0150146484375,344.8699951171875,4718.0,345.1600036621094,344.7900085449219
MA,2020-09-03 14:20:00,345.17999267578125,345.0799865722656,4035.0,345.4649963378906,345.010009765625
MA,2020-09-03 14:19:00,344.8999938964844,345.1199951171875,7849.0,345.3500061035156,344.8800048828125
MA,2020-09-03 14:18:00,344.8999938964844,344.94000244140625,14703.0,345.239990234375,344.57000732421875
MA,2020-09-03 14:17:00,345.2049865722656,345.0199890136719,7600.0,345.2049865722656,344.75
MA,2020-09-03 14:16:00,345.3599853515625,345.1199951171875,21027.0,345.3999938964844,344.9200134277344
MA,2020-09-03 14:15:00,345.5199890136719,345.3699951171875,3993.0,345.6199951171875,345.20001220703125
MA,2020-09-03 14:14:00,345.7900085449219,345.739990234375,5724.0,345.7900085449219,345.5
MA,2020-09-03 14:13:00,346.0480041503906,346.0400085449219,5171.0,346.1600036621094,345.95001220703125
MA,2020-09-03 14:12:00,346.06500244140625,346.0950012207031,4562.0,346.3500061035156,346.06500244140625
MA,2020-09-03 14:11:00,346.05999755859375,346.25,2556.0,346.25,346.05999755859375
MA,2020-09-03 14:10:00,345.760009765625,346.0,4734.0,346.3500061035156,345.67999267578125
MA,2020-09-03 14:09:00,345.6600036621094,345.8599853515625,2617.0,345.8599853515625,345.6499938964844
MA,2020-09-03 14:08:00,345.5899963378906,345.6099853515625,14286.0,345.8599853515625,345.44000244140625
MA,2020-09-03 14:07:00,346.0,345.8299865722656,4978.0,346.0,345.69000244140625
MA,2020-09-03 14:06:00,345.57000732421875,345.760009765625,8591.0,345.79998779296875,345.44000244140625
MA,2020-09-03 14:05:00,345.6099853515625,345.45001220703125,7618.0,345.7799987792969,345.239990234375
MA,2020-09-03 14:04:00,345.260009765625,345.5600891113281,3018.0,345.5799865722656,345.25
MA,2020-09-03 14:03:00,345.2900085449219,345.239990234375,5817.0,345.3299865722656,345.0400085449219
MA,2020-09-03 14:02:00,345.54998779296875,345.2900085449219,8469.0,345.54998779296875,345.0299987792969
MA,2020-09-03 14:01:00,345.6700134277344,345.6499938964844,8204.0,345.8999938964844,345.55999755859375
MA,2020-09-03 14:00:00,345.5799865722656,345.6449890136719,11574.0,345.6549987792969,345.2900085449219
MA,2020-09-03 13:59:00,345.70001220703125,345.7099914550781,2946.0,345.7300109863281,345.55999755859375
MA,2020-09-03 13:58:00,345.9800109863281,345.80499267578125,6590.0,346.0849914550781,345.7099914550781
MA,2020-09-03 13:57:00,346.04998779296875,346.05499267578125,2784.0,346.1499938964844,345.9100036621094
MA,2020-09-03 13:56:00,346.17999267578125,346.0799865722656,3906.0,346.260009765625,346.0799865722656
MA,2020-09-03 13:55:00,345.9634094238281,345.8999938964844,4432.0,346.0299987792969,345.8699951171875
MA,2020-09-03 13:54:00,345.35101318359375,345.989990234375,7413.0,346.0400085449219,345.19000244140625
MA,2020-09-03 13:53:00,345.489990234375,345.260009765625,9358.0,345.7294921875,345.260009765625
MA,2020-09-03 13:52:00,345.5199890136719,345.4200134277344,8918.0,345.70001220703125,345.32000732421875
MA,2020-09-03 13:51:00,345.5199890136719,345.44000244140625,10682.0,345.5799865722656,345.1600036621094
MA,2020-09-03 13:50:00,344.8500061035156,345.489990234375,12889.0,345.489990234375,344.8500061035156
MA,2020-09-03 13:49:00,345.1000061035156,344.7814025878906,14776.0,345.1099853515625,344.7814025878906
MA,2020-09-03 13:48:00,345.5199890136719,345.1400146484375,5377.0,345.58660888671875,345.0849914550781
MA,2020-09-03 13:47:00,345.4075012207031,345.4200134277344,4106.0,345.4200134277344,345.2349853515625
MA,2020-09-03 13:46:00,345.227294921875,345.3599853515625,5814.0,345.67999267578125,345.2200012207031
MA,2020-09-03 13:45:00,345.1700134277344,345.3299865722656,6122.0,345.364990234375,345.1700134277344
MA,2020-09-03 13:44:00,345.29998779296875,345.05999755859375,14391.0,345.3599853515625,345.04998779296875
MA,2020-09-03 13:43:00,345.48089599609375,345.2358093261719,6277.0,345.5299072265625,345.2358093261719
MA,2020-09-03 13:42:00,345.760009765625,345.5400085449219,2537.0,345.8699951171875,345.5400085449219
MA,2020-09-03 13:41:00,345.6700134277344,345.6449890136719,2486.0,345.8399963378906,345.62469482421875
MA,2020-09-03 13:40:00,345.6099853515625,345.6199951171875,12886.0,345.8299865722656,345.1600036621094
MA,2020-09-03 13:39:00,345.4700012207031,345.3999938964844,5592.0,345.4700012207031,345.1510009765625
MA,2020-09-03 13:38:00,345.75,345.54998779296875,6782.0,345.94000244140625,345.54998779296875
MA,2020-09-03 13:37:00,345.8399963378906,345.7850036621094,6170.0,345.9587097167969,345.5950012207031
MA,2020-09-03 13:36:00,345.9100036621094,345.9150085449219,5943.0,345.989990234375,345.75
MA,2020-09-03 13:35:00,345.55999755859375,345.8399963378906,4131.0,346.05999755859375,345.55999755859375
MA,2020-09-03 13:34:00,345.7300109863281,345.49688720703125,7284.0,345.75030517578125,345.4014892578125
MA,2020-09-03 13:33:00,345.5050048828125,345.8399963378906,8040.0,345.8399963378906,345.4100036621094
MA,2020-09-03 13:32:00,345.635009765625,345.5799865722656,5505.0,345.75,345.5400085449219
MA,2020-09-03 13:31:00,345.8500061035156,345.6400146484375,9270.0,345.95001220703125,345.260009765625
MA,2020-09-03 13:30:00,347.0,345.93499755859375,17696.0,347.0,345.8299865722656
MA,2020-09-03 13:29:00,346.8699951171875,347.05999755859375,6223.0,347.1636047363281,346.70001220703125
MA,2020-09-03 13:28:00,346.3699951171875,346.8900146484375,11357.0,347.05999755859375,346.3699951171875
MA,2020-09-03 13:27:00,345.739990234375,346.0199890136719,4523.0,346.0199890136719,345.6449890136719
MA,2020-09-03 13:26:00,345.5899963378906,345.8599853515625,7146.0,346.07000732421875,345.5899963378906
MA,2020-09-03 13:25:00,345.760009765625,345.6700134277344,8104.0,345.95001220703125,345.57000732421875
MA,2020-09-03 13:24:00,346.21160888671875,345.9100036621094,4958.0,346.21160888671875,345.8500061035156
MA,2020-09-03 13:23:00,345.82501220703125,346.3349914550781,6654.0,346.3349914550781,345.82501220703125
MA,2020-09-03 13:22:00,345.4200134277344,345.9100036621094,8495.0,346.0799865722656,345.38690185546875
MA,2020-09-03 13:21:00,345.6000061035156,345.45001220703125,6871.0,345.760009765625,345.4100036621094
MA,2020-09-03 13:20:00,345.5799865722656,345.5299987792969,6128.0,345.760009765625,345.32501220703125
MA,2020-09-03 13:19:00,345.614990234375,345.5535888671875,6093.0,345.7099914550781,345.2699890136719
MA,2020-09-03 13:18:00,345.8800048828125,345.6199951171875,7382.0,345.9700012207031,345.3399963378906
MA,2020-09-03 13:17:00,346.0775146484375,345.7950134277344,13896.0,346.0775146484375,345.6300048828125
MA,2020-09-03 13:16:00,346.55499267578125,346.06500244140625,6930.0,346.6400146484375,346.0
MA,2020-09-03 13:15:00,346.67999267578125,346.4599914550781,3289.0,346.67999267578125,346.4599914550781
MA,2020-09-03 13:14:00,346.510009765625,346.55999755859375,4048.0,346.6400146484375,346.3500061035156
MA,2020-09-03 13:13:00,346.1300048828125,346.55999755859375,4974.0,346.55999755859375,346.1300048828125
MA,2020-09-03 13:12:00,346.0350036621094,346.29998779296875,6567.0,346.4599914550781,345.8999938964844
MA,2020-09-03 13:11:00,345.7950134277344,346.04998779296875,2993.0,346.04998779296875,345.7950134277344
MA,2020-09-03 13:10:00,345.6210021972656,345.7950134277344,9160.0,346.1509094238281,345.4599914550781
MA,2020-09-03 13:09:00,345.5365905761719,345.7872009277344,10215.0,346.0199890136719,345.5050048828125
MA,2020-09-03 13:08:00,344.7650146484375,345.6099853515625,5968.0,345.6099853515625,344.7650146484375
MA,2020-09-03 13:07:00,345.11199951171875,344.9630126953125,3961.0,345.3174133300781,344.9630126953125
MA,2020-09-03 13:06:00,344.92498779296875,345.0700988769531,8519.0,345.260009765625,344.7919921875
MA,2020-09-03 13:05:00,344.510009765625,344.9599914550781,8249.0,344.9831848144531,344.510009765625
MA,2020-09-03 13:04:00,344.2799987792969,344.3999938964844,10248.0,344.8699951171875,344.2049865722656
MA,2020-09-03 13:03:00,344.95001220703125,344.3299865722656,17558.0,345.0350036621094,344.1199951171875
MA,2020-09-03 13:02:00,345.3399963378906,345.0249938964844,15160.0,345.3999938964844,345.0
MA,2020-09-03 13:01:00,345.3299865722656,345.2799987792969,5154.0,345.3550109863281,345.19000244140625
MA,2020-09-03 13:00:00,345.635009765625,345.3500061035156,13915.0,345.68499755859375,345.0450134277344
MA,2020-09-03 12:59:00,345.69000244140625,345.4630126953125,8447.0,346.0950012207031,345.45001220703125
MA,2020-09-03 12:58:00,346.0799865722656,345.7099914550781,5276.0,346.0899963378906,345.7099914550781
MA,2020-09-03 12:57:00,346.1099853515625,345.989990234375,6149.0,346.1099853515625,345.70001220703125
MA,2020-09-03 12:56:00,345.55999755859375,346.1700134277344,5754.0,346.1700134277344,345.55999755859375
MA,2020-09-03 12:55:00,345.7200012207031,345.5837097167969,9498.0,345.7300109863281,345.2049865722656
MA,2020-09-03 12:54:00,345.3349914550781,345.7900085449219,10350.0,345.8999938964844,345.3349914550781
MA,2020-09-03 12:53:00,345.50579833984375,345.44000244140625,4823.0,345.5799865722656,345.32000732421875
MA,2020-09-03 12:52:00,345.4200134277344,345.4599914550781,10361.0,345.75,345.3800048828125
MA,2020-09-03 12:51:00,345.739990234375,345.4200134277344,7905.0,345.92999267578125,345.4100036621094
MA,2020-09-03 12:50:00,345.5799865722656,345.7900085449219,6614.0,346.0400085449219,345.5799865722656
MA,2020-09-03 12:49:00,345.989990234375,345.7099914550781,7364.0,346.2300109863281,345.6499938964844
MA,2020-09-03 12:48:00,346.3500061035156,345.875,9002.0,346.5799865722656,345.875
MA,2020-09-03 12:47:00,346.3299865722656,346.3500061035156,21162.0,348.07000732421875,346.29998779296875
MA,2020-09-03 12:46:00,346.59210205078125,346.44000244140625,7758.0,347.125,346.3299865722656
MA,2020-09-03 12:45:00,346.4700012207031,346.3900146484375,8800.0,346.4700012207031,345.875
MA,2020-09-03 12:44:00,346.7218017578125,346.45001220703125,2287.0,346.7218017578125,346.45001220703125
MA,2020-09-03 12:43:00,346.8399963378906,346.6300048828125,7571.0,346.8900146484375,346.57000732421875
MA,2020-09-03 12:42:00,346.8699951171875,346.8349914550781,5572.0,347.0400085449219,346.80999755859375
MA,2020-09-03 12:41:00,346.8399963378906,346.82501220703125,6703.0,347.07501220703125,346.6610107421875
MA,2020-09-03 12:40:00,347.0050048828125,346.81500244140625,4589.0,347.1700134277344,346.7900085449219
MA,2020-09-03 12:39:00,347.0400085449219,347.0400085449219,9821.0,347.1199951171875,346.55999755859375
MA,2020-09-03 12:38:00,347.3800048828125,347.20001220703125,2848.0,347.3800048828125,347.1199951171875
MA,2020-09-03 12:37:00,346.8500061035156,347.4700012207031,4933.0,347.4700012207031,346.7900085449219
MA,2020-09-03 12:36:00,345.8999938964844,346.4549865722656,6165.0,346.57000732421875,345.8599853515625
