symbol,date,low,high,close,open,volume
IDXX,2020-09-04 11:49:00,366.2900085449219,366.2900085449219,366.2900085449219,366.2900085449219,536.0
IDXX,2020-09-04 11:48:00,366.0899963378906,366.57000732421875,366.0899963378906,366.57000732421875,624.0
IDXX,2020-09-04 11:47:00,365.20001220703125,366.04998779296875,366.0199890136719,365.20001220703125,2150.0
IDXX,2020-09-04 11:46:00,364.9599914550781,365.1099853515625,365.07000732421875,364.9599914550781,1626.0
IDXX,2020-09-04 11:45:00,364.1199951171875,365.3599853515625,365.3599853515625,364.1199951171875,1978.0
IDXX,2020-09-04 11:44:00,363.8299865722656,364.6499938964844,363.8299865722656,364.6499938964844,2297.0
IDXX,2020-09-04 11:43:00,365.0,365.2900085449219,365.0400085449219,365.2200012207031,881.0
IDXX,2020-09-04 11:42:00,365.3399963378906,365.54998779296875,365.3399963378906,365.54998779296875,1184.0
IDXX,2020-09-04 11:41:00,365.739990234375,366.3299865722656,365.92999267578125,366.3299865722656,2579.0
IDXX,2020-09-04 11:40:00,365.9100036621094,366.3299865722656,366.3299865722656,365.9100036621094,511.0
IDXX,2020-09-04 11:39:00,365.9700012207031,366.4800109863281,365.9700012207031,366.0799865722656,1391.0
IDXX,2020-09-04 11:38:00,365.80999755859375,366.8800048828125,366.3299865722656,366.8800048828125,3690.0
IDXX,2020-09-04 11:37:00,366.80999755859375,367.6499938964844,367.4599914550781,367.6499938964844,1605.0
IDXX,2020-09-04 11:36:00,367.0950012207031,368.0,367.70001220703125,367.2799987792969,2178.0
IDXX,2020-09-04 11:35:00,367.25,367.25,367.25,367.25,849.0
IDXX,2020-09-04 11:34:00,366.7300109863281,366.760009765625,366.760009765625,366.7300109863281,533.0
IDXX,2020-09-04 11:33:00,365.93499755859375,366.05999755859375,365.93499755859375,366.05999755859375,527.0
IDXX,2020-09-04 11:32:00,365.30999755859375,365.8800048828125,365.82000732421875,365.30999755859375,1459.0
IDXX,2020-09-04 11:31:00,365.9100036621094,366.0635986328125,366.0635986328125,365.9100036621094,578.0
IDXX,2020-09-04 11:30:00,365.4150085449219,366.1600036621094,365.92999267578125,365.4150085449219,1051.0
IDXX,2020-09-04 11:29:00,365.260009765625,365.260009765625,365.260009765625,365.260009765625,129.0
IDXX,2020-09-04 11:28:00,364.54998779296875,365.3500061035156,364.7099914550781,364.54998779296875,1685.0
IDXX,2020-09-04 11:27:00,364.5450134277344,365.2300109863281,365.1199951171875,364.5450134277344,1806.0
IDXX,2020-09-04 11:26:00,364.54638671875,365.2799987792969,364.54638671875,365.20001220703125,1073.0
IDXX,2020-09-04 11:25:00,365.7449951171875,366.20001220703125,365.7449951171875,365.8999938964844,832.0
IDXX,2020-09-04 11:24:00,365.9425048828125,366.4930114746094,366.4930114746094,365.9425048828125,2334.0
IDXX,2020-09-04 11:23:00,366.38250732421875,366.38250732421875,366.38250732421875,366.38250732421875,1039.0
IDXX,2020-09-04 11:22:00,366.45001220703125,366.69000244140625,366.5975036621094,366.5975036621094,485.0
IDXX,2020-09-04 11:19:00,367.4700012207031,367.4700012207031,367.4700012207031,367.4700012207031,868.0
IDXX,2020-09-04 11:18:00,366.760009765625,366.8450012207031,366.80499267578125,366.760009765625,1442.0
IDXX,2020-09-04 11:17:00,366.57000732421875,367.1400146484375,366.57000732421875,367.1400146484375,645.0
IDXX,2020-09-04 11:16:00,367.61749267578125,369.2850036621094,367.7799987792969,369.2300109863281,2488.0
IDXX,2020-09-04 11:15:00,368.7200012207031,369.03680419921875,368.7200012207031,369.03680419921875,478.0
IDXX,2020-09-04 11:14:00,368.5199890136719,368.6050109863281,368.5199890136719,368.6050109863281,384.0
IDXX,2020-09-04 11:13:00,367.9624938964844,367.9624938964844,367.9624938964844,367.9624938964844,133.0
IDXX,2020-09-04 11:12:00,367.3900146484375,367.5899963378906,367.57000732421875,367.3900146484375,1710.0
IDXX,2020-09-04 11:11:00,367.5199890136719,367.7149963378906,367.5199890136719,367.7149963378906,624.0
IDXX,2020-09-04 11:10:00,367.9425048828125,368.44000244140625,368.44000244140625,368.010009765625,2250.0
IDXX,2020-09-04 11:09:00,367.489990234375,367.5199890136719,367.489990234375,367.5199890136719,401.0
IDXX,2020-09-04 11:08:00,367.94500732421875,368.1700134277344,368.1700134277344,368.010009765625,934.0
IDXX,2020-09-04 11:06:00,368.7099914550781,368.7099914550781,368.7099914550781,368.7099914550781,165.0
IDXX,2020-09-04 11:05:00,368.8299865722656,368.8299865722656,368.8299865722656,368.8299865722656,340.0
IDXX,2020-09-04 11:04:00,368.95001220703125,369.69500732421875,368.97088623046875,369.1499938964844,1323.0
IDXX,2020-09-04 11:03:00,368.5950012207031,368.5950012207031,368.5950012207031,368.5950012207031,435.0
IDXX,2020-09-04 11:02:00,368.010009765625,368.57000732421875,368.57000732421875,368.010009765625,953.0
IDXX,2020-09-04 11:01:00,367.8999938964844,369.0400085449219,368.1600036621094,368.8900146484375,1931.0
IDXX,2020-09-04 11:00:00,369.04998779296875,369.510009765625,369.4150085449219,369.04998779296875,1031.0
IDXX,2020-09-04 10:58:00,369.260009765625,369.45001220703125,369.45001220703125,369.260009765625,691.0
IDXX,2020-09-04 10:57:00,367.6000061035156,369.0,369.0,367.6000061035156,2412.0
IDXX,2020-09-04 10:56:00,367.8500061035156,368.1600036621094,368.1600036621094,367.9750061035156,651.0
IDXX,2020-09-04 10:55:00,365.822998046875,367.0799865722656,367.0799865722656,365.822998046875,1061.0
IDXX,2020-09-04 10:54:00,365.7300109863281,366.17999267578125,365.7300109863281,366.010009765625,2279.0
IDXX,2020-09-04 10:53:00,365.1300048828125,365.1300048828125,365.1300048828125,365.1300048828125,817.0
IDXX,2020-09-04 10:52:00,365.6499938964844,365.7099914550781,365.69000244140625,365.6499938964844,694.0
IDXX,2020-09-04 10:51:00,365.6650085449219,366.2200012207031,366.2200012207031,365.9100036621094,1229.0
IDXX,2020-09-04 10:50:00,365.29998779296875,365.8399963378906,365.29998779296875,365.8399963378906,813.0
IDXX,2020-09-04 10:49:00,365.8900146484375,366.8900146484375,366.8900146484375,365.8900146484375,1351.0
IDXX,2020-09-04 10:48:00,364.95001220703125,365.4200134277344,365.4200134277344,364.95001220703125,1604.0
IDXX,2020-09-04 10:47:00,364.9800109863281,365.3399963378906,365.3399963378906,364.9800109863281,468.0
IDXX,2020-09-04 10:46:00,365.42999267578125,365.42999267578125,365.42999267578125,365.42999267578125,531.0
IDXX,2020-09-04 10:44:00,363.9599914550781,364.5899963378906,364.5899963378906,363.9599914550781,2228.0
IDXX,2020-09-04 10:43:00,363.9200134277344,365.55999755859375,364.5,365.55999755859375,1909.0
IDXX,2020-09-04 10:42:00,365.7550048828125,365.92999267578125,365.7550048828125,365.7699890136719,881.0
IDXX,2020-09-04 10:41:00,366.7349853515625,366.7349853515625,366.7349853515625,366.7349853515625,501.0
IDXX,2020-09-04 10:40:00,366.6499938964844,366.760009765625,366.6499938964844,366.760009765625,878.0
IDXX,2020-09-04 10:39:00,365.82000732421875,366.9599914550781,366.9599914550781,365.8299865722656,1585.0
IDXX,2020-09-04 10:37:00,365.239990234375,365.239990234375,365.239990234375,365.239990234375,501.0
IDXX,2020-09-04 10:36:00,364.989501953125,367.9700012207031,365.3949890136719,367.9700012207031,6465.0
IDXX,2020-09-04 10:35:00,369.0299987792969,369.0299987792969,369.0299987792969,369.0299987792969,341.0
IDXX,2020-09-04 10:34:00,367.8900146484375,368.69000244140625,368.1199951171875,368.69000244140625,1363.0
IDXX,2020-09-04 10:33:00,368.6000061035156,368.80999755859375,368.80999755859375,368.6000061035156,678.0
IDXX,2020-09-04 10:31:00,368.6499938964844,368.8599853515625,368.6499938964844,368.6499938964844,1240.0
IDXX,2020-09-04 10:30:00,367.68499755859375,368.1600036621094,368.1600036621094,367.68499755859375,881.0
IDXX,2020-09-04 10:29:00,367.82000732421875,368.0,367.82000732421875,368.0,611.0
IDXX,2020-09-04 10:27:00,368.1600036621094,368.94000244140625,368.1600036621094,368.5899963378906,4217.0
IDXX,2020-09-04 10:26:00,369.0899963378906,369.0899963378906,369.0899963378906,369.0899963378906,429.0
IDXX,2020-09-04 10:25:00,368.0299987792969,368.4849853515625,368.4849853515625,368.0299987792969,587.0
IDXX,2020-09-04 10:24:00,368.0299987792969,368.6050109863281,368.0299987792969,368.3399963378906,1008.0
IDXX,2020-09-04 10:23:00,370.0,370.32000732421875,370.0,370.0,1433.0
IDXX,2020-09-04 10:22:00,369.55999755859375,370.7699890136719,369.55999755859375,370.3800048828125,4649.0
IDXX,2020-09-04 10:21:00,369.70001220703125,370.45001220703125,370.45001220703125,370.0,2052.0
IDXX,2020-09-04 10:20:00,369.3999938964844,370.0,370.0,369.7991027832031,2235.0
IDXX,2020-09-04 10:19:00,369.42010498046875,370.5309143066406,369.42010498046875,370.5309143066406,643.0
IDXX,2020-09-04 10:18:00,369.7200012207031,370.04998779296875,369.7200012207031,370.010009765625,2696.0
IDXX,2020-09-04 10:17:00,369.75,370.8550109863281,370.0,370.75,3850.0
IDXX,2020-09-04 10:16:00,370.1000061035156,370.8800048828125,370.7099914550781,370.1000061035156,805.0
IDXX,2020-09-04 10:15:00,370.55999755859375,371.5899963378906,370.7099914550781,370.55999755859375,1943.0
IDXX,2020-09-04 10:13:00,370.5899963378906,371.5,370.8699951171875,371.5,7764.0
IDXX,2020-09-04 10:12:00,372.0,372.7821960449219,372.3450012207031,372.7821960449219,723.0
IDXX,2020-09-04 10:11:00,372.6499938964844,373.4100036621094,372.6499938964844,373.0199890136719,2833.0
IDXX,2020-09-04 10:10:00,373.3299865722656,373.4849853515625,373.4849853515625,373.3299865722656,773.0
IDXX,2020-09-04 10:08:00,372.69000244140625,373.1700134277344,372.69000244140625,372.9800109863281,1829.0
IDXX,2020-09-04 10:07:00,372.6499938964844,373.81500244140625,372.7900085449219,373.5299987792969,1498.0
IDXX,2020-09-04 10:06:00,373.5350036621094,373.9750061035156,373.5350036621094,373.9750061035156,1694.0
IDXX,2020-09-04 10:05:00,374.69000244140625,374.95001220703125,374.69000244140625,374.95001220703125,794.0
IDXX,2020-09-04 10:04:00,374.6650085449219,375.010009765625,375.010009765625,374.92999267578125,1480.0
IDXX,2020-09-04 10:03:00,375.510009765625,376.1300048828125,375.510009765625,376.1300048828125,914.0
IDXX,2020-09-04 10:02:00,375.2049865722656,375.67999267578125,375.67999267578125,375.2049865722656,1196.0
IDXX,2020-09-04 10:01:00,374.9800109863281,375.0799865722656,375.0,375.0,783.0
IDXX,2020-09-04 10:00:00,373.94000244140625,374.760009765625,374.6600036621094,374.489990234375,1766.0
IDXX,2020-09-04 09:59:00,374.70001220703125,374.9800109863281,374.9800109863281,374.70001220703125,440.0
IDXX,2020-09-04 09:58:00,375.0,376.0,375.0,375.55999755859375,1382.0
IDXX,2020-09-04 09:57:00,375.1000061035156,375.55999755859375,375.1000061035156,375.1700134277344,1286.0
IDXX,2020-09-04 09:55:00,374.2080993652344,375.0299987792969,374.3299865722656,374.2080993652344,1769.0
IDXX,2020-09-04 09:54:00,373.9700012207031,374.70001220703125,373.9700012207031,374.19500732421875,1499.0
IDXX,2020-09-04 09:53:00,374.6050109863281,374.6700134277344,374.6050109863281,374.6700134277344,554.0
IDXX,2020-09-04 09:51:00,375.239990234375,375.6499938964844,375.6499938964844,375.239990234375,765.0
IDXX,2020-09-04 09:50:00,374.3299865722656,374.95989990234375,374.55999755859375,374.95989990234375,917.0
IDXX,2020-09-04 09:49:00,374.0,374.43231201171875,374.0,374.3074951171875,1294.0
IDXX,2020-09-04 09:47:00,373.3399963378906,375.6000061035156,374.1492004394531,375.6000061035156,3465.0
IDXX,2020-09-04 09:45:00,376.1520080566406,377.0,376.3340148925781,377.0,2007.0
IDXX,2020-09-04 09:44:00,377.8399963378906,378.6400146484375,378.1099853515625,378.5899963378906,1707.0
IDXX,2020-09-04 09:43:00,378.010009765625,378.010009765625,378.010009765625,378.010009765625,330.0
IDXX,2020-09-04 09:42:00,379.19000244140625,379.19500732421875,379.19000244140625,379.19500732421875,415.0
IDXX,2020-09-04 09:41:00,378.89068603515625,379.5,379.1099853515625,378.89068603515625,1090.0
IDXX,2020-09-04 09:40:00,378.9200134277344,379.2099914550781,379.2099914550781,378.9200134277344,383.0
IDXX,2020-09-04 09:39:00,378.29998779296875,379.40899658203125,379.40899658203125,379.0,704.0
IDXX,2020-09-04 09:35:00,379.6700134277344,380.4599914550781,380.45001220703125,380.45001220703125,1313.0
IDXX,2020-09-04 09:34:00,381.7099914550781,383.0299987792969,382.04998779296875,383.0299987792969,1140.0
IDXX,2020-09-04 09:33:00,383.0299987792969,383.0299987792969,383.0299987792969,383.0299987792969,201.0
IDXX,2020-09-04 09:32:00,380.739990234375,381.1199951171875,381.1199951171875,380.739990234375,2810.0
IDXX,2020-09-04 09:30:00,380.67999267578125,382.17999267578125,380.67999267578125,382.1099853515625,9555.0
IDXX,2020-09-03 15:59:00,381.260009765625,381.9200134277344,381.5400085449219,381.57000732421875,17042.0
IDXX,2020-09-03 15:58:00,381.2300109863281,381.760009765625,381.760009765625,381.4849853515625,7402.0
IDXX,2020-09-03 15:57:00,381.260009765625,381.9150085449219,381.5199890136719,381.9150085449219,6784.0
IDXX,2020-09-03 15:56:00,381.2099914550781,382.1700134277344,382.0,381.2900085449219,5765.0
IDXX,2020-09-03 15:55:00,380.4700012207031,381.3999938964844,381.25,380.54998779296875,3545.0
IDXX,2020-09-03 15:54:00,380.3450012207031,381.4599914550781,380.7799987792969,380.3450012207031,6502.0
IDXX,2020-09-03 15:53:00,379.3599853515625,380.0899963378906,380.0899963378906,379.67999267578125,4296.0
IDXX,2020-09-03 15:52:00,378.67498779296875,379.6499938964844,379.56500244140625,378.95599365234375,3642.0
IDXX,2020-09-03 15:51:00,377.7300109863281,378.8299865722656,378.8299865722656,377.7300109863281,2777.0
IDXX,2020-09-03 15:50:00,377.1900939941406,378.07501220703125,377.42999267578125,377.8599853515625,3439.0
IDXX,2020-09-03 15:49:00,378.32000732421875,378.9700012207031,378.32000732421875,378.7799987792969,2700.0
IDXX,2020-09-03 15:48:00,378.6300048828125,379.20001220703125,378.6300048828125,379.20001220703125,2822.0
IDXX,2020-09-03 15:47:00,378.989990234375,379.2799987792969,378.989990234375,379.260009765625,1654.0
IDXX,2020-09-03 15:46:00,379.1499938964844,379.5150146484375,379.1499938964844,379.3999938964844,2881.0
IDXX,2020-09-03 15:45:00,379.6099853515625,380.17999267578125,379.6099853515625,379.760009765625,3273.0
IDXX,2020-09-03 15:44:00,379.44000244140625,379.75,379.44500732421875,379.75,2289.0
IDXX,2020-09-03 15:43:00,379.42999267578125,379.7200012207031,379.7200012207031,379.4800109863281,1863.0
IDXX,2020-09-03 15:42:00,379.0799865722656,379.6600036621094,379.6600036621094,379.2200012207031,1812.0
IDXX,2020-09-03 15:41:00,378.9150085449219,379.3299865722656,379.2200012207031,378.9150085449219,1762.0
IDXX,2020-09-03 15:40:00,378.8699951171875,379.4849853515625,378.8699951171875,379.32501220703125,1771.0
IDXX,2020-09-03 15:39:00,379.2099914550781,379.8699951171875,379.2774963378906,379.8500061035156,2743.0
IDXX,2020-09-03 15:38:00,379.5899963378906,379.8349914550781,379.8349914550781,379.5899963378906,1254.0
IDXX,2020-09-03 15:37:00,379.4800109863281,379.69000244140625,379.69000244140625,379.6499938964844,1379.0
IDXX,2020-09-03 15:36:00,379.2900085449219,379.6099853515625,379.3500061035156,379.510009765625,1276.0
IDXX,2020-09-03 15:35:00,378.1499938964844,378.7699890136719,378.7699890136719,378.1499938964844,2138.0
IDXX,2020-09-03 15:34:00,378.0299987792969,378.5150146484375,378.2650146484375,378.510009765625,2708.0
IDXX,2020-09-03 15:33:00,378.3599853515625,378.5249938964844,378.5249938964844,378.37799072265625,1283.0
IDXX,2020-09-03 15:32:00,378.6050109863281,378.8424987792969,378.6050109863281,378.7300109863281,1956.0
IDXX,2020-09-03 15:31:00,378.7699890136719,379.0,378.8800048828125,378.8879089355469,1621.0
IDXX,2020-09-03 15:30:00,378.1199951171875,379.0199890136719,379.0199890136719,378.1199951171875,1275.0
IDXX,2020-09-03 15:29:00,377.760009765625,378.1600036621094,377.9200134277344,377.760009765625,2300.0
IDXX,2020-09-03 15:28:00,378.0,378.6449890136719,378.0,378.260009765625,1459.0
IDXX,2020-09-03 15:27:00,378.2550048828125,378.5350036621094,378.2550048828125,378.5150146484375,1624.0
IDXX,2020-09-03 15:26:00,378.3900146484375,378.6199951171875,378.6199951171875,378.42999267578125,1539.0
IDXX,2020-09-03 15:25:00,377.9949951171875,378.04998779296875,378.04998779296875,377.9949951171875,1158.0
IDXX,2020-09-03 15:24:00,377.75,378.0920104980469,378.0920104980469,378.04998779296875,1185.0
IDXX,2020-09-03 15:23:00,378.07000732421875,378.07000732421875,378.07000732421875,378.07000732421875,475.0
IDXX,2020-09-03 15:22:00,377.7850036621094,378.510009765625,378.5,377.7850036621094,2576.0
IDXX,2020-09-03 15:20:00,378.073486328125,378.5199890136719,378.073486328125,378.4100036621094,3617.0
IDXX,2020-09-03 15:18:00,378.6199951171875,378.7300109863281,378.6499938964844,378.7300109863281,1236.0
IDXX,2020-09-03 15:17:00,378.6050109863281,378.7850036621094,378.6050109863281,378.7850036621094,326.0
IDXX,2020-09-03 15:16:00,378.9200134277344,379.1199951171875,379.0799865722656,379.0899963378906,924.0
IDXX,2020-09-03 15:15:00,379.1099853515625,379.1549987792969,379.1549987792969,379.1099853515625,541.0
IDXX,2020-09-03 15:14:00,378.44000244140625,378.9100036621094,378.9100036621094,378.44000244140625,1526.0
IDXX,2020-09-03 15:13:00,378.70001220703125,379.0400085449219,378.8699951171875,378.70001220703125,1570.0
IDXX,2020-09-03 15:12:00,378.41119384765625,378.5799865722656,378.4700012207031,378.5799865722656,1073.0
IDXX,2020-09-03 15:11:00,378.42999267578125,378.42999267578125,378.42999267578125,378.42999267578125,784.0
IDXX,2020-09-03 15:10:00,378.3699951171875,378.6741943359375,378.489990234375,378.3699951171875,797.0
IDXX,2020-09-03 15:09:00,378.875,378.875,378.875,378.875,231.0
IDXX,2020-09-03 15:08:00,378.5697937011719,379.0899963378906,378.5697937011719,379.0899963378906,1404.0
IDXX,2020-09-03 15:07:00,378.5799865722656,379.0,378.9100036621094,378.8349914550781,1097.0
IDXX,2020-09-03 15:06:00,378.2699890136719,378.2699890136719,378.2699890136719,378.2699890136719,495.0
IDXX,2020-09-03 15:05:00,378.43499755859375,378.43499755859375,378.43499755859375,378.43499755859375,975.0
IDXX,2020-09-03 15:04:00,378.45001220703125,378.45001220703125,378.45001220703125,378.45001220703125,126.0
IDXX,2020-09-03 15:03:00,378.4700012207031,378.6300048828125,378.4700012207031,378.6300048828125,451.0
IDXX,2020-09-03 15:02:00,378.29998779296875,379.17498779296875,378.29998779296875,378.760009765625,1627.0
IDXX,2020-09-03 15:01:00,379.0,379.4100036621094,379.0,379.4100036621094,2251.0
IDXX,2020-09-03 15:00:00,380.04998779296875,380.25,380.04998779296875,380.25,687.0
IDXX,2020-09-03 14:59:00,379.92999267578125,380.6600036621094,379.92999267578125,380.6600036621094,918.0
IDXX,2020-09-03 14:58:00,380.1700134277344,380.5899963378906,380.20001220703125,380.1700134277344,589.0
IDXX,2020-09-03 14:57:00,380.0199890136719,380.3949890136719,380.3949890136719,380.0199890136719,600.0
IDXX,2020-09-03 14:56:00,379.4700012207031,379.7049865722656,379.7049865722656,379.510009765625,363.0
IDXX,2020-09-03 14:55:00,379.8500061035156,380.6650085449219,379.8500061035156,380.6650085449219,836.0
IDXX,2020-09-03 14:54:00,380.56500244140625,380.69000244140625,380.56500244140625,380.6499938964844,881.0
IDXX,2020-09-03 14:53:00,380.1700134277344,380.5899963378906,380.260009765625,380.5899963378906,885.0
IDXX,2020-09-03 14:52:00,381.0400085449219,381.4118957519531,381.0400085449219,381.4118957519531,632.0
IDXX,2020-09-03 14:51:00,381.2325134277344,381.55999755859375,381.55999755859375,381.31500244140625,1803.0
IDXX,2020-09-03 14:50:00,381.177490234375,381.19500732421875,381.19500732421875,381.177490234375,517.0
IDXX,2020-09-03 14:49:00,381.1199951171875,381.239990234375,381.239990234375,381.1199951171875,605.0
IDXX,2020-09-03 14:48:00,381.75,381.81500244140625,381.760009765625,381.81500244140625,915.0
IDXX,2020-09-03 14:47:00,381.9100036621094,381.92999267578125,381.92999267578125,381.9100036621094,546.0
IDXX,2020-09-03 14:45:00,382.3500061035156,382.3500061035156,382.3500061035156,382.3500061035156,902.0
IDXX,2020-09-03 14:44:00,382.010009765625,382.2300109863281,382.2300109863281,382.010009765625,1150.0
IDXX,2020-09-03 14:43:00,382.2200012207031,382.4100036621094,382.4100036621094,382.2200012207031,750.0
IDXX,2020-09-03 14:42:00,382.1199951171875,382.1199951171875,382.1199951171875,382.1199951171875,280.0
IDXX,2020-09-03 14:41:00,382.2799987792969,382.2799987792969,382.2799987792969,382.2799987792969,663.0
IDXX,2020-09-03 14:39:00,383.010009765625,383.0199890136719,383.0199890136719,383.010009765625,1097.0
IDXX,2020-09-03 14:38:00,382.239990234375,383.0,383.0,382.239990234375,856.0
IDXX,2020-09-03 14:37:00,382.5249938964844,382.5249938964844,382.5249938964844,382.5249938964844,103.0
IDXX,2020-09-03 14:36:00,382.364990234375,382.510009765625,382.510009765625,382.364990234375,534.0
IDXX,2020-09-03 14:35:00,382.29998779296875,382.3699951171875,382.3699951171875,382.29998779296875,740.0
IDXX,2020-09-03 14:34:00,382.0299987792969,382.2149963378906,382.0299987792969,382.0799865722656,1334.0
IDXX,2020-09-03 14:33:00,382.1199951171875,382.4200134277344,382.4200134277344,382.1199951171875,630.0
IDXX,2020-09-03 14:31:00,381.3699951171875,382.0,382.0,381.3699951171875,1809.0
IDXX,2020-09-03 14:30:00,380.82000732421875,380.8900146484375,380.82000732421875,380.8900146484375,1126.0
IDXX,2020-09-03 14:29:00,380.989990234375,380.989990234375,380.989990234375,380.989990234375,949.0
IDXX,2020-09-03 14:28:00,380.6600036621094,381.0,381.0,380.6600036621094,515.0
IDXX,2020-09-03 14:27:00,380.32501220703125,380.5899963378906,380.4049987792969,380.32501220703125,3845.0
IDXX,2020-09-03 14:26:00,379.8599853515625,379.8599853515625,379.8599853515625,379.8599853515625,617.0
IDXX,2020-09-03 14:24:00,379.5299987792969,379.5299987792969,379.5299987792969,379.5299987792969,1011.0
IDXX,2020-09-03 14:23:00,379.260009765625,379.260009765625,379.260009765625,379.260009765625,328.0
IDXX,2020-09-03 14:22:00,379.6000061035156,379.6000061035156,379.6000061035156,379.6000061035156,470.0
IDXX,2020-09-03 14:21:00,379.7099914550781,379.7099914550781,379.7099914550781,379.7099914550781,188.0
IDXX,2020-09-03 14:20:00,379.6000061035156,380.0350036621094,380.0350036621094,379.6000061035156,791.0
IDXX,2020-09-03 14:19:00,379.5950012207031,379.5950012207031,379.5950012207031,379.5950012207031,209.0
IDXX,2020-09-03 14:17:00,379.6400146484375,379.8900146484375,379.7699890136719,379.8900146484375,896.0
IDXX,2020-09-03 14:15:00,380.1099853515625,380.7052917480469,380.1099853515625,380.7052917480469,1474.0
IDXX,2020-09-03 14:12:00,380.92999267578125,381.3699951171875,380.92999267578125,381.3699951171875,851.0
IDXX,2020-09-03 14:11:00,380.8299865722656,381.45001220703125,381.45001220703125,380.8299865722656,1064.0
IDXX,2020-09-03 14:10:00,380.7300109863281,380.9200134277344,380.7300109863281,380.7325134277344,1906.0
IDXX,2020-09-03 14:06:00,381.2300109863281,381.239990234375,381.2300109863281,381.239990234375,1263.0
IDXX,2020-09-03 14:05:00,381.0400085449219,381.25,381.0400085449219,381.25,467.0
IDXX,2020-09-03 14:04:00,380.82501220703125,380.82501220703125,380.82501220703125,380.82501220703125,174.0
IDXX,2020-09-03 14:03:00,380.5299987792969,380.5299987792969,380.5299987792969,380.5299987792969,231.0
IDXX,2020-09-03 14:02:00,380.7699890136719,380.7699890136719,380.7699890136719,380.7699890136719,126.0
IDXX,2020-09-03 14:01:00,380.8450012207031,381.1099853515625,380.8900146484375,380.8450012207031,930.0
IDXX,2020-09-03 14:00:00,380.3800048828125,380.6499938964844,380.3800048828125,380.6499938964844,818.0
IDXX,2020-09-03 13:58:00,381.135009765625,381.135009765625,381.135009765625,381.135009765625,647.0
IDXX,2020-09-03 13:57:00,381.010009765625,381.4700012207031,381.4700012207031,381.010009765625,946.0
IDXX,2020-09-03 13:56:00,381.1610107421875,381.2650146484375,381.2650146484375,381.1610107421875,286.0
IDXX,2020-09-03 13:55:00,380.92999267578125,381.2300109863281,380.92999267578125,381.2300109863281,793.0
IDXX,2020-09-03 13:54:00,380.80499267578125,381.1000061035156,380.8550109863281,380.80499267578125,682.0
IDXX,2020-09-03 13:53:00,380.2101135253906,380.739990234375,380.2101135253906,380.739990234375,976.0
IDXX,2020-09-03 13:52:00,380.5899963378906,380.9800109863281,380.73748779296875,380.7640075683594,1146.0
IDXX,2020-09-03 13:51:00,380.6300048828125,380.7449951171875,380.6300048828125,380.7449951171875,605.0
IDXX,2020-09-03 13:50:00,380.3299865722656,380.68499755859375,380.42999267578125,380.3299865722656,658.0
IDXX,2020-09-03 13:48:00,380.1400146484375,380.32000732421875,380.1400146484375,380.32000732421875,722.0
IDXX,2020-09-03 13:45:00,379.7099914550781,380.18218994140625,380.18218994140625,379.7099914550781,2262.0
IDXX,2020-09-03 13:44:00,379.489990234375,379.7099914550781,379.489990234375,379.7099914550781,639.0
IDXX,2020-09-03 13:43:00,380.0,380.4599914550781,380.0,380.4599914550781,873.0
IDXX,2020-09-03 13:42:00,380.75,380.760009765625,380.75,380.760009765625,240.0
IDXX,2020-09-03 13:40:00,380.57000732421875,380.57000732421875,380.57000732421875,380.57000732421875,323.0
IDXX,2020-09-03 13:39:00,380.6400146484375,380.7724914550781,380.75750732421875,380.6400146484375,1406.0
IDXX,2020-09-03 13:38:00,380.79998779296875,381.12249755859375,380.79998779296875,381.12249755859375,490.0
IDXX,2020-09-03 13:37:00,380.8800048828125,381.2900085449219,380.8800048828125,381.2900085449219,1022.0
IDXX,2020-09-03 13:33:00,381.0400085449219,381.26251220703125,381.2200012207031,381.1400146484375,2172.0
IDXX,2020-09-03 13:32:00,381.114990234375,381.114990234375,381.114990234375,381.114990234375,587.0
IDXX,2020-09-03 13:31:00,380.54998779296875,380.9700012207031,380.54998779296875,380.9700012207031,1025.0
IDXX,2020-09-03 13:29:00,382.0928039550781,382.0928039550781,382.0928039550781,382.0928039550781,795.0
IDXX,2020-09-03 13:28:00,381.989990234375,381.989990234375,381.989990234375,381.989990234375,297.0
IDXX,2020-09-03 13:25:00,381.0799865722656,381.0950012207031,381.0799865722656,381.0950012207031,902.0
IDXX,2020-09-03 13:24:00,380.5899963378906,380.8349914550781,380.8299865722656,380.5899963378906,920.0
IDXX,2020-09-03 13:23:00,380.3197021484375,380.3197021484375,380.3197021484375,380.3197021484375,132.0
IDXX,2020-09-03 13:22:00,379.7950134277344,379.8999938964844,379.8999938964844,379.7950134277344,684.0
IDXX,2020-09-03 13:21:00,379.80999755859375,380.1650085449219,379.80999755859375,379.82000732421875,1605.0
IDXX,2020-09-03 13:20:00,379.6700134277344,379.6700134277344,379.6700134277344,379.6700134277344,1086.0
IDXX,2020-09-03 13:19:00,379.5799865722656,379.5799865722656,379.5799865722656,379.5799865722656,632.0
IDXX,2020-09-03 13:18:00,379.8699951171875,380.1050109863281,379.8699951171875,380.1050109863281,883.0
IDXX,2020-09-03 13:16:00,380.4549865722656,380.6099853515625,380.6099853515625,380.55999755859375,863.0
IDXX,2020-09-03 13:14:00,380.95001220703125,380.9649963378906,380.95001220703125,380.9649963378906,1156.0
IDXX,2020-09-03 13:13:00,380.56500244140625,380.9200134277344,380.75,380.56500244140625,597.0
