,symbol,date,volume,high,low,close,open
242,BARC.L,2020-09-11 12:24:00,2091.0,103.55999755859376,103.55999755859376,103.55999755859376,103.55999755859376
243,BARC.L,2020-09-11 12:22:00,1431.0,103.63999938964844,103.55999755859376,103.55999755859376,103.63999938964844
244,BARC.L,2020-09-11 12:21:00,24764.0,103.6999969482422,103.62930297851562,103.6791000366211,103.62930297851562
245,BARC.L,2020-09-11 12:20:00,2319.0,103.68000030517578,103.64900207519531,103.64900207519531,103.68000030517578
246,BARC.L,2020-09-11 12:19:00,26020.0,103.76000213623048,103.66000366210938,103.66000366210938,103.73999786376952
247,BARC.L,2020-09-11 12:18:00,4566.0,103.73999786376952,103.71346282958984,103.73999786376952,103.71346282958984
248,BARC.L,2020-09-11 12:17:00,6039.0,103.77999877929688,103.73999786376952,103.73999786376952,103.77999877929688
249,BARC.L,2020-09-11 12:16:00,28508.0,103.81999969482422,103.73169708251952,103.81999969482422,103.74949645996094
250,BARC.L,2020-09-11 12:15:00,6068.0,103.77999877929688,103.72000122070312,103.73999786376952,103.72000122070312
251,BARC.L,2020-09-11 12:14:00,9105.0,103.76000213623048,103.6999969482422,103.6999969482422,103.73999786376952
252,BARC.L,2020-09-11 12:13:00,14557.0,103.73999786376952,103.6104965209961,103.68000030517578,103.6104965209961
253,BARC.L,2020-09-11 12:12:00,14785.0,103.66000366210938,103.5999984741211,103.66000366210938,103.5999984741211
254,BARC.L,2020-09-11 12:11:00,3.0,103.53050231933594,103.53050231933594,103.53050231933594,103.53050231933594
255,BARC.L,2020-09-11 12:10:00,15208.0,103.51580047607422,103.44000244140624,103.51580047607422,103.44000244140624
256,BARC.L,2020-09-11 12:09:00,1438.0,103.4000015258789,103.31999969482422,103.36000061035156,103.35900115966795
257,BARC.L,2020-09-11 12:08:00,5856.0,103.37049865722656,103.27999877929688,103.37049865722656,103.27999877929688
258,BARC.L,2020-09-11 12:07:00,15108.0,103.4000015258789,103.31999969482422,103.31999969482422,103.4000015258789
259,BARC.L,2020-09-11 12:06:00,43105.0,103.36000061035156,103.27999877929688,103.36000061035156,103.33100128173828
260,BARC.L,2020-09-11 12:05:00,10955.0,103.44000244140624,103.36000061035156,103.36000061035156,103.41999816894531
261,BARC.L,2020-09-11 12:04:00,28368.0,103.48899841308594,103.41999816894531,103.41999816894531,103.46600341796876
262,BARC.L,2020-09-11 12:03:00,4891.0,103.54000091552734,103.54000091552734,103.54000091552734,103.54000091552734
263,BARC.L,2020-09-11 12:02:00,17589.0,103.63999938964844,103.58000183105469,103.5999984741211,103.5999984741211
264,BARC.L,2020-09-11 12:01:00,15.0,103.5999984741211,103.5999984741211,103.5999984741211,103.5999984741211
265,BARC.L,2020-09-11 12:00:00,41.0,103.5999984741211,103.5,103.5999984741211,103.5
266,BARC.L,2020-09-11 11:59:00,18456.0,103.58000183105469,103.4800033569336,103.5199966430664,103.54000091552734
267,BARC.L,2020-09-11 11:58:00,32732.0,103.75,103.5,103.54000091552734,103.5459976196289
268,BARC.L,2020-09-11 11:57:00,11182.0,103.6999969482422,103.58000183105469,103.58000183105469,103.6999969482422
269,BARC.L,2020-09-11 11:56:00,9003.0,103.68000030517578,103.66950225830078,103.68000030517578,103.66950225830078
270,BARC.L,2020-09-11 11:55:00,475.0,103.73999786376952,103.6989974975586,103.6989974975586,103.6999969482422
271,BARC.L,2020-09-11 11:54:00,25408.0,103.8000030517578,103.72000122070312,103.72000122070312,103.72000122070312
272,BARC.L,2020-09-11 11:53:00,6268.0,103.76000213623048,103.73999786376952,103.76000213623048,103.73999786376952
273,BARC.L,2020-09-11 11:52:00,31740.0,103.87999725341795,103.76000213623048,103.8000030517578,103.87999725341795
274,BARC.L,2020-09-11 11:51:00,31218.0,103.94000244140624,103.9000015258789,103.9000015258789,103.9000015258789
275,BARC.L,2020-09-11 11:50:00,27692.0,103.91999816894531,103.81999969482422,103.91999816894531,103.81999969482422
276,BARC.L,2020-09-11 11:49:00,42429.0,103.8000030517578,103.62640380859376,103.8000030517578,103.66000366210938
277,BARC.L,2020-09-11 11:48:00,3566.0,103.73999786376952,103.62000274658205,103.63999938964844,103.73999786376952
278,BARC.L,2020-09-11 11:47:00,7999.0,103.91999816894531,103.8000030517578,103.8000030517578,103.91999816894531
279,BARC.L,2020-09-11 11:46:00,9723.0,103.95999908447266,103.89289855957031,103.89289855957031,103.95999908447266
280,BARC.L,2020-09-11 11:45:00,127893.0,104.0,103.91999816894531,103.9800033569336,103.91999816894531
281,BARC.L,2020-09-11 11:44:00,7671.0,103.86060333251952,103.86060333251952,103.86060333251952,103.86060333251952
282,BARC.L,2020-09-11 11:43:00,5465.0,103.91999816894531,103.86000061035156,103.9010009765625,103.9000015258789
283,BARC.L,2020-09-11 11:42:00,3717.0,103.86000061035156,103.72949981689452,103.86000061035156,103.72949981689452
284,BARC.L,2020-09-11 11:41:00,8115.0,103.81999969482422,103.77020263671876,103.77020263671876,103.81999969482422
285,BARC.L,2020-09-11 11:40:00,2504.0,103.86000061035156,103.86000061035156,103.86000061035156,103.86000061035156
286,BARC.L,2020-09-11 11:39:00,10442.0,103.77999877929688,103.76000213623048,103.77069854736328,103.76000213623048
287,BARC.L,2020-09-11 11:38:00,10810.0,103.78130340576172,103.76000213623048,103.76000213623048,103.77999877929688
288,BARC.L,2020-09-11 11:37:00,8278.0,103.86000061035156,103.76000213623048,103.8000030517578,103.81999969482422
289,BARC.L,2020-09-11 11:36:00,93804.0,103.91999816894531,103.81999969482422,103.9000015258789,103.87999725341795
290,BARC.L,2020-09-11 11:35:00,11524.0,103.86000061035156,103.76000213623048,103.86000061035156,103.8000030517578
291,BARC.L,2020-09-11 11:34:00,13024.0,103.77999877929688,103.68000030517578,103.77999877929688,103.68000030517578
292,BARC.L,2020-09-11 11:33:00,7308.0,103.76000213623048,103.72000122070312,103.76000213623048,103.72000122070312
293,BARC.L,2020-09-11 11:32:00,790.0,103.72000122070312,103.6791000366211,103.72000122070312,103.6791000366211
294,BARC.L,2020-09-11 11:31:00,23171.0,103.63999938964844,103.5,103.63999938964844,103.5
295,BARC.L,2020-09-11 11:30:00,13484.0,103.55999755859376,103.4800033569336,103.5199966430664,103.4800033569336
296,BARC.L,2020-09-11 11:29:00,9740.0,103.45999908447266,103.41999816894531,103.45999908447266,103.41999816894531
297,BARC.L,2020-09-11 11:28:00,28042.0,103.5,103.4000015258789,103.5,103.44000244140624
298,BARC.L,2020-09-11 11:27:00,6944.0,103.36000061035156,103.33999633789062,103.33999633789062,103.36000061035156
299,BARC.L,2020-09-11 11:26:00,60863.0,103.4000015258789,103.3000030517578,103.4000015258789,103.33999633789062
300,BARC.L,2020-09-11 11:25:00,16189.0,103.37999725341795,103.26000213623048,103.3594970703125,103.26000213623048
301,BARC.L,2020-09-11 11:24:00,10791.0,103.25420379638672,103.1999969482422,103.21910095214844,103.25420379638672
302,BARC.L,2020-09-11 11:23:00,2176.0,103.26000213623048,103.22000122070312,103.26000213623048,103.22000122070312
303,BARC.L,2020-09-11 11:22:00,18958.0,103.29419708251952,103.1999969482422,103.22000122070312,103.29419708251952
304,BARC.L,2020-09-11 11:21:00,19947.0,103.1999969482422,103.12000274658205,103.1999969482422,103.13999938964844
305,BARC.L,2020-09-11 11:20:00,31975.0,103.12000274658205,103.05999755859376,103.12000274658205,103.05999755859376
306,BARC.L,2020-09-11 11:19:00,10981.0,103.12000274658205,103.08000183105469,103.0999984741211,103.08930206298828
307,BARC.L,2020-09-11 11:18:00,7442.0,103.12000274658205,103.05999755859376,103.12000274658205,103.0999984741211
308,BARC.L,2020-09-11 11:17:00,1330.0,103.12000274658205,103.08899688720705,103.0999984741211,103.0999984741211
309,BARC.L,2020-09-11 11:16:00,13572.0,103.0999984741211,103.03720092773438,103.0999984741211,103.04000091552734
310,BARC.L,2020-09-11 11:15:00,18243.0,103.05999755859376,103.0,103.0199966430664,103.05999755859376
311,BARC.L,2020-09-11 11:14:00,69.0,103.0999984741211,103.08000183105469,103.08000183105469,103.0999984741211
312,BARC.L,2020-09-11 11:13:00,7299.0,103.17030334472656,103.08049774169922,103.08049774169922,103.17030334472656
313,BARC.L,2020-09-11 11:12:00,8116.0,103.23999786376952,103.16000366210938,103.16000366210938,103.1999969482422
314,BARC.L,2020-09-11 11:11:00,5738.0,103.23999786376952,103.15859985351562,103.23999786376952,103.18000030517578
315,BARC.L,2020-09-11 11:10:00,10092.0,103.22000122070312,103.16000366210938,103.18000030517578,103.22000122070312
316,BARC.L,2020-09-11 11:09:00,49477.0,103.2594985961914,103.1999969482422,103.1999969482422,103.2594985961914
317,BARC.L,2020-09-11 11:08:00,79852.0,103.3000030517578,103.23999786376952,103.27999877929688,103.3000030517578
318,BARC.L,2020-09-11 11:07:00,7575.0,103.33999633789062,103.26020050048828,103.3000030517578,103.33999633789062
319,BARC.L,2020-09-11 11:06:00,86.0,103.37999725341795,103.3000030517578,103.37999725341795,103.33999633789062
320,BARC.L,2020-09-11 11:05:00,6910.0,103.3000030517578,103.27999877929688,103.3000030517578,103.27999877929688
321,BARC.L,2020-09-11 11:04:00,7291.0,103.31999969482422,103.27999877929688,103.3000030517578,103.3000030517578
322,BARC.L,2020-09-11 11:03:00,7562.0,103.3000030517578,103.27999877929688,103.28019714355469,103.27999877929688
323,BARC.L,2020-09-11 11:02:00,35632.0,103.33999633789062,103.27999877929688,103.33999633789062,103.31999969482422
324,BARC.L,2020-09-11 11:01:00,6070.0,103.44000244140624,103.33999633789062,103.33999633789062,103.44000244140624
325,BARC.L,2020-09-11 11:00:00,6746.0,103.5199966430664,103.4800033569336,103.4800033569336,103.5199966430664
326,BARC.L,2020-09-11 10:59:00,127799.0,103.5,103.37999725341795,103.5,103.41999816894531
327,BARC.L,2020-09-11 10:58:00,10646.0,103.5,103.44000244140624,103.44000244140624,103.5
328,BARC.L,2020-09-11 10:57:00,6388.0,103.4800033569336,103.45709991455078,103.4800033569336,103.45999908447266
329,BARC.L,2020-09-11 10:56:00,2520.0,103.45999908447266,103.44000244140624,103.45999908447266,103.44000244140624
330,BARC.L,2020-09-11 10:55:00,15623.0,103.44000244140624,103.37999725341795,103.40899658203124,103.37999725341795
331,BARC.L,2020-09-11 10:54:00,36285.0,103.41999816894531,103.37999725341795,103.4093017578125,103.37999725341795
332,BARC.L,2020-09-11 10:53:00,7082.0,103.41999816894531,103.33999633789062,103.37999725341795,103.41999816894531
333,BARC.L,2020-09-11 10:52:00,5114.0,103.4000015258789,103.34600067138672,103.34600067138672,103.37999725341795
334,BARC.L,2020-09-11 10:51:00,103895.0,103.44000244140624,103.37999725341795,103.41999816894531,103.37999725341795
335,BARC.L,2020-09-11 10:50:00,17177.0,103.44000244140624,103.3093032836914,103.41999816894531,103.3093032836914
336,BARC.L,2020-09-11 10:49:00,21656.0,103.36900329589844,103.3000030517578,103.31999969482422,103.36900329589844
337,BARC.L,2020-09-11 10:48:00,5426.0,103.4000015258789,103.36000061035156,103.37069702148438,103.4000015258789
338,BARC.L,2020-09-11 10:47:00,22240.0,103.33999633789062,103.27999877929688,103.33999633789062,103.3000030517578
339,BARC.L,2020-09-11 10:46:00,19643.0,103.30049896240234,103.27999877929688,103.27999877929688,103.3000030517578
340,BARC.L,2020-09-11 10:45:00,15081.0,103.33999633789062,103.27999877929688,103.27999877929688,103.3000030517578
341,BARC.L,2020-09-11 10:44:00,11016.0,103.37999725341795,103.27989959716795,103.27989959716795,103.37999725341795
342,BARC.L,2020-09-11 10:43:00,2597.0,103.37999725341795,103.34980010986328,103.37999725341795,103.36000061035156
343,BARC.L,2020-09-11 10:42:00,11248.0,103.33999633789062,103.31990051269531,103.33999633789062,103.31999969482422
344,BARC.L,2020-09-11 10:41:00,2520.0,103.33999633789062,103.3000030517578,103.33999633789062,103.31999969482422
345,BARC.L,2020-09-11 10:40:00,19759.0,103.37069702148438,103.3000030517578,103.3000030517578,103.36000061035156
346,BARC.L,2020-09-11 10:39:00,33414.0,103.36000061035156,103.31999969482422,103.36000061035156,103.31999969482422
347,BARC.L,2020-09-11 10:38:00,35898.0,103.4000015258789,103.27999877929688,103.33999633789062,103.27999877929688
348,BARC.L,2020-09-11 10:37:00,2110.0,103.31070709228516,103.27999877929688,103.31070709228516,103.29000091552734
349,BARC.L,2020-09-11 10:36:00,4912.0,103.31999969482422,103.18000030517578,103.31999969482422,103.23999786376952
350,BARC.L,2020-09-11 10:35:00,1434.0,103.21099853515624,103.21099853515624,103.21099853515624,103.21099853515624
351,BARC.L,2020-09-11 10:34:00,22572.0,103.1999969482422,103.13999938964844,103.1999969482422,103.13999938964844
352,BARC.L,2020-09-11 10:33:00,25.0,103.16000366210938,103.16000366210938,103.16000366210938,103.16000366210938
353,BARC.L,2020-09-11 10:32:00,8523.0,103.16000366210938,103.13999938964844,103.13999938964844,103.13999938964844
354,BARC.L,2020-09-11 10:31:00,20440.0,103.22000122070312,103.1999969482422,103.1999969482422,103.1999969482422
355,BARC.L,2020-09-11 10:30:00,13187.0,103.22000122070312,103.1999969482422,103.22000122070312,103.1999969482422
356,BARC.L,2020-09-11 10:29:00,5322.0,103.1999969482422,103.18000030517578,103.18000030517578,103.1999969482422
357,BARC.L,2020-09-11 10:28:00,2501.0,103.22000122070312,103.18000030517578,103.22000122070312,103.18000030517578
358,BARC.L,2020-09-11 10:27:00,3042.0,103.23999786376952,103.1709976196289,103.1999969482422,103.23999786376952
359,BARC.L,2020-09-11 10:26:00,6798.0,103.1999969482422,103.1999969482422,103.1999969482422,103.1999969482422
360,BARC.L,2020-09-11 10:25:00,17562.0,103.18000030517578,103.12000274658205,103.17880249023438,103.12000274658205
361,BARC.L,2020-09-11 10:24:00,6179.0,103.18000030517578,103.13999938964844,103.18000030517578,103.16000366210938
362,BARC.L,2020-09-11 10:23:00,148.0,103.1999969482422,103.18000030517578,103.1999969482422,103.18000030517578
363,BARC.L,2020-09-11 10:22:00,20211.0,103.23999786376952,103.20899963378906,103.23580169677734,103.23999786376952
364,BARC.L,2020-09-11 10:21:00,59124.0,103.26000213623048,103.18000030517578,103.2310028076172,103.22000122070312
365,BARC.L,2020-09-11 10:20:00,9693.0,103.26000213623048,103.23999786376952,103.23999786376952,103.26000213623048
366,BARC.L,2020-09-11 10:19:00,6795.0,103.23999786376952,103.19100189208984,103.23999786376952,103.19100189208984
367,BARC.L,2020-09-11 10:18:00,3179.0,103.22000122070312,103.21910095214844,103.22000122070312,103.21910095214844
368,BARC.L,2020-09-11 10:17:00,13524.0,103.18000030517578,103.12000274658205,103.16000366210938,103.16000366210938
369,BARC.L,2020-09-11 10:16:00,21582.0,103.22000122070312,103.13999938964844,103.13999938964844,103.22000122070312
370,BARC.L,2020-09-11 10:15:00,31020.0,103.3000030517578,103.22000122070312,103.26000213623048,103.23999786376952
371,BARC.L,2020-09-11 10:14:00,64180.0,103.26000213623048,103.18000030517578,103.23999786376952,103.20980072021484
372,BARC.L,2020-09-11 10:13:00,7735.0,103.26000213623048,103.21910095214844,103.23999786376952,103.22000122070312
373,BARC.L,2020-09-11 10:12:00,1383.0,103.27999877929688,103.22000122070312,103.25579833984376,103.22000122070312
374,BARC.L,2020-09-11 10:11:00,68217.0,103.22000122070312,103.17440032958984,103.22000122070312,103.18000030517578
375,BARC.L,2020-09-11 10:10:00,77.0,103.26000213623048,103.12000274658205,103.18000030517578,103.26000213623048
376,BARC.L,2020-09-11 10:09:00,92043.0,103.26000213623048,103.1999969482422,103.26000213623048,103.22000122070312
377,BARC.L,2020-09-11 10:08:00,5170.0,103.23999786376952,103.22000122070312,103.22000122070312,103.23999786376952
378,BARC.L,2020-09-11 10:07:00,3568.0,103.33999633789062,103.26000213623048,103.26000213623048,103.33999633789062
379,BARC.L,2020-09-11 10:06:00,7873.0,103.33999633789062,103.1709976196289,103.33999633789062,103.1999969482422
380,BARC.L,2020-09-11 10:05:00,2834.0,103.12000274658205,103.12000274658205,103.12000274658205,103.12000274658205
381,BARC.L,2020-09-11 10:04:00,6034.0,103.12000274658205,103.04000091552734,103.12000274658205,103.05999755859376
382,BARC.L,2020-09-11 10:03:00,22916.0,103.13999938964844,103.04000091552734,103.04000091552734,103.13420104980469
383,BARC.L,2020-09-11 10:02:00,17179.0,103.13999938964844,103.12000274658205,103.1355972290039,103.12000274658205
384,BARC.L,2020-09-11 10:01:00,11614.0,103.18000030517578,103.0999984741211,103.0999984741211,103.16000366210938
385,BARC.L,2020-09-11 10:00:00,93178.0,103.18000030517578,103.13999938964844,103.18000030517578,103.13999938964844
386,BARC.L,2020-09-11 09:59:00,9037.0,103.13999938964844,103.0790023803711,103.13999938964844,103.12000274658205
387,BARC.L,2020-09-11 09:58:00,2463.0,103.15579986572266,103.0999984741211,103.12000274658205,103.1405029296875
388,BARC.L,2020-09-11 09:57:00,14965.0,103.16000366210938,103.12000274658205,103.16000366210938,103.12000274658205
389,BARC.L,2020-09-11 09:56:00,26095.0,103.31999969482422,103.16000366210938,103.16000366210938,103.31999969482422
390,BARC.L,2020-09-11 09:55:00,7261.0,103.37999725341795,103.3000030517578,103.3000030517578,103.37999725341795
391,BARC.L,2020-09-11 09:54:00,7566.0,103.44000244140624,103.35099792480469,103.37999725341795,103.41999816894531
392,BARC.L,2020-09-11 09:53:00,2954.0,103.48909759521484,103.37999725341795,103.44000244140624,103.48909759521484
393,BARC.L,2020-09-11 09:52:00,4655.0,103.45999908447266,103.4000015258789,103.4000015258789,103.4000015258789
394,BARC.L,2020-09-11 09:51:00,498.0,103.39920043945312,103.37999725341795,103.39920043945312,103.37999725341795
395,BARC.L,2020-09-11 09:50:00,55009.0,103.44000244140624,103.37999725341795,103.39920043945312,103.37999725341795
396,BARC.L,2020-09-11 09:49:00,2879.0,103.36000061035156,103.33999633789062,103.36000061035156,103.33999633789062
397,BARC.L,2020-09-11 09:48:00,3606.0,103.35179901123048,103.3000030517578,103.33999633789062,103.35179901123048
398,BARC.L,2020-09-11 09:47:00,33122.0,103.3489990234375,103.22000122070312,103.3000030517578,103.3489990234375
399,BARC.L,2020-09-11 09:46:00,1264.0,103.37999725341795,103.33999633789062,103.37999725341795,103.37460327148438
400,BARC.L,2020-09-11 09:45:00,14006.0,103.36000061035156,103.33999633789062,103.36000061035156,103.33999633789062
401,BARC.L,2020-09-11 09:44:00,400.0,103.4000015258789,103.4000015258789,103.4000015258789,103.4000015258789
